"Company: Company Name","Notice Type","Notice: Notice Number","Closure or Layoff?","County","Date Received","NAICS","Notice URL","Number of Employees Affected","Projected Date","Trade","Type of Employees Affected","Workforce Board"
"Federal Express Corporation","WARN Notice","Notice 2580","Closure","Fayette","1/3/2025","492110","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq000004qYkt/AvUllHe8K0OYPosWtb_.RUCAOOQTvaiOR.Ue72MY04U","122","3/3/2025","No","Non-Union","Bluegrass"
"Get Insured","WARN Notice","Notice 2583","Layoff","Out of the State County","1/14/2025","524210","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq0000059qm5/FHy2CM844OQ8YZu0K8dWuwdWnOIG.IMp0ztN0Q5C4tw","2","2/19/2025","TBD","Non-Union","Out of State"
"Jack Cooper Transport (Westport Road Facility)","WARN Notice","Notice 2584","Closure","Jefferson County - Louisville","1/14/2025","484220","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq000005BhjV/cwcc9u.mTONGnExGB5Cj30qSsAkZbaWFqArLmeY5Ib4","100","1/31/2025","","Union","Kentuckiana Works"
"Jack Cooper Transport (Grade Lane Facility)","WARN Notice","Notice 2585","Closure","Jefferson County - Louisville","1/14/2025","484220","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq000005BqZt/S.8z9TEK.LdUSMiyPyU2OmmvfyB72n_GLoo8WfuIvpQ","89","1/31/2025","","Union","Kentuckiana Works"
"PARSONS CORPORATION","WARN Notice","Notice 2587","Closure","Madison","1/22/2025","541330","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq000002V7wv/jCX3hEn5297gzTmwoFA9qbObWxfTpXe8xCX2aUFtEOc","55","3/27/2025","No","Non-Union","Bluegrass"
"Brown-Forman Cooperage","WARN Notice","Notice 2589","Closure","Jefferson County - Louisville","1/22/2025","312140","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq000005UZAL/7Y0xXkhdLdy4xuWLwpdW2ZEVACIGeVUF1dp33hPXmNw","210","4/25/2025","","Both","Kentuckiana Works"
"BANDO USA INC","WARN Notice","Notice 2592","Layoff","Warren","1/17/2025","326220","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq000005gof3/H7JnyP3i85WtzR4gL_28.hHTfjh.mR7IATUxIFY8iV8","65","3/28/2025","","Non-Union","South Central"
"Amentum","WARN Notice","Notice 2593","Closure","Madison","1/27/2025","562910","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq000005ij8D/gapgoIf5KsAjDZV3wK_1gYFZv36G8D5qEz3uFST_Jvw","90","3/27/2025","No","Non-Union","Bluegrass"
"IV Media, LLC","WARN Notice","Notice 2594","Closure","Warren","1/30/2025","51","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq000005rKP7/_6OrzQnap.NgHNQvLioKYFhNgXkiL.uWcLQkWaiFDYo","107","3/31/2025","TBD","Non-Union","South Central"
"Diageo North America Stitzel-Weller Distillery","WARN Notice","Notice 2597","Closure","Jefferson County - Louisville","1/31/2025","312140","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq000005wXYb/MJ0Y.gZyiFzqcJe6oeoFT0Rv7Fep5xuwOmOCG50VGMk","57","4/30/2025","","Both","Kentuckiana Works"
"Battelle Memorial Institute E3","WARN Notice","Notice 2610","Closure","Madison","2/24/2025","541715","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq000006tjPG/2I4lYNSkXHeX5zTSEMB1z.CpQcneksKXiOcK4OwU_EI","245","5/8/2025","No","Non-Union","Bluegrass"
"Battelle Memorial Institute E3","WARN Notice","Notice 2611","Closure","Madison","2/21/2025","541715","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq0000073ueL/MyYKHtOhEr5wch0_5F84slUZadA.oMb89jKQ6YFUTeM","","4/24/2025","No","Non-Union","Bluegrass"
"PARSONS CORPORATION","WARN Notice","Notice 2614","Closure","Madison","3/3/2025","541330","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq000007Eqh3/LRRjzqecT_ev45Q0V3xqOGfKDrT83C7A_Rb_I9huvDQ","22","5/15/2025","No","Non-Union","Bluegrass"
"Yokohama Industries Americas Inc/Div 1","WARN Notice","Notice 2616","Closure","Woodford","2/19/2025","326211","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq000007hkBd/WpGCscLLYhEuUklIAa6oUBlPffAOLjW0asRl4_fKrUA","250","5/30/2025","No","Non-Union","Bluegrass"
"Danimer Scientific - Main","WARN Notice","Notice 2618","Closure","Clark","3/18/2025","541715","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000837mj/BpCdZkLmv8k2DspHaWrPpVmhAmHV36BKizZ0KFG0MJ4","70","3/21/2025","No","Non-Union","Bluegrass"
"Danimer Scientific - Extrusion","WARN Notice","Notice 2619","Closure","Clark","3/18/2025","325211","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq0000083a7B/nA7ZESdFZHxMPC1WQvvpAFy44K3Pc1Bfxnu.W5rIx68","11","3/21/2025","No","Non-Union","Bluegrass"
"IV Media, LLC","WARN Notice","Notice 2630","Closure","Warren","4/11/2025","51","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq000009Fiht/Qw.xhp7wgDSurey8MJvsLUepYFVphTB42JSxvyrcglw","84","5/23/2025","No","Non-Union","South Central"
"Laurel Grocery Company LLC","WARN Notice","Notice 2631","Closure","Laurel","4/15/2025","424410","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq000009Oi9D/C5YPv5B3bjp6XCeW4ePcejhHRdLTmz1K.uJuIy7TL2w","115","4/15/2025","No","Non-Union","Cumberlands"
"Kentucky BioProcessing Inc","WARN Notice","Notice 2632","Closure","Daviess","4/15/2025","3254","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq000009R2a1/dL7fl90HKY2sTSg8o0g_FHXA7C_BNaTq993jEr.sTo0","46","7/2/2025","TBD","Non-Union","Green River"
"PARSONS CORPORATION","WARN Notice","Notice 2634","Closure","Madison","4/21/2025","541330","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq000009cdBF/0YxwzpfAtn8zafLnCJxVwcH_xvG6Rzg03EcEAKmL_6A","18","6/30/2025","No","Non-Union","Bluegrass"
"Lockheed Martin, Rotary Mission Systems Business Area","WARN Notice","Notice 2639","Closure","Jefferson County - Louisville","5/2/2025","336411","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000A9ybt/9PP8pO93Kvh7teU_eKBV5U99EBotSahtxk6bfpAVh5c","64","6/30/2025","No","Non-Union","Kentuckiana Works"
"Dakkota Integrated Systems LLC - Louisville / Westport","WARN Notice","Notice 2640","Layoff","Jefferson County - Louisville","5/5/2025","49311","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000AIAUd/C4vor.nsrx3KvG4Khd6L7xpfAotuhH0.rpb1K2ctYZ8","75","7/1/2025","No","Both","Kentuckiana Works"
"Dakkota Integrated Systems LLC - Louisville / Westport 2","WARN Notice","Notice 2641","Layoff","Jefferson County - Louisville","5/5/2025","49311","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000AIKP7/iklIZoCNC1ArWs5JuLt060S6izbQuW_ONFM3J7PPIpo","1","7/1/2025","No","Non-Union","Kentuckiana Works"
"Dakkota Integrated Systems LLC - Louisville / Chamberlain 1","WARN Notice","Notice 2642","Layoff","Jefferson County - Louisville","5/5/2025","49311","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000AIKoy/CspA8xGVq85ugP4E0jRUu02uyCbzUFlqcjZdio_PYRg","11","7/1/2025","No","Both","Kentuckiana Works"
"Dakkota Integrated Systems LLC - Louisville / Chamberlain 2","WARN Notice","Notice 2643","Layoff","Jefferson County - Louisville","5/5/2025","49311","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000AILt3/DmkHGc2HH76FUBjw4F90tycbjQcUMliwSD6..1pS95s","41","8/1/2025","No","Both","Kentuckiana Works"
"Yum! Restaurant Support Center","WARN Notice","Notice 2648","Closure","Jefferson County - Louisville","5/23/2025","551114","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000BR83B/qHQvrKSn0SqdzwieZgmUz.9VGXCHegUegNu71KQrgIA","91","9/30/2025","No","Non-Union","Kentuckiana Works"
"Civil LLC - Harlan Truck Shop","WARN Notice","Notice 2652","Closure","Harlan","6/5/2025","811111","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000BkR3h/aGQ7ke0lV3urHzNBy6rXTKsam169c8Y.qefyLKCDE2A","20","8/2/2025","No","Non-Union","EKCEP"
"Civil LLC - Pikeville Engineer Office","WARN Notice","Notice 2653","Closure","Pike","6/5/2025","541330","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000BkTK2/7Jlg44VwRxZ7aD.5uuhJ1fkVmBTvdd0OmMK0dyCe4Ck","4","8/2/2025","No","Non-Union","EKCEP"
"Civil LLC - Jenkins Mechanic Shop","WARN Notice","Notice 2654","Closure","Letcher","6/5/2025","811111","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000BkVTu/DNQ6odCqLsJFMdzrhVs1eZWTrFrGrH2OZbql13YFLa0","8","8/2/2025","No","Non-Union","EKCEP"
"Levi Strauss & Co","WARN Notice","Notice 2657","Closure","Boone","6/16/2025","33993","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000CLJC1/DbyYp68sVwKoN.GQkRf5EyzUntPUC3BOkVG9L_FcJUc","346","8/18/2025","No","Both","Northern Kentucky"
"PARSONS CORPORATION","WARN Notice","Notice 2659","Closure","Madison","7/1/2025","541330","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000D1Bd3/WjqRbkHxqb9JuYlKhL4YE9cyAZgRsdHscqCZTzVAerY","21","9/4/2025","No","Non-Union","Bluegrass"
"Omniplex World Services, Corp","WARN Notice","Notice 2663","Layoff","Boone","7/10/2025","561612","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000DLs17/N8kNwHD7NrJsysV0zp8g9_ZcVeQc2PIwPTnTs0XZzY0","9","7/31/2025","No","Non-Union","Northern Kentucky"
"Constellis","WARN Notice","Notice 2664","Layoff","Boone","7/10/2025","561612","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000DLu7l/EdeBjKSoTfm4L7CqUJvMx5tmMv_rj4_780cA3MxRv8A","1","7/31/2025","No","Non-Union","Northern Kentucky"
"Omniplex World Services, Corp","WARN Notice","Notice 2665","Layoff","Boone","7/10/2025","561612","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000DLqIi/KcpQocZHmetBQG6IKEINOFe33Uc3axuDtjFliX4ytiA","41","7/31/2025","No","Non-Union","Northern Kentucky"
"Omniplex World Services, Corp","WARN Notice","Notice 2666","Layoff","Boone","7/10/2025","561612","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000DLxTp/LoWzAFYAP4NS.p5h5nLGmAIAal3QaIuQ2xGIvw8dMZ0","22","7/31/2025","No","Non-Union","Northern Kentucky"
"Pearl Interactive","WARN Notice","Notice 2667","Closure","Clark","7/10/2025","561422","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000DLUrf/Me6wkymcct0BWQCfSq4jZWAgHYxOGWp8Qb.GMFZ1cXM","342","9/10/2025","No","Non-Union","Bluegrass"
"Battelle Memorial Institute E3","WARN Notice","Notice 2670","Closure","Madison","7/31/2025","541715","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000ELTF3/igSCL9QBGiYSBBBF0RY5jcajhnZ13NgBcfONVL2_iFQ","61","9/30/2025","No","Non-Union","Bluegrass"
"CVS MED CARE PHARMACY LLC","WARN Notice","Notice 2671","Closure","Boone","8/7/2025","456110","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000EdSPN/c0fLyqrfAiqjJw_FO8PHbsD5OwaRjNBW30cvv8sR2h4","77","10/11/2025","No","Non-Union","Northern Kentucky"
"Russellville Engineered Casting","WARN Notice","Notice 2676","Closure","Logan","8/15/2025","331523","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000FFi9l/61uQ9INOfuIWYlwIZ8JoXsBiJs4Dko6LjCcyAAfQ5GY","102","8/22/2025","","Union","South Central"
"AHF Products Manufacturing","WARN Notice","Notice 2680","Closure","Pulaski","8/20/2025","321920","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000F8rT7/naKYm5a9T_8DlsI_oosnCgacgmOze7QGz7OtM4JHF7M","134","12/12/2025","TBD","Non-Union","Cumberlands"
"Kentucky Cooperage","WARN Notice","Notice 2683","Closure","Marion","8/21/2025","321920","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000FFs13/XZKdKlPnTEgMrjo.02XpzEi1qh9oGcQaEs_Qde2_VQs","112","10/19/2025","TBD","Non-Union","Lincoln Trail"
"Leggett & Platt, Inc.","WARN Notice","Notice 2687","Closure","Scott","9/16/2025","337215","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000GL1eD/2ODCtUzQn93Szd2x5sMDA4vYra.JHZJKDsfcCGc7r60","100","11/10/2025","No","Non-Union","Bluegrass"
"Martinrea Heavy Stamping","WARN Notice","Notice 2691","Layoff","Shelby","10/1/2025","336390","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000IGL4a/S8SjBZbNJWWHiiVnmQmrpL.J3DvxEiyBvDg2tWrGjhY","276","12/5/2025","","Both","Kentuckiana Works"
"HJI Supply Chain Solutions","WARN Notice","Notice 2692","Closure","Jefferson County - Louisville","10/2/2025","","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000H1neP/X_IPrubANhpX1DDSBme71wJ.lqfuHwJK.sJyAaPyWkU","117","12/31/2025","","Non-Union","Kentuckiana Works"
"Akebono Brake Corporation","WARN Notice","Notice 2693","Closure","Hardin","10/3/2025","336340","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000H4wZt/RH33QKwUV9N453vY30x.ruzli6KCxPRqXPzSCAA_A5I","450","12/31/2026","","Non-Union","Lincoln Trail"
"PARSONS CORPORATION","WARN Notice","Notice 2695","Closure","Madison","10/13/2025","541330","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000HPrDp/eamOO8kmQoCeKhQUbQE_8BvdrGadWnlNANN3HUKk8Gk","14","12/18/2025","TBD","Non-Union","Bluegrass"
"Bechtel Parsons Blue Grass","WARN Notice","Notice 2694","Closure","Madison","10/13/2025","","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000HPptZ/GnQ9cBWSHWfNXxHPCAj0lMJG9IEzqrpYRiqF8xjXhj8","14","12/18/2025","TBD","Non-Union","Bluegrass"
"Wayfair LLC - Erlanger Warehouse","WARN Notice","Notice 2699","Closure","Boone","10/15/2025","454390","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000HYXz3/HKQU9l9I4iDxyz0nhUBJY_.nyBxxJzEaCiXqpHplGB0","215","9/30/2026","","Non-Union","Northern Kentucky"
"Battelle Memorial Institute E3","WARN Notice","Notice 2700","Closure","Madison","10/16/2025","541715","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000HYWDQ/LXGMbijUgJpcB0Ijpf3tpwucoL6MpIfcMMRfEOM2bC4","1","10/30/2025","","Non-Union","Bluegrass"
"PARSONS CORPORATION","WARN Notice","Notice 2702","Closure","Madison","10/20/2025","541330","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000HhW7h/eXlRINsmaeSqoPbXVaJI2Rxf5Xqv5oVMiFrlFilMseg","15","1/8/2026","","Non-Union","Bluegrass"
"Comprehensive Logistics","WARN Notice","Notice 2703","Closure","Boone","10/20/2025","","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000Hhhr7/270VLiHSatvCB.99rQQ6yuWO_nnixhy7hk6zWHR_RIY","57","12/31/2025","","Non-Union","Northern Kentucky"
"CareAtHome Medical Practice (KY) P.S.C.","WARN Notice","Notice 2708","Closure","Fayette","10/22/2025","62","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000Hq2AP/Y0rpuv3LB3BixJyj16e1XIVvaE7OWP8OTrNM6seyM8Q","163","10/15/2025","","Non-Union","Bluegrass"
"ARaymond Tinnerman Manufacturing","WARN Notice","Notice 2709","Closure","Fleming","10/23/2025","336370","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000HqZW9/SNz2Jiy_E5.rfTX50xrRTYLWgnRfTiKdRtg2_AE2A1w","112","12/31/2026","","Union","TENCO"
"Fritz Winter North America LP","WARN Notice","Notice 2711","Closure","Simpson","10/24/2025","336390","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000Hy1ST/4bPnNw3hDRNbrK3RFoHfK4eAO1LyxwwWbtqKDLENS0U","230","3/31/2026","Yes","Non-Union","South Central"
"International Paper-Louisville","WARN Notice","Notice 2721","Closure","Jefferson County - Louisville","11/14/2025","322120","https://kydev.my.salesforce.com/sfc/p/t00000004X3h/a/eq00000IqMLR/xracPZWam5EWSjo3EVvthTg6RKl2vJG7ckDW2_ByfIA","93","1/15/2026","","Both","Kentuckiana Works"
