affected_company,blobToken,closing_dates,layoff_dates,layoff_locations,modifiedDate,name,number_of_impacted_workers,title,union,union_address,warn_document_date,warn_document_received_date
JeniusBank,cjJqR2M5MHBNbGY5bnkyRFJVbHlYeWpUbHBDQXpVSXVFSFZETU5KS1JVNmRBTHFseUYvckI0TnpUdDc4cVcwWFhKUUUwYktEeUhRV0t2RTVvM1VjSjBPVlhTek5ia2ZuZlRiZW1wQngxZ0FURUpQbDZBaW1VSlVSQ2RmM01JOXV2d0lNYmVDWUNxV01mQlhGRVN2YzJhU3NJRzh6endpMnFaWmxjcDUzRG50TldCQSt5cERWUHd6bE5UYW1SU084cXdTWit5cU02T2M1a1llYjhZcms2dHZFcm1BWDIyLzlhTEtLdVlaL3VadFl2eDFQaEV6RzNlM2l0b0ZoSUxQOHRLalViYTBjbktiejdqR3BGWjRvWDdYR0RTQ2dxMUlyVEtwZk1udzRVTzJzZHdzSVh6d3FGQ0svMlFRcjdseVI%3D,3/10/2026,3/10/2026,Remote,2026-01-12T13:25:03+00:00,rapid_response/warn_documents/2026/SMBC Manubank - WARN Notice to State Rapid Response Units - Connecticut.pdf,161,,N/A,,2026-01-08,2026-01-08
"Tessera Therapeutics, Inc",cjJqR2M5MHBNbGY5bnkyRFJVbHlYeWpUbHBDQXpVSXVFSFZETU5KS1JVNmRBTHFseUYvckI0TnpUdDc4cVcwWFhKUUUwYktEeUhRV0t2RTVvM1VjSjBPVlhTek5ia2ZuZlRiZW1wQngxZ0FURUpQbDZBaW1VSlVSQ2RmM01JOXV2d0lNYmVDWUNxV01mQlhGRVN2YzJWWVlHenNTa2lCUXh0dDdDRWg2dHFnN3dYd1p2MVFDWXNlUlBLKzNUTENkOHZXaXJoYWNYZ1MreWR2eVkwN2QybEdrNm10R0dBT0JGK2c0bmFjMkU0ZVpPbzFUUWtRQWR3QnBQakUzNmdDcFRiRytCSmZrWEx1OE55SmFaNlRlWHc9PQ%3D%3D,N/A,3/8/2026,Remote,2026-01-08T20:31:23+00:00,"rapid_response/warn_documents/2026/Tessera Therapeutics, Inc. (Remote) 1-7-2026.pdf",1,,N/A,,2026-01-07,2026-01-06
Connecticut Custom Car,cjJqR2M5MHBNbGY5bnkyRFJVbHlYeWpUbHBDQXpVSXVFSFZETU5KS1JVNmRBTHFseUYvckI0TnpUdDc4cVcwWFhKUUUwYktEeUhRV0t2RTVvM1VjSjBPVlhTek5ia2ZuZlRiZW1wQngxZ0FURUpQbDZBaW1VSlVSQ2RmM01JOXV2d0lNYmVDWUNxV01mQlhGRVN2YzJSMzh0Uml2ZGp2dVprNFVDbkR1RVBiYzY5U3NjckxpUGNwZUpnK3RyR0NCVlBvcVdXYnNZRUZ0eHBlRnJGcXhSTi91bmxET0p2RStxQ25ZbzB0WjlKdndvOFNGY2Nia1ZEb1VvWVJKVWdMR0U1eSttR1NtY3FId2ZjY0FBdDJXZWc9PQ%3D%3D,11/26/2025,11/26/2025,Enfield,2025-12-08T19:42:13+00:00,rapid_response/warn_documents/2025/Connecticut  Custom Car (Enfield) 11-26-2025.pdf,5,,N/A,,2025-11-26,2025-12-08
PosiGen Developer LLC,cjJqR2M5MHBNbGY5bnkyRFJVbHlYeWpUbHBDQXpVSXVFSFZETU5KS1JVNmRBTHFseUYvckI0TnpUdDc4cVcwWFhKUUUwYktEeUhRV0t2RTVvM1VjSjBPVlhTek5ia2ZuZlRiZW1wQngxZ0FURUpQbDZBaW1VSlVSQ2RmM01JOXV2d0lNYmVDWUNxV01mQlhGRVN2YzJZMWZUVFhTYUVaV0lrc3AzamV2U0tTUmV2cFN1OHdqUytoUWVES0hzYndmOUYxTGowbmdheldMTGFDc0RRM1JEZmI3ZU83b3pXclp6Z2dQY1hMWXE3TT0%3D,12/6/2025,11-23-2025 - 12-6-2025,Shelton,2025-11-20T12:46:44+00:00,rapid_response/warn_documents/2025/PosiGen (Shelton) 11-14-2025.pdf,Not provided,,N/A,,2025-11-14,2025-11-14
Edgewell Personal Care/Schick,cjJqR2M5MHBNbGY5bnkyRFJVbHlYeWpUbHBDQXpVSXVFSFZETU5KS1JVNmRBTHFseUYvckI0TnpUdDc4cVcwWFhKUUUwYktEeUhRV0t2RTVvM1VjSjBPVlhTek5ia2ZuZlRiZW1wQngxZ0FURUpQbDZBaW1VSlVSQ2RmM01JOXV2d0lNYmVDWUNxV01mQlhGRVN2YzJkSHRKT3BPTGlkaXdHZnd5T285S1Y0aElOdnF2RmNFSHdFWnR6MW5PMk5qS3VkVG9ybUFkM2htYm1oNkVUK2x0cDJLYW5icVRUcE12NW9jNXlGcytOeHpwdEdNNnBGck4yU25CTGhCaDcrMG81VlZLOWFSVmptVFNsaE94UXJtaVE9PQ%3D%3D,12/31/2027,3/2/2026 - 12/31/2027,Milford,2025-11-13T20:51:37+00:00,rapid_response/warn_documents/2025/Edgewell Personal Care's Schick (Milford) 11-13-2025.pdf,293,,N/A,,2025-11-13,2025-11-13
"Metallics, Inc",cjJqR2M5MHBNbGY5bnkyRFJVbHlYeWpUbHBDQXpVSXVFSFZETU5KS1JVNmRBTHFseUYvckI0TnpUdDc4cVcwWFhKUUUwYktEeUhRV0t2RTVvM1VjSjBPVlhTek5ia2ZuZlRiZW1wQngxZ0FURUpQbDZBaW1VSlVSQ2RmM01JOXV2d0lNYmVDWUNxV01mQlhGRVN2YzJZTENhQ0t0cldJZG9aMFRMNFJ2cC9DaUlwbXduRzRRZStCaWRsV2c5R3lHb0Z6S3R6Qk03R2x5VDVVNmJ1NFdOV2hTQ0hTOXREVUJVeGhnZm1XNzF1VG45aFNBRzZYUldXZVFOWCtYVnZRMWl1OC8vV3FYcGRzWXZQb2dJQTh4dTdVeXN4YkxQZi82TUZwdG5vWXNFeHczZEFra1NpMERyYVZLQUhvMkNJcFM%3D,9/30/2026,5/1/2026 - 9/30/2026,Bristol,2025-11-10T17:28:29+00:00,"rapid_response/warn_documents/2025/Metallics, Inc. subsidiary of NSI Industries, LLC (Bristol) 11-7-2025.pdf",33,,N/A,,2025-11-07,2025-11-07
"ELG Utica Alloys (Harford), Inc.",cjJqR2M5MHBNbGY5bnkyRFJVbHlYeWpUbHBDQXpVSXVFSFZETU5KS1JVNmRBTHFseUYvckI0TnpUdDc4cVcwWFhKUUUwYktEeUhRV0t2RTVvM1VjSjBPVlhTek5ia2ZuZlRiZW1wQngxZ0FURUpQbDZBaW1VSlVSQ2RmM01JOXV2d0lNYmVDWUNxV01mQlhGRVN2YzJicU81VFFpQVc4blp3Y3ExcWdFRnJyS21uN0hINzlLcGMwcXU3V0QxYjUrd29yRUxJTDJ2ckZhZHZJVU1hTmZQTTZITHBKMlJrQ0tlamMyOG84bWRrY0RFeGZVQ281R2taVWdKWFJKdmZGSA%3D%3D,,12/31/2025,Hartford,2025-11-03T13:51:22+00:00,rapid_response/warn_documents/2025/ELG Utica Alloys (Hartford) 10-31-2025.pdf,51,Not Provided,Yes,Not Provided,2025-10-31,2025-10-31
Macys South Windsor Distribution Center,cjJqR2M5MHBNbGY5bnkyRFJVbHlYeWpUbHBDQXpVSXVFSFZETU5KS1JVNmRBTHFseUYvckI0TnpUdDc4cVcwWFhKUUUwYktEeUhRV0t2RTVvM1VjSjBPVlhTek5ia2ZuZlRiZW1wQngxZ0FURUpQbDZBaW1VSlVSQ2RmM01JOXV2d0lNYmVDWUNxV01mQlhGRVN2YzJWckQ5TkNuV1FzSHZSRWFrTTk4dUlDb0YzdmExeWM5UGxuTGh6c3diaEx6SFczYXFCRElsVVFOeUk4d1lKTGo1MmJIOVVXS0NPaE4wdHEycW1BSkdNcWVSVHpma09rdjRXaC8vbjNLWUdBWTFsY2IvdHBERjlZTnN0QUxMM1JxL0VRb2VxQWdrWlMzYzBWOVB6MTNpa1k9,12/28/2025,12/28/2025,South Windsor,2025-11-04T16:21:53+00:00,rapid_response/warn_documents/2025/Macy's Distribution Center (South Windsor) 10-28-2025_OCR.pdf,106,,,,2025-10-28,2025-10-28
Baduccis,cjJqR2M5MHBNbGY5bnkyRFJVbHlYeWpUbHBDQXpVSXVFSFZETU5KS1JVNmRBTHFseUYvckI0TnpUdDc4cVcwWFhKUUUwYktEeUhRV0t2RTVvM1VjSjBPVlhTek5ia2ZuZlRiZW1wQngxZ0FURUpQbDZBaW1VSlVSQ2RmM01JOXV2d0lNYmVDWUNxV01mQlhGRVN2YzJWc3Y2NWFodnN6UkdSeEdMTUR1bDg3RTRSQVE2T3VBUzZxbVh4WVkzYlpVQjlLSWN5UFFZdkVGL05IZ3hwZmw4cGUxYTVsQjY4cEtmMEFOWkk1S0czMD0%3D,2/28/2006,2/28/2026,Westport,2025-10-27T13:21:55+00:00,rapid_response/warn_documents/2025/Balducci's (Westport) 10-24-2025.pdf,59,,,,2025-10-24,2025-10-24
PosiGen Developer LLC,cjJqR2M5MHBNbGY5bnkyRFJVbHlYeWpUbHBDQXpVSXVFSFZETU5KS1JVNmRBTHFseUYvckI0TnpUdDc4cVcwWFhKUUUwYktEeUhRV0t2RTVvM1VjSjBPVlhTek5ia2ZuZlRiZW1wQngxZ0FURUpQbDZBaW1VSlVSQ2RmM01JOXV2d0lNYmVDWUNxV01mQlhGRVN2YzJZMWZUVFhTYUVaV0lrc3AzamV2U0tTUmV2cFN1OHdqUytoUWVES0hzYndmWFNBTlZyWk9wZWJBNjVubG5OdXJSKzExV3BEWGFYdkRPeDQyQThyZi9pTT0%3D,11/2/2025,11/2/2025,Shelton,2025-10-27T13:34:04+00:00,rapid_response/warn_documents/2025/PosiGen (Shelton) 10-24-2025.pdf,Not provided,,,,2025-10-24,2025-10-24
CVS Health,cjJqR2M5MHBNbGY5bnkyRFJVbHlYeWpUbHBDQXpVSXVFSFZETU5KS1JVNmRBTHFseUYvckI0TnpUdDc4cVcwWFhKUUUwYktEeUhRV0t2RTVvM1VjSjBPVlhTek5ia2ZuZlRiZW1wQngxZ0FURUpQbDZBaW1VSlVSQ2RmM01JOXV2d0lNYmVDWUNxV01mQlhGRVN2YzJjNlNnTGt5bklvZlgrZG1HM3JBdHBYaW04R20zeXE2OSs2U0NRb0pvYVVTdFhHbVFLZnF4WEQybm9hQzdYK2RKRkJCSmk4L0hRZ0VwR3N3akc2bmw1WmlzdFZ0V3BvTWhZWVZqU0VIVUxzSw%3D%3D,N/A,12/31/2025,Remote,2025-10-20T11:55:19+00:00,rapid_response/warn_documents/2025/CVS Health (Hartford-remote) 10-17-2025.pdf,72,,N/A,,2025-10-17,2025-10-17
"ImageFIRST Healthcare Laundry Specialists, LLC",cjJqR2M5MHBNbGY5bnkyRFJVbHlYeWpUbHBDQXpVSXVFSFZETU5KS1JVNmRBTHFseUYvckI0TnpUdDc4cVcwWFhKUUUwYktEeUhRV0t2RTVvM1VjSjBPVlhTek5ia2ZuZlRiZW1wQngxZ0FURUpQbDZBaW1VSlVSQ2RmM01JOXV2d0lNYmVDWUNxV01mQlhGRVN2YzJjRlVuUzBIaTZuRmc2TUg3VGZQV3Rnczc4bW5QelN1U0Fncm45cTZFMnBMVnF2dDlJcXJQWk1tR1daZmRBL3NzWVRQMzh6QStWeFNRNlI0T1JIaUJlST0%3D,,12/08/2025,12/08/2025,2025-10-10T18:46:37+00:00,rapid_response/warn_documents/2025/ImageFIRST (Farmington) 10-9-2025.pdf,69,,,,2025-10-09,2025-10-09
PosiGen Developer LLC,cjJqR2M5MHBNbGY5bnkyRFJVbHlYeWpUbHBDQXpVSXVFSFZETU5KS1JVNmRBTHFseUYvckI0TnpUdDc4cVcwWFhKUUUwYktEeUhRV0t2RTVvM1VjSjBPVlhTek5ia2ZuZlRiZW1wQngxZ0FURUpQbDZBaW1VSlVSQ2RmM01JOXV2d0lNYmVDWUNxV01mQlhGRVN2YzJUZTdzUzVGa3JnUmNMTVZYUTFxbU5DdlFNU1E4Yldjc1ZkT3BmUktuaTYra1owbGJvMEFOTitLbExmOGxHeUFCNm9BUlJ0MjdHeFBRUG0wZi9USlg5Y01uby9KNTVzUDdMT0ozYnFHTGFVTWJlV2RDSUZxSVIvS3NORXBldW9aZmc9PQ%3D%3D,10/25/2025,10/12/2025 - 10/25/2025,"Shelton, Danbury, Wethersfield",2025-10-06T20:09:41+00:00,"rapid_response/warn_documents/2025/Posigen (Shelton, Danbury, Wethersfield) 10-3-2025.pdf",Not indicated,,N/A,,2025-10-03,2025-10-03
"SimplyIOA, LLC",cjJqR2M5MHBNbGY5bnkyRFJVbHlYeWpUbHBDQXpVSXVFSFZETU5KS1JVNmRBTHFseUYvckI0TnpUdDc4cVcwWFhKUUUwYktEeUhRV0t2RTVvM1VjSjBPVlhTek5ia2ZuZlRiZW1wQngxZ0FURUpQbDZBaW1VSlVSQ2RmM01JOXV2d0lNYmVDWUNxV01mQlhGRVN2YzJUVVRUaVU4dStSVGpKNjcvRnlxNDREN1ZEQTlDM3ZHdUl5WlI1cWQxLytybWlMa3JNTVQxZ1BrYjVSUzRhQzc2azVzQlJkcUtZYnlLa1JDTWJyK3RVYz0%3D,"December 2, 2025","December 2, 2025",Remote,2025-10-08T19:18:39+00:00,rapid_response/warn_documents/2025/SimplyIOA LLC (Remote) 10-3-2025.pdf,66; #CT workers not indicated,,No,,2025-10-03,2025-10-07
PerkinElmer U.S. LLC,cjJqR2M5MHBNbGY5bnkyRFJVbHlYeWpUbHBDQXpVSXVFSFZETU5KS1JVNmRBTHFseUYvckI0TnpUdDc4cVcwWFhKUUUwYktEeUhRV0t2RTVvM1VjSjBPVlhTek5ia2ZuZlRiZW1wQngxZ0FURUpQbDZBaW1VSlVSQ2RmM01JOXV2d0lNYmVDWUNxV01mQlhGRVN2YzJmNG41RElveFFDd01NVGM3NUpia01nRlE1SWt6SzQ5bHVsUDNSeFdKNTZ5NkZ1Y1I4Ykk3TFhWZTJ3cHVKNlVGcStTTnJndnRMRHJyN2ZVV1BHNmdpaz0%3D,4/1/2026,11/24/2025 - 4/1/2026,Shelton,2025-09-24T17:54:46+00:00,rapid_response/warn_documents/2025/Perkin Elmer (Shelton) 9-23-2025.pdf,68,PerkinElmer WARN,,,2025-09-23,2025-09-23
PosiGen Developer LLC,cjJqR2M5MHBNbGY5bnkyRFJVbHlYeWpUbHBDQXpVSXVFSFZETU5KS1JVNmRBTHFseUYvckI0TnpUdDc4cVcwWFhKUUUwYktEeUhRV0t2RTVvM1VjSjBPVlhTek5ia2ZuZlRiZW1wQngxZ0FURUpQbDZBaW1VSlVSQ2RmM01JOXV2d0lNYmVDWUNxV01mQlhGRVN2YzJUZTdzUzVGa3JnUmNMTVZYUTFxbU5DdlFNU1E4Yldjc1ZkT3BmUktuaTYra1owbGJvMEFOTitLbExmOGxHeUFCNm9BUlJ0MjdHeFBRUG0wZi9USlg5ZklHV3BZWnZzRk55ZjhXeGxpUHQ2dlNyUld5Y0lHMkVBaHNRYUdBc0t0cmc9PQ%3D%3D,9/21/2025 - 10/4/2025,9/21/2025 - 10/4/2025,"Shelton, Danbury, Wethersfield",2025-09-15T14:34:12+00:00,"rapid_response/warn_documents/2025/Posigen (Shelton, Danbury, Wethersfield 9-12-2025.pdf",Not provided,PosiGen Supplemental WARN 9.12.25,,,2025-09-12,2025-09-12
PosiGen Developer LLC,cjJqR2M5MHBNbGY5bnkyRFJVbHlYeWpUbHBDQXpVSXVFSFZETU5KS1JVNmRBTHFseUYvckI0TnpUdDc4cVcwWFhKUUUwYktEeUhRV0t2RTVvM1VjSjBPVlhTek5ia2ZuZlRiZW1wQngxZ0FURUpQbDZBaW1VSlVSQ2RmM01JOXV2d0lNYmVDWUNxV01mQlhGRVN2YzJUZTdzUzVGa3JnUmNMTVZYUTFxbU5DdlFNU1E4Yldjc1ZkT3BmUktuaTYra1owbGJvMEFOTitLbExmOGxHeUFCNm9BUlJ0MjdHeFBRUG0wZi9USlg5ZXpnNTh6bXRIQzVuR2taZE1MK2JHTzljdXJqKzBubG81aWpLRG1naSs3alE9PQ%3D%3D,,"August 24, 2024","Shelton, Danbury, Wethersfield",2025-08-25T17:02:05+00:00,"rapid_response/warn_documents/2025/Posigen (Shelton, Danbury, Wethersfield) 8-25-2025.pdf",78,PosiGen Developer LLC,,,2025-08-25,2025-08-25
"HDR Trumbull, LLC dba St. Josephs Center",cjJqR2M5MHBNbGY5bnkyRFJVbHlYeWpUbHBDQXpVSXVFSFZETU5KS1JVNmRBTHFseUYvckI0TnpUdDc4cVcwWFhKUUUwYktEeUhRV0t2RTVvM1VjSjBPVlhTek5ia2ZuZlRiZW1wQngxZ0FURUpQbDZBaW1VSlVSQ2RmM01JOXV2d0lNYmVDWUNxV01mQlhGRVN2YzJWeUI3VTdPNGRMWkNYQy8vSmZaNUJSTUx3SXBFRzFoREw3bDY2emJudXd1YXA5WW42bGpkWHdPMGN2N0VaTHliS0ZNdjlpdTQ2VlVUQTlUMnV5NWc0NmRkQjdMOXAzN3BudWQxV1I2T09QNnRrWjIxRWx4OG1EVm1uTXdYdExCUk9WblJOSTNIN0dOMVdReG9hZUtZSTQxaDRrL3NoSktGR1FxNmxaTUFsaC8%3D,8/9/2025,"June 10, 2025","6448 Main Street, Trumbull CT",2025-08-19T13:23:31+00:00,"rapid_response/warn_documents/2025/Hbr Trumbull, LLC dba St. Joseph's Center (Trumbull) 6-10-2025OCR.pdf",179,,,,2025-06-10,2025-06-10
"Feeney Brothers Excavation, LLC",cjJqR2M5MHBNbGY5bnkyRFJVbHlYeWpUbHBDQXpVSXVFSFZETU5KS1JVNmRBTHFseUYvckI0TnpUdDc4cVcwWFhKUUUwYktEeUhRV0t2RTVvM1VjSjBPVlhTek5ia2ZuZlRiZW1wQngxZ0FURUpQbDZBaW1VSlVSQ2RmM01JOXV2d0lNYmVDWUNxV01mQlhGRVN2YzJXYTcwR1dHQzg1SGlvMmoyZVQrOFh0R1FCQWxxM0tBOVZEZzZFN0tpL1dRbWVJRWhQRGg0dFUzMFlwZzQ0RmZHSHBnb0JrekNWNmk3Y0hObDZaWFlQRTM0cGFSWS9vZVR5S01kai9ST0RyUy80WTJMRG5GZUlDVFp5ZktUZ05rV0E9PQ%3D%3D,,5/2/2025,,2025-07-02T18:39:10+00:00,rapid_response/warn_documents/2025/Feeney Brothers Excavation LLC (Waterbury) 5-2-2025.pdf,8,"Feeney Brothers Excavation, LLC",,,2025-05-02,2025-05-02
"Arvinas, Inc",cjJqR2M5MHBNbGY5bnkyRFJVbHlYeWpUbHBDQXpVSXVFSFZETU5KS1JVNmRBTHFseUYvckI0TnpUdDc4cVcwWFhKUUUwYktEeUhRV0t2RTVvM1VjSjBPVlhTek5ia2ZuZlRiZW1wQngxZ0FURUpQbDZBaW1VSlVSQ2RmM01JOXV2d0lNYmVDWUNxV01mQlhGRVN2YzJieHY0bVl3YzNKZDJtdmJIcy85YSttMjVwOVp3aHMraXgwbDdraFRNWGRuRXZlb1lkUjZNTDBHSk9hc2pPMlVjRks4SndXM3JUM3lwMHpuOENlR05qTT0%3D,"June 29, 2025","June 29, 2025","5 Science Park , New Haven CT",2025-08-19T13:17:54+00:00,rapid_response/warn_documents/2025/Arvinas (New Haven) 4-30-2025OCR.pdf,128,,,,2025-04-30,2025-04-30
"Feeney Brothers Excavation, LLC",cjJqR2M5MHBNbGY5bnkyRFJVbHlYeWpUbHBDQXpVSXVFSFZETU5KS1JVNmRBTHFseUYvckI0TnpUdDc4cVcwWFhKUUUwYktEeUhRV0t2RTVvM1VjSjBPVlhTek5ia2ZuZlRiZW1wQngxZ0FURUpQbDZBaW1VSlVSQ2RmM01JOXV2d0lNYmVDWUNxV01mQlhGRVN2YzJXYTcwR1dHQzg1SGlvMmoyZVQrOFh0R1FCQWxxM0tBOVZEZzZFN0tpL1dRSThWdVovYmpCVlFkME1iUXgwcmVmczQvWU9SZjJhTHExNlpvSUQ5eFFCdmt1TFZrWGtSOHk4WHdqNjBhT29ybG5ZbmdNQjI0MmNaNHplRDlDZ0VwTHc9PQ%3D%3D,,"April 25, 2025-July 3 1 , 2025.","137 East Aurora Street in Waterbury, CT",2025-07-24T14:30:09+00:00,rapid_response/warn_documents/2025/Feeney Brothers Excavative LLC (Waterbury) 4-16-2025OCR.pdf,37,,,,2025-04-16,2025-04-16
"Block, Inc",cjJqR2M5MHBNbGY5bnkyRFJVbHlYeWpUbHBDQXpVSXVFSFZETU5KS1JVNmRBTHFseUYvckI0TnpUdDc4cVcwWFhKUUUwYktEeUhRV0t2RTVvM1VjSjBPVlhTek5ia2ZuZlRiZW1wQngxZ0FURUpQbDZBaW1VSlVSQ2RmM01JOXV2d0lNYmVDWUNxV01mQlhGRVN2YzJiaC8xa0gxbGp3UDlxcUVrRDA2eFRwbEZxVEZrVFlmcVhMM2JaRmZaZ25pOGxwKzhSS1M0dXYwK3U3ZHo2OVMvdGlNUDZuKzduekZXMUFaN1VGazFTdz0%3D,,"March 25, 2025",,2025-06-16T12:47:48+00:00,rapid_response/warn_documents/2025/Block Inc. (Remote) 3-25-2025.pdf,2,"Block, Inc. - WARN Notice",,,2025-03-25,2025-03-25
Barnes Group Inc.,cjJqR2M5MHBNbGY5bnkyRFJVbHlYeWpUbHBDQXpVSXVFSFZETU5KS1JVNmRBTHFseUYvckI0TnpUdDc4cVcwWFhKUUUwYktEeUhRV0t2RTVvM1VjSjBPVlhTek5ia2ZuZlRiZW1wQngxZ0FURUpQbDZBaW1VSlVSQ2RmM01JOXV2d0lNYmVDWUNxV01mQlhGRVN2YzJTdHpCK0k3bmpFbDFDRlpnY2RLdHhqa1BUTzBzaWwxcWFpVXFaVndMSURpamE1eThwWVUrblNJaHk3N3hhOHMzQ0gxMG5FdE54NUpnZVh0SUYwYTAvc1o5MGNuWGJpdk1qRWxiYzRGY2IzQw%3D%3D,"December 31, 2025","March 31, 2025, June 30, 2025, and September 30, 2025","123 Main Street, Bristol, CT 06010",2025-03-25T16:38:09+00:00,rapid_response/warn_documents/2025/Barnes Group Inc. (Bristol) 3-7-2025.pdf,28,,No,,2025-03-07,2025-03-07
Rheem Manufacturing Company,cjJqR2M5MHBNbGY5bnkyRFJVbHlYeWpUbHBDQXpVSXVFSFZETU5KS1JVNmRBTHFseUYvckI0TnpUdDc4cVcwWFhKUUUwYktEeUhRV0t2RTVvM1VjSjBPVlhTek5ia2ZuZlRiZW1wQngxZ0FURUpQbDZBaW1VSlVSQ2RmM01JOXV2d0lNYmVDWUNxV01mQlhGRVN2YzJka0NHQ1VqUDY1ZXpRSW4zdmVDdmRvY2o0dWVBSDJWWW9kY05seEgraEFMQWhEVjdOai9EeEQ3OG1uMWhBSWJaOWdIYjNSbTUxZ0RqamhyUG9lVDlOND0%3D,,"April 30,  2025. Additional layoffs are scheduled for June 20, 2025 and July 30, 2025","400 Captain Neville  Drive, in the city of Waterbury, Connecticut 06705",2025-05-01T18:59:08+00:00,rapid_response/warn_documents/2025/Rheem-Eemax (Waterbury) 2-24-2025.pdf,76,,,,2025-02-24,2025-02-24
CVS Health,cjJqR2M5MHBNbGY5bnkyRFJVbHlYeWpUbHBDQXpVSXVFSFZETU5KS1JVNmRBTHFseUYvckI0TnpUdDc4cVcwWFhKUUUwYktEeUhRV0t2RTVvM1VjSjBPVlhTek5ia2ZuZlRiZW1wQngxZ0FURUpQbDZBaW1VSlVSQ2RmM01JOXV2d0lNYmVDWUNxV01mQlhGRVN2YzJjNlNnTGt5bklvZlgrZG1HM3JBdHBYaW04R20zeXE2OSs2U0NRb0pvYVVTc0tjM0NOQnh4K2VsSkFkZnJMbnR6OXM5c0gvOW91L01iOU5PWGt3SDVyND0%3D,,"April 12, 2025","151 Farmington Avenue, Hartford, Connecticut",2025-03-20T17:55:20+00:00,rapid_response/warn_documents/2025/CVS Health (Hartford) 2-11-2025.pdf,4,,,,2025-02-11,2025-02-11
CVS Health,cjJqR2M5MHBNbGY5bnkyRFJVbHlYeWpUbHBDQXpVSXVFSFZETU5KS1JVNmRBTHFseUYvckI0TnpUdDc4cVcwWFhKUUUwYktEeUhRV0t2RTVvM1VjSjBPVlhTek5ia2ZuZlRiZW1wQngxZ0FURUpQbDZBaW1VSlVSQ2RmM01JOXV2d0lNYmVDWUNxV01mQlhGRVN2YzJjNlNnTGt5bklvZlgrZG1HM3JBdHBYaW04R20zeXE2OSs2U0NRb0pvYVVTc0tjM0NOQnh4K2VsSkFkZnJMbnR6eUxlNVZROTlUc0RSQTU1WlpqOXVHOD0%3D,,"June 7, 2025","151 Farmington Avenue, Hartford, Connecticut",2025-03-20T17:52:55+00:00,rapid_response/warn_documents/2025/CVS Health (Hartford) 2-4-2025.pdf,22,,,,2025-02-04,2025-02-04
J.J. Ryan Corporation d/b/a Rex Forge,cjJqR2M5MHBNbGY5bnkyRFJVbHlYeWpUbHBDQXpVSXVFSFZETU5KS1JVNmRBTHFseUYvckI0TnpUdDc4cVcwWFhKUUUwYktEeUhRV0t2RTVvM1VjSjBPVlhTek5ia2ZuZlRiZW1wQngxZ0FURUpQbDZBaW1VSlVSQ2RmM01JOXV2d0lNYmVDWUNxV01mQlhGRVN2YzJiTjN4ak0xOXNHcjE3dHkvNmExQ0E2U2daOXJ1YzFsdEZrUGRWUTM3UUl6bnYzbXJnZnRhZDJEd1lTTWIzbklsUEJRaWNyM052a3BqRGs0NDlnUFBDUT0%3D,"February 24, 2025","February 10th, 2025 through February 24, 2025","Plantsville, CT",2025-05-01T14:58:29+00:00,rapid_response/warn_documents/2025/Rex Forge (Plantsville) 2-3-25.pdf,103,,,,2025-02-03,
CVS Health,cjJqR2M5MHBNbGY5bnkyRFJVbHlYeWpUbHBDQXpVSXVFSFZETU5KS1JVNmRBTHFseUYvckI0TnpUdDc4cVcwWFhKUUUwYktEeUhRV0t2RTVvM1VjSjBPVlhTek5ia2ZuZlRiZW1wQngxZ0FURUpQbDZBaW1VSlVSQ2RmM01JOXV2d0lNYmVDWUNxV01mQlhGRVN2YzJjNlNnTGt5bklvZlgrZG1HM3JBdHBYaW04R20zeXE2OSs2U0NRb0pvYVVTc0tjM0NOQnh4K2VsSkFkZnJMbnR6NkxvaFRaU3RXMDdGeXBKTDBUNUJCOD0%3D,,"March, 2025","151 Farmington Avenue, Hartford, Connecticut, /remote/work at home employees",2025-03-20T17:47:14+00:00,rapid_response/warn_documents/2025/CVS Health (Hartford) 1-17-2025.pdf,13,,,,2025-01-17,2025-01-17
