Company,Date,PDF url,location,jobs
Maui Seaside Hotel,"January 16, 2019",https://labor.hawaii.gov/wdc/files/2019/08/01.16.19-WARN-Maui-Seaside-Hotel.pdf,,
Kai Management Services,"January 23, 2019",https://labor.hawaii.gov/wdc/files/2019/08/01.23.19-WARN-Kai-Management-Services.pdf,,
Payless Shoesource,"February 25, 2019",https://labor.hawaii.gov/wdc/files/2019/08/02.25.19-WARN-Payless-Shoesource.pdf,,
Tony Hawaii Automotive Group,"February 28, 2019",https://labor.hawaii.gov/wdc/files/2019/08/02.28.19-WARN-Tony-Hawaii-Automotive-Group.pdf,,
General Dynamics Information Technology,"March 1, 2019",https://labor.hawaii.gov/wdc/files/2019/08/03.01.19-WARN-General-Dynamics-Information-Technology.pdf,,
St. Francis School,"March 6, 2019",https://labor.hawaii.gov/wdc/files/2019/08/03.06.19-WARN-St-Francis-School.pdf,,
Tesla,"March 6, 2019",https://labor.hawaii.gov/wdc/files/2019/08/03.06.19-WARN-Tesla.pdf,,
Servco Delivery Services,"April 15, 2019",https://labor.hawaii.gov/wdc/files/2019/08/04.15.19-WARN-Servco-Delivery-Services.pdf,,
Shenandoah Growers,"April 22, 2019",https://labor.hawaii.gov/wdc/files/2019/08/04.22.19-WARN-Shenandoah-Growers.pdf,,
Homestreet Bank,"April 29, 2019",https://labor.hawaii.gov/wdc/files/2019/08/04.29.19-WARN-Homestreet-Bank.pdf,,
Na Kahu Malama Nurses,"May 20, 2019",https://labor.hawaii.gov/wdc/files/2019/08/05.20.19-WARN-Na-Kahu-Malama-Nurses.pdf,,
Watanabe Bakery LLC,"June 19, 2019",https://labor.hawaii.gov/wdc/files/2019/08/06.19.19-WARN-Watanabe-Bakery-LLC.pdf,,
SW Hotels and Resorts,"July 31, 2019",https://labor.hawaii.gov/wdc/files/2019/08/07.31.19-WARN-SW-Hotels-and-Resorts.pdf,,
Servco Pacific Inc.,"September 17, 2019",https://labor.hawaii.gov/wdc/files/2019/10/09.17.19-WARN-Servco-Pacific-Inc.pdf,,
Pyramid Insurance Centre Ltd.,"September 30, 2019",https://labor.hawaii.gov/wdc/files/2019/10/09.30.19-WARN-Pyramid-Insurance-Centre-Ltd.pdf,,
Cerner Corporation,"October 1, 2019",https://labor.hawaii.gov/wdc/files/2019/10/10.01.19-WARN-Cerner-Corporation.pdf,,
BAE Systems,"October 16, 2019",https://labor.hawaii.gov/wdc/files/2019/10/10.16.19-WARN-BAE-Systems.pdf,,
Honolulu Academy of Art,"October 17, 2019",https://labor.hawaii.gov/wdc/files/2019/10/10.17.2019-WARN-Honolulu-Museum-of-Art.pdf,,
Papa Johns ,"October 22, 2019",https://labor.hawaii.gov/wdc/files/2019/10/10.22.2019-WARN-Papa-Johns.pdf,,
Blue River Mexican Grill,"October 22, 2019",https://labor.hawaii.gov/wdc/files/2019/10/10.22.2019-WARN-Blue-River-Mexican-Grill.pdf,,
Pahio at Kauai Beach Villas Interval Owners Association dba Kauai Beach Villas,"October 29, 2019",https://labor.hawaii.gov/wdc/files/2019/10/10.29.2019-WARN-Pahio-at-Kauai-Beach-Villas-Interval-Owners-Association-dba-Kauai-Beach-Villas.pdf,,
Legacy Hilo Rehabilitation and Nursing Center,"October 31, 2019",https://labor.hawaii.gov/wdc/files/2019/11/10.31.2019-WARN-Legacy-Hilo-Rehabilitation-and-Nursing-Center.pdf,,
"FastLube, Inc.","November 21, 2019",https://labor.hawaii.gov/wdc/files/2019/11/11.21.2019-WARN-FastLube-Inc.pdf,,
"Desert Island Restaurant, LLC","December 11, 2019",https://labor.hawaii.gov/wdc/files/2019/12/12.11.2019-WARN-Desert-Island-Restaurants-LLC.pdf,,
Pier 1,"December 18, 2019",https://labor.hawaii.gov/wdc/files/2019/12/12.18.2019-WARN-Pier-1.pdf,,
Bubba Gump Shrimp Co. Restaurant & Mai Tai Bar,"December 30, 2019",https://labor.hawaii.gov/wdc/files/2019/12/12.30.2019-WARN-Bubba-Gump-Shrimp-Co.-Restaurant-Mai-Tai-Bar.pdf,,
Adventist Health Castle,"January 9, 2020",https://labor.hawaii.gov/wdc/files/2020/01/WARN-2020.01.09-Adventist-Health-Castle.pdf,,
"Updated Bubba Gump Shrimp Co., Restaurants Inc.","January 10, 2020",https://labor.hawaii.gov/wdc/files/2020/01/WARN-2020.01.10-UPDATED-Bubba-Gump-Shrimp-Co.-Restaurants-Inc..pdf,,
GP/RM Prestress LLC,"January 21, 2020",https://labor.hawaii.gov/wdc/files/2020/01/WARN-2020.01.21-GPRM-Prestress-LLC.pdf,,
Island Equipment dba American Machinery,"January 27, 2020",https://labor.hawaii.gov/wdc/files/2020/01/WARN-2020.01.27-Island-Equipment-dba-American-Machinery.pdf,,
Brue Bar and HonBlue,"January 28, 2020",https://labor.hawaii.gov/wdc/files/2020/01/WARN-2020.01.28-Brue-Bar-and-HonBlue.pdf,,
Armstrong Building Maintenance & Supplies of Hawaii Inc.,"January 28, 2020",https://labor.hawaii.gov/wdc/files/2020/01/WARN-2020.01.28-Armstrong-Building-Maintenance-and-Supplies-of-Hawaii-Inc.pdf,,
Oakwood Worldwide (US) LP,"January 30, 2020",https://labor.hawaii.gov/wdc/files/2020/01/WARN-2020.01.30-Oakwood-Worldwide-US-LP.pdf,,
Shokudo Japanese LLC & Buho Waikiki LLC,"January 31, 2020",https://labor.hawaii.gov/wdc/files/2020/02/WARN-2020.01.31-Shokudo-Japanese-LLC-Buho-Waikiki-LLC.pdf,,
Waitr and Bite Squad,"February 10, 2020",https://labor.hawaii.gov/wdc/files/2020/02/WARN-2020.02.10-Waitr-Bite-Squad.pdf,,
Sheraton Kona Resort & Spa at Keauhou Bay,"February 11, 2020",https://labor.hawaii.gov/wdc/files/2020/02/WARN-2020.02.11-Sheraton-Kona-Resort-Spa-at-Keauhou-Bay.pdf,,
"SOF XI Kauai PV Hotel, L.P. dba Princeville Resort","February 20, 2020",https://labor.hawaii.gov/wdc/files/2020/02/WARN-2020.02.20-SOF-XI-Kauai-PV-Hotel-LP-dba-Princeville-Resort.pdf,,
"* Princeville Resort updated March 24, 2020","* Princeville Resort updated March 24, 2020",https://labor.hawaii.gov/wdc/files/2020/03/WARN-2020.03.24-Princeville-Resort-Kauai.pdf,,
Herringbone Waikiki Restaurant,"March 18, 2020",https://labor.hawaii.gov/wdc/files/2020/03/WARN-2020.03.18-Herringbone-Waikiki-Restaurant.pdf,,
G. Lion Hawaii,"March 23, 2020",https://labor.hawaii.gov/wdc/files/2020/05/WARN-2020.03.23-G.-Lion-Hawaii_redacted.pdf,,
HMSHost Daniel K. Inouye International Airport,"March 23, 2020",https://labor.hawaii.gov/wdc/files/2020/05/WARN-2020.03.23-HMSHost-Daniel-K.-Inouye-Interantional-Airport_redacted.pdf,,
HMSHost Kauai Airport,"March 23, 2020",https://labor.hawaii.gov/wdc/files/2020/05/WARN-2020.03.23-HMSHost-Kauai-Airport_redacted.pdf,,
HMSHost Maui Airport,"March 23, 2020",https://labor.hawaii.gov/wdc/files/2020/05/WARN-2020.03.23-HMSHost-Maui-Airport_redacted.pdf,,
Hy’s Steak House,"March 23, 2020",https://labor.hawaii.gov/wdc/files/2020/05/WARN-2020.03.23-Hys-Steak-House_redacted.pdf,,
Mauna Lani,"March 23, 2020",https://labor.hawaii.gov/wdc/files/2020/03/WARN-2020.03.23-Mauna-Lani.pdf,,
Polynesian Adventure Tours LLC,"March 24, 2020",https://labor.hawaii.gov/wdc/files/2020/03/WARN-2020.03.24-Polynesian-Adventure-Tours-LLC.pdf,,
Hilton Waikiki Beach & MAC 24/7 Restaurant,"March 25, 2020",https://labor.hawaii.gov/wdc/files/2020/05/WARN-2020.03.25-Hilton-Waikiki-Beach-MAC-24_7-Restaurant_redacted.pdf,,
Outrigger Hotels Hawaii,"March 26, 2020",https://labor.hawaii.gov/wdc/files/2020/03/WARN-2020.03.26-Outrigger-Hotels-Hawaii.pdf,,
Alohilani Resort Waikiki Beach,"March 26, 2020",https://labor.hawaii.gov/wdc/files/2020/03/WARN-2020.03.26-Alohilani-Resort-Waikiki-Beach.pdf,,
Ambassador Hotel Waikiki,"March 26, 2020",https://labor.hawaii.gov/wdc/files/2020/03/WARN-2020.03.26-Ambassador-Hotel-Waikiki.pdf,,
Aston Waikiki Beach,"March 26, 2020",https://labor.hawaii.gov/wdc/files/2020/03/WARN-2020.03.26-Aston-Waikiki-Beach.pdf,,
Courtyard by Marriot Waikiki,"March 26, 2020",https://labor.hawaii.gov/wdc/files/2020/03/WARN-2020.03.26-Courtyard-by-Marriot-Waikiki.pdf,,
Park Shore Waikiki Beach,"March 26, 2020",https://labor.hawaii.gov/wdc/files/2020/03/WARN-2020.03.26-Park-Shore-Waikiki-Beach.pdf,,
Four Seasons Resort Oahu,"March 27, 2020",https://labor.hawaii.gov/wdc/files/2020/03/WARN-2020.03.27-Four-Seasons-Resort-Oahu.pdf,,
Hilton Waikiki,"March 27, 2020",https://labor.hawaii.gov/wdc/files/2020/05/WARN-2020.03.27-Hilton-Waikiki_redacted.pdf,,
Queen Kapiolani Hotel Waikiki Beach,"March 27, 2020",https://labor.hawaii.gov/wdc/files/2020/03/WARN-2020.03.27-Queen-Kapiolani-Hotel-Wakiki-Beach.pdf,,
Travaasa Hana Hotel,"March 27, 2020",https://labor.hawaii.gov/wdc/files/2020/03/WARN-2020.03.27-Travaasa-Hana-Hotel.pdf,,
Arancino at The Kahala,"March 30, 2020",https://labor.hawaii.gov/wdc/files/2020/03/WARN-2020.03.30-Arancino-at-The-Kahala.pdf,,
Arancino di Mare,"March 30, 2020",https://labor.hawaii.gov/wdc/files/2020/03/WARN-2020.03.30-Arancino-di-Mare.pdf,,
California Pizza Kitchen,"March 30, 2020",https://labor.hawaii.gov/wdc/files/2020/03/WARN-2020.03.30-California-Pizza-Kitchen.pdf,,
Islands Restaurants,"March 30, 2020",https://labor.hawaii.gov/wdc/files/2020/03/WARN-2020.03.30-Islands-Restaurants.pdf,,
Turtle Bay Resort,"March 30, 2020",https://labor.hawaii.gov/wdc/files/2020/03/WARN-2020.03.30-Turtle-Bay-Resort.pdf,,
Kobayashi Sugita & Goda LLP,"March 31, 2020",https://labor.hawaii.gov/wdc/files/2023/01/March-31-2020-Kobayashi-Sugita-Goda-LLP.pdf,,
Luana Hospitality Group,"March 31, 2020",https://labor.hawaii.gov/wdc/files/2020/05/WARN-2020.03.31-Luana-Hospitality-Group_redacted.pdf,,
Meadow Gold Dairies Honolulu,"March 31, 2020",https://labor.hawaii.gov/wdc/files/2020/03/WARN-2020.03.31-Meadow-Gold-Dairies-Honolulu.pdf,,
Meadow Gold Dairies Kailua-Kona,"March 31, 2020",https://labor.hawaii.gov/wdc/files/2020/03/WARN-2020.03.31-Meadow-Gold-Dairies-Kailua-Kona.pdf,,
Meadow Gold Dairies Lihue,"March 31, 2020",https://labor.hawaii.gov/wdc/files/2020/03/WARN-2020.03.31-Meadow-Gold-Dairies-Lihue.pdf,,
Meadow Gold Dairies Maui,"March 31, 2020",https://labor.hawaii.gov/wdc/files/2020/03/WARN-2020.03.31-Meadow-Gold-Dairies-Maui.pdf,,
OneSpaWorld,"March 31, 2020",https://labor.hawaii.gov/wdc/files/2020/03/WARN-2020.03.31-OneSpaWorld.pdf,,
"Soleil Management Hawaii, LLC (Kihei)","March 31, 2020",https://labor.hawaii.gov/wdc/files/2020/03/WARN-2020.03.30-Soleil-Management-Hawaii-LLC-Kihei.pdf,,
"Soleil Management Hawaii, LLC (Lahaina)","March 31, 2020",https://labor.hawaii.gov/wdc/files/2020/03/WARN-2020.03.30-Soleil-Management-Hawaii-LLC-Lahaina.pdf,,
"MetaCoastal, LLC","March 31, 2020",https://labor.hawaii.gov/wdc/files/2020/03/WARN-2020.03.31-MetaCoastal-LLC.pdf,,
Elite Parking Services LLC,"March 31, 2020",https://labor.hawaii.gov/wdc/files/2020/04/WARN-2020.03.31-Elite-Parking-Services-LLC.pdf,,
Irongate Azrep BW LLC dba Trump International Hotel Waikiki,"March 31, 2020",https://labor.hawaii.gov/wdc/files/2020/04/WARN-2020.03.31-Irongate-Azrep-BW-LLC-dba-Trump-International-Hotel-Waikiki.pdf,,
TEG Hotel LLC,"April 1, 2020",https://labor.hawaii.gov/wdc/files/2020/04/WARN-2020.04.01-TEG-Hotel-LLC.pdf,,
Y. Hata & Co. Ltd.,"April 1, 2020",https://labor.hawaii.gov/wdc/files/2020/04/WARN-2020.04.01-Y.-Hata-Co.-Ltd.pdf,,
Grand Naniloa Resort,"April 6, 2020",https://labor.hawaii.gov/wdc/files/2020/04/WARN-2020.04.06-Grand-Naniloa-Resort.pdf,,
JTB Hawaii Inc. ,"April 6, 2020",https://labor.hawaii.gov/wdc/files/2020/04/WARN-2020.04.06-JTB-Hawaii-Inc.pdf,,
"*JTB Hawaii, Inc. Supplement October 30, 2020","*JTB Hawaii, Inc. Supplement October 30, 2020",https://labor.hawaii.gov/wdc/files/2020/11/WARN-2020.11.02-JTB-Hawaii-Inc.pdf,,
Kyoya Ohana LLC,"April 6, 2020",https://labor.hawaii.gov/wdc/files/2020/04/WARN-2020.04.06-Kyoya-Ohana-LLC.pdf,,
No Ka Oi,"April 6, 2020",https://labor.hawaii.gov/wdc/files/2020/04/WARN-2020.04.06-No-Ka-Oi.pdf,,
The Club at Kukui’ula,"April 6, 2020",https://labor.hawaii.gov/wdc/files/2020/04/WARN-2020.04.06-The-Club-at-Kukuiula.pdf,,
Wailea Golf LLC,"April 6, 2020",https://labor.hawaii.gov/wdc/files/2020/04/WARN-2020.04.06-Wailea-Golf-LLC.pdf,,
Arancino Beachwalk,"April 9, 2020",https://labor.hawaii.gov/wdc/files/2023/01/April-9-2020-Arancino-Beachwalk.pdf,,
Adventist Health Castle,"April 13, 2020",https://labor.hawaii.gov/wdc/files/2020/04/WARN-2020.04.13-Adventist-Heatlh-Castle.pdf,,
Aha Punana Leo,"April 13, 2020",https://labor.hawaii.gov/wdc/files/2020/04/WARN-2020.04.13-Aha-Punana-Leo.pdf,,
Koa Kea Operations LLC,"April 13, 2020",https://labor.hawaii.gov/wdc/files/2020/04/WARN-2020.04.13-Koa-Kea-Operations-LLC.pdf,,
Meadow Gold Dairies,"April 13, 2020",https://labor.hawaii.gov/wdc/files/2020/04/WARN-2020.04.13-Meadow-Gold-Dairies.pdf,,
UFC Gym,"April 13, 2020",https://labor.hawaii.gov/wdc/files/2020/04/WARN-2020.04.13-UFC-Gym.pdf,,
Meadow Gold Dairies Hawaii Honolulu,"April 15, 2020",https://labor.hawaii.gov/wdc/files/2020/04/WARN-2020.04.15-Meadow-Gold-Dairies-Hawaii-Honolulu.pdf,,
Sheraton Kona Resort and Spa at Keahou Bay – Updated,"April 15, 2020",https://labor.hawaii.gov/wdc/files/2020/04/WARN-2020.04.15-Sheraton-Kona-Resort-and-Spa-at-Keahou-Bay-Updated.pdf,,
Pleasant Holidays,"April 16, 2020",https://labor.hawaii.gov/wdc/files/2020/04/WARN-2020.04.16-Pleasant-Holidays.pdf,,
Wyndham Vacation Ownership Inc.,"April 20, 2020",https://labor.hawaii.gov/wdc/files/2020/04/WARN-2020.04.20-Wyndham-Vacation-Ownership-Inc.pdf,,
Adventist Health Castle,"April 27, 2020",https://labor.hawaii.gov/wdc/files/2020/04/WARN-2020.04.27-Adventist-Health-Castle.pdf,,
Buca di Beppo,"April 27, 2020",https://labor.hawaii.gov/wdc/files/2020/04/WARN-2020.04.27-Buca-di-Beppo.pdf,,
Enterprise Holdings,"April 27, 2020",https://labor.hawaii.gov/wdc/files/2020/04/WARN-2020.04.27-Enterprise-Holdings.pdf,,
Hard Rock Cafe International STP,"April 27, 2020",https://labor.hawaii.gov/wdc/files/2020/04/WARN-2020.04.27-Hard-Rock-Cafe-International-STP-Inc.pdf,,
Nico’s Upstairs Steak & Seafood ,"April 27, 2020",https://labor.hawaii.gov/wdc/files/2020/04/WARN-2020.04.27-Nicos-Upstairs-Steak-Seafood.pdf,,
Enterprise Holdings,"April 27, 2020",https://labor.hawaii.gov/wdc/files/2020/04/WARN-2020.04.28-Enterprise-Holdings.pdf,,
"Finest Food Company, Inc.","May 1, 2020",https://labor.hawaii.gov/wdc/files/2020/05/WARN-2020.05.01-Finest-Food-Company-Inc.pdf,,
"Flying Food Group, LLC","May 1, 2020",https://labor.hawaii.gov/wdc/files/2020/05/WARN-2020.05.01-Flying-Food-Group-LLC.pdf,,
Prince Resorts Hawaii and Prince Waikiki,"May 4, 2020",https://labor.hawaii.gov/wdc/files/2020/05/WARN-2020.05.04-Price-Resorts-Hawaii-and-Price-Wakiki.pdf,,
Servco Home & Appliance Distribution Division,"May 4, 2020",https://labor.hawaii.gov/wdc/files/2020/05/WARN-2020.05.04-Servco-Home-Appliance-Distribution-Division.pdf,,
The Hertz Corporation,"May 4, 2020",https://labor.hawaii.gov/wdc/files/2020/05/WARN-2020.05.04-The-Hertz-Corporation.pdf,,
Westin Hapuna Beach Resort & Mauna Kea Beach Hotel ,"May 4, 2020",https://labor.hawaii.gov/wdc/files/2020/05/WARN-2020.05.04-Westin-Hapuna-Beach-Resort-Mauna-Kea-Beach-Hotel.pdf,,
Red Lobster,"May 11, 2020",https://labor.hawaii.gov/wdc/files/2020/05/WARN-2020.05.11-Red-Lobster.pdf,,
Sheraton Kauai Coconut Beach Resort,"May 12, 2020",https://labor.hawaii.gov/wdc/files/2020/05/WARN-2020.05.12-Sheraton-Kauai-Coconut-Beach-Resort.pdf,,
Watabe Wedding Corp,"May 14, 2020",https://labor.hawaii.gov/wdc/files/2020/05/WARN-2020.05.14-Watabe-Wedding-Corp.pdf,,
Adventist Health,"May 15, 2020",https://labor.hawaii.gov/wdc/files/2020/05/WARN-2020.05.15-Adventist-Health_redacted.pdf,,
Flying Food Group LLC – Kailua-Kona,"May 15, 2020",https://labor.hawaii.gov/wdc/files/2020/05/WARN-2020.05.15-Flying-Food-Group-LLC-Kailua-Kona_redacted.pdf,,
Flying Food Group LLC – Lihue,"May 15, 2020",https://labor.hawaii.gov/wdc/files/2020/05/WARN-2020.05.15-Flying-Food-Group-LLC-Lihue_redacted.pdf,,
Gate Gourmet,"May 20, 2020",https://labor.hawaii.gov/wdc/files/2020/05/WARN-2020.05.20-Gate-Gourmet_redacted.pdf,,
The Art Source,"May 22, 2020",https://labor.hawaii.gov/wdc/files/2020/05/WARN-2020.05.22-The-Art-Source-Inc.pdf,,
Adventist Health,"May 26, 2020",https://labor.hawaii.gov/wdc/files/2020/05/WARN-2020.05.26-Adventist-Health.pdf,,
The Hertz Corporation,"May 26, 2020",https://labor.hawaii.gov/wdc/files/2020/05/WARN-2020.05.26-The-Hertz-Corporation-Maui-Hnl.pdf,,
Koloa Landing Resort,"May 29, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.05.29-Koloa-Landing-Resort.pdf,,
Timbers Resorts Kauai,"May 29, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.05.29-Timbers-Resorts-Kauai_redacted.pdf,,
Waikoloa Beach Marriott Resort & Spa,"June 1, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.01-Waikoloa-Beach-Marriott-Resort-Spa.pdf,,
"* Waikoloa Beach Marriott Resort & Spa Amended June 9, 2020","* Waikoloa Beach Marriott Resort & Spa Amended June 9, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.09-Waikoloa-Beach-Marriort-Resort-Spa-Amended.pdf,,
The Westin Maui Resort & Spa Kaanapali,"June 2, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.02-The-Westin-Maui-Resort-Spa-Kaanapali.pdf,,
Marriott International,"June 4, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.04-Marriott-International.pdf,,
Moana Surfrider Hotel,"June 4, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.04-Moana-Surfrider-Hotel.pdf,,
Royal Hawaiian Hotel,"June 4, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.04-Royal-Hawaiian-Hotel.pdf,,
Sheraton Maui Hotel,"June 4, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.04-Sheraton-Maui-Hotel.pdf,,
Sheraton Princess Kaiulani Hotel,"June 4, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.04-Sheraton-Princess-Kaiulani-Hotel.pdf,,
Sheraton Waikiki Hotel & Central Resources Team,"June 4, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.04-Sheraton-Waikiki-Hotel-Central-Resources-Team.pdf,,
Tropical Plantation & The Mill House,"June 4, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.04-Tropical-Plantation-The-Mill-House_redacted.pdf,,
Waikiki Beach Marriott Resort & Spa,"June 4, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.04-Waikiki-Beach-Marriott-Resort-Spa.pdf,,
Gate Gourmet,"June 5, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.05-Gate-Goumets-HNL_redacted.pdf,,
Residence Inn Maui Wailea,"June 5, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.05-Residence-Inn-Maui-Wailea.pdf,,
Wailea Beach Resort Marriott-Maui,"June 5, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.05-Wailea-Beach-Resort-Marriott-Maui.pdf,,
Courtyard by Marriott Maui Kahului Airport,"June 8, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.08-Courtyard-by-Marriott-Maui-Kahului-Airport.pdf,,
"The Ritz-Carlton Residences, Waikiki Beach","June 8, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.08-The-Ritz-Carlton-Residences-Waikiki-Beach.pdf,,
