Company,Date,PDF url,location,jobs
Alohilani Resort Waikiki Beach,"June 12, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.12-Alohilani-Resort-Waikiki-Beach.pdf,,
Ambassador Hotel Waikiki,"June 12, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.12-Ambassador-Hotel-Waikiki.pdf,,
Aston Waikiki Beach Hotel,"June 12, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.12-Aston-Waikiki-Beach-Hotel.pdf,,
Courtyard by Marriiott Waikiki Beach,"June 12, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.12-Courtyard-by-Marriott-Waikiki-Beach.pdf,,
Grand Hyatt Kauai Resort & Spa,"June 12, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.12-Grand-Hyatt-Kauai-Resort-Spa.pdf,,
"*Grand Hyatt Kauai Resort & Spa Amendment October 30, 2020","*Grand Hyatt Kauai Resort & Spa Amendment October 30, 2020",https://labor.hawaii.gov/wdc/files/2020/11/WARN-2020.11.02-Grand-Hyatt-Kauai-Resort-Spa-Amendment.pdf,,
"*Grand Hyatt Kauai Resort & Spa Amendment #2 August 13, 2021","*Grand Hyatt Kauai Resort & Spa Amendment #2 August 13, 2021",https://labor.hawaii.gov/wdc/files/2021/08/20210806-WARN-Grand-Hyatt-Kauai-Resort-Spa-1.pdf,,
Hilton Waikiki Beach,"June 12, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.12-Hilton-Waikiki-Beach_redacted.pdf,,
Park Shore Waikiki,"June 12, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.12-Park-Shore-Wakiki.pdf,,
Sheraton Kona Resort & Spa at Keauhou Bay,"June 12, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.12-Sheraton-Kona-Resort-Spa-at-Keauhou-Bay.pdf,,
Team Clean Inc.,"June 12, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.12-Team-Clean-Inc.pdf,,
Adventist Health Castle,"June 15, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.15-Adventist-Health-Castle_redacted.pdf,,
Ritz Carlton Kapalua,"June 15, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.15-Ritz-Carlton-Kapalua.pdf,,
Foodland Kauai,"June 16, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.16-Foodland-Kauai.pdf,,
TMobile,"June 17, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.17-TMobile.pdf,,
JTB Hawaii Group Companies,"June 19, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.19-JTB-Hawaii-Group-Companies.pdf,,
Trump International Hotel Waikiki,"June 22, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.22-Trump-International-Hotel-Waikiki.pdf,,
Hertz,"June 23, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.23-Hertz.pdf,,
Andaz Maui Wailea,"June 24, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.24-Andaz-Maui-Wailea.pdf,,
Four Seasons Resort Wailea,"June 24, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.24-Four-Seasons-Resort-Wailea.pdf,,
Hyatt Regency Waikiki,"June 25, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.25-Hyatt-Regency-Waikiki.pdf,,
"*Hyatt Regency Waikiki Update December 14, 2020","*Hyatt Regency Waikiki Update December 14, 2020",https://labor.hawaii.gov/wdc/files/2020/12/WARN-2020.12.14-Hyatt-Corp-Hyatt-Regency-Waikiki.pdf,,
Hyatt Regency Maui Resort & Spa,"June 26, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.26-Hyatt-Regency-Maui-Resort-Spa.pdf,,
Four Seasons Resort Hualala,"June 29, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.29-Four-Seasons-Resort-Hualala.pdf,,
Ruth Chris Steak House Maui,"June 30, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.30-Ruth-Chris-Steak-House-Maui.pdf,,
Sun Noodle,"June 30, 2020",https://labor.hawaii.gov/wdc/files/2020/06/WARN-2020.06.30-Sun-Noodle.pdf,,
TMobile,"July 2, 2020",https://labor.hawaii.gov/wdc/files/2020/07/WARN-2020.07.02-TMobile.pdf,,
DFS Group LP,"July 2, 2020",https://labor.hawaii.gov/wdc/files/2020/07/WARN-2020.07.02-DFS-Group-LP.pdf,,
The Maintenance Group LLC,"July 2, 2020",https://labor.hawaii.gov/wdc/files/2020/07/WARN-2020.07.02-The-Maintenance-Group-LLC.pdf,,
The Laylow Waikiki,"July 6, 2020",https://labor.hawaii.gov/wdc/files/2020/07/WARN-2020.07.06-The-Laylow-Waikiki.pdf,,
Hilton Grand Vacations Honolulu,"July 8, 2020",https://labor.hawaii.gov/wdc/files/2020/07/WARN-2020.07.08-Hilton-Grand-Vacations-Honolulu.pdf,,
Hilton Grand Vacations Waikoloa,"July 8, 2020",https://labor.hawaii.gov/wdc/files/2020/07/WARN-2020.07.08-Hilton-Grand-Vacations-Waikoloa.pdf,,
United Airlines,"July 8, 2020",https://labor.hawaii.gov/wdc/files/2020/07/WARN-2020.07.08-United-Airlines.pdf,,
CareResource Hawaii Maui,"July 10, 2020",https://labor.hawaii.gov/wdc/files/2020/07/WARN-2020.07.08-CareResource-Hawaii-Maui.pdf,,
Hyatt Centric Waikiki Beach,"July 10, 2020",https://labor.hawaii.gov/wdc/files/2020/07/WARN-2020.07.10-Hyatt-Centric-Waikiki-Beach.pdf,,
Miyako Restaurant,"July 13, 2020",https://labor.hawaii.gov/wdc/files/2020/07/WARN-2020.07.13-Miyako-Restaurant.pdf,,
Halepuna Waikiki,"July 15, 2020",https://labor.hawaii.gov/wdc/files/2020/07/WARN-2020.07.15-Halepuna-Waikiki.pdf,,
Halekulani,"July 15, 2020",https://labor.hawaii.gov/wdc/files/2020/07/WARN-2020.07.15-Halekulani.pdf,,
Sea Life Park,"July 16, 2020",https://labor.hawaii.gov/wdc/files/2020/07/WARN-2020.07.16-Sea-Life-Park.pdf,,
Adventist Health Castle,"July 17, 2020",https://labor.hawaii.gov/wdc/files/2020/07/WARN-2020.07.17-Adventist-Health-Castle.pdf,,
Big Island Candies,"July 21, 2020",https://labor.hawaii.gov/wdc/files/2020/07/WARN-2020.07.21-Big-Island-Candies.pdf,,
Sea Life Park,"July 21, 2020",https://labor.hawaii.gov/wdc/files/2020/07/WARN-2020.07.21-Sea-Life-Park.pdf,,
Fairmont Orchid,"July 23, 2020",https://labor.hawaii.gov/wdc/files/2023/01/July-23-2020-Fairmont-Orchid-Hawaii.pdf,,
Trump International Hotel Waikiki ,"July 23, 2020",https://labor.hawaii.gov/wdc/files/2020/07/WARN-2020.07.23-Trump-International-Hotel-Waikiki.pdf,,
Polynesian Cultural Center,"July 24, 2020",https://labor.hawaii.gov/wdc/files/2020/07/WARN-2020.07.24-Polynesian-Cultural-Center.pdf,,
"Fairmont Kea Lani, Maui","July 27, 2020",https://labor.hawaii.gov/wdc/files/2023/01/July-27-2020-Fairmont-Kea-Lani-Maui.pdf,,
"Green Tea Management LLC, Travasa Experential Resorts","July 28, 2020",https://labor.hawaii.gov/wdc/files/2020/07/WARN-2020.07.28-Green-Tea-Management-LLC_Travaasa-Experential-Resorts.pdf,,
Montage Kapalua Bay,"July 28, 2020",https://labor.hawaii.gov/wdc/files/2020/07/WARN-2020.07.28-Montage-Kapalua-Bay.pdf,,
E Noa Corporation,"July 28, 2020",https://labor.hawaii.gov/wdc/files/2020/07/WARN-2020.07.28-E-Noa-Corporation.pdf,,
Ruth’s Chris Steak House Kauai,"July 29, 2020",https://labor.hawaii.gov/wdc/files/2020/07/WARN-2020.07.29-Ruths-Chris-Steak-House-Kauai.pdf,,
Wyndham Vacation Ownership,"July 30, 2020",https://labor.hawaii.gov/wdc/files/2020/07/WARN-2020.07.30-Wyndham-Vacation-Ownership.pdf,,
Hilton Waikoloa Village,"August 1, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.08.01-Hilton-Waikoloa-Village.pdf,,
DFS Group LP,"August 3, 2020",https://labor.hawaii.gov/wdc/files/2020/08/WARN-2020.08.03-DFS-Group-LP.pdf,,
"* DFS Update October 30, 2020","* DFS Update October 30, 2020",https://labor.hawaii.gov/wdc/files/2020/11/WARN-2020.11.02-DFS-Group-L.P.-Update.pdf,,
Pride of America Shipholding LLC,"August 3, 2020",https://labor.hawaii.gov/wdc/files/2020/08/WARN-2020.08.03-Pride-of-America-Shipholding-LLC.pdf,,
Kahala Resort,"August 3, 2020",https://labor.hawaii.gov/wdc/files/2020/08/WARN-2020.08.03-Kahala-Resort.pdf,,
Travaasa Experiential Resorts,"August 3, 2020",https://labor.hawaii.gov/wdc/files/2020/08/WARN-2020.08.03-Travaasa-Experiential-Resorts.pdf,,
Fairmont Kea Lani Maui,"August 3, 2020",https://labor.hawaii.gov/wdc/files/2020/08/WARN-2020.08.03-Fairmont-Kea-Lani-Maui.pdf,,
Hawaiian Airlines,"August 3, 2020",https://labor.hawaii.gov/wdc/files/2020/08/WARN-2020.08.03-Hawaiian-Airlines.pdf,,
"* Hawaiian Airlines Amended September 16, 2020","* Hawaiian Airlines Amended September 16, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.16-HAL-Amended.pdf,,
*Errata to Amended WARN,*Errata to Amended WARN,https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.21-HAL-Errata-to-Amended-Notice-Dated-09.18.20.pdf,,
"*Hawaiian Airlines Second Amended October 14, 2020","*Hawaiian Airlines Second Amended October 14, 2020",https://labor.hawaii.gov/wdc/files/2020/10/WARN-2020.10.14-Hawaiian-Airlines-Second-Amended.pdf,,
Grand Wailea,"August 5, 2020",https://labor.hawaii.gov/wdc/files/2020/08/WARN-2020.08.04-Grand-Wailea.pdf,,
Polynesian Cultural Center,"August 5, 2020",https://labor.hawaii.gov/wdc/files/2020/08/WARN-2020.08.05-Polynesian-Cultural-Center.pdf,,
Four Seasons Oahu,"August 5, 2020",https://labor.hawaii.gov/wdc/files/2020/08/WARN-2020.08.06-Four-Seasons-Oahu.pdf,,
Hilton Hawaiian Village,"August 5, 2020",https://labor.hawaii.gov/wdc/files/2020/08/WARN-2020.08.06-Hilton-Hawaiian-Village.pdf,,
Kualoa Ranch,"August 10, 2020",https://labor.hawaii.gov/wdc/files/2020/08/WARN-2020.08.10-Kualoa-Ranch-Inc.pdf,,
HMSHost Honolulu,"August 12, 2020",https://labor.hawaii.gov/wdc/files/2020/08/WARN-2020.08.12-HMSHost-Honolulu.pdf,,
HMSHost Kauai,"August 12, 2020",https://labor.hawaii.gov/wdc/files/2020/08/WARN-2020.08.12-HMSHost-Kauai.pdf,,
HMSHost Maui,"August 12, 2020",https://labor.hawaii.gov/wdc/files/2020/08/WARN-2020.08.12-HMSHost-Maui.pdf,,
Wyndham Vacation Ownership,"August 17, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.08.17-Wyndham-Vacation-Ownership-07.30.20-redacted.pdf,,
Hawaiian Airlines,"August 19, 2020",https://labor.hawaii.gov/wdc/files/2020/08/WARN-2020.08.19-Hawaiian-Airlines.pdf,,
Kaiser Permanente,"August 19, 2020",https://labor.hawaii.gov/wdc/files/2020/08/WARN-2020.08.19-Kaiser-Permanente.pdf,,
Double Tree Alana Waikiki Beach Hotel,"August 20, 2020",https://labor.hawaii.gov/wdc/files/2020/08/WARN-2020.08.20-Double-Tree-Alana-Waikiki-Beach-Hotel.pdf,,
Four Seasons Resort Hualalai,"August 24, 2020",https://labor.hawaii.gov/wdc/files/2020/08/WARN-2020.08.24-Four-Seasons-Resort-Hualalai.pdf,,
Four Seasons Resort Maui at Wailea,"August 24, 2020",https://labor.hawaii.gov/wdc/files/2020/08/WARN-2020.08.24-Four-Seasons-Resort-Maui-at-Wailea.pdf,,
Honolulu Cookie Co.,"August 24, 2020",https://labor.hawaii.gov/wdc/files/2020/08/WARN-2020.08.24-Honolulu-Cookie-Co.pdf,,
Hyatt Regency Waikiki,"August 24, 2020",https://labor.hawaii.gov/wdc/files/2020/08/WARN-2020.08.24-Hyatt-Regency-Waikiki.pdf,,
Koloa Landing Resort,"August 25, 2020",https://labor.hawaii.gov/wdc/files/2020/08/WARN-2020.08.17-Koloa-Landing-Resort-Kauai.pdf,,
Sheraton Kauai Coconut Beach Resort,"August 27, 2020",https://labor.hawaii.gov/wdc/files/2020/08/WARN-2020.08.27-Sheraton-Kauai-Coconut-Beach-Resort.pdf,,
Four Seasons Resort Lanai,"August 31, 2020",https://labor.hawaii.gov/wdc/files/2020/08/WARN-2020.08.31-Four-Seasons-Resort-Lanai-redacted.pdf,,
Hakkasan Group,"August 31, 2020",https://labor.hawaii.gov/wdc/files/2020/08/WARN-2020.08.31-Hakkasan-Group.pdf,,
Aqua-Aston Hospitality LLC; Aston Kaanapali Shores,"September 3, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.03-HI-ASTKAAN-AAH-STATE-MAYOR-Notice2.pdf,,
"Hotel Management Services, LLC; Ilikai Hotel & Luxury Suites","September 3, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.03-HI-ILIKAI-HotelMGMT-State-Dislocated-Worker-Unit-Letter.pdf,,
HV Global Management Corporation; Kaanapali Beach Resort,"September 3, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.03-HI-KAANBEACH-HVMGMT-STATE-MAYOR-Notice0.pdf,,
HV Global Marketing Corporation; Kaanapali Beach Resort,"September 3, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.03-HI-KAANBEACH-HVMKTG-STATE-MAYOR-Notice0.pdf,,
"Marriott Ownership Resorts, Inc.; Kauai Lagoons","September 3, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.03-HI-KAUAILAG-MORI-STATE-MAYOR-Notice2.pdf,,
Marriott Resorts Hospitality Corporation; Kauai Lagoons,"September 3, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.03-HI-KAUAILAG-MRHC-STATE-MAYOR-Notice2.pdf,,
"Marriott Ownership Resorts, Inc.; Koolina Beach Club","September 3, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.03-HI-KOOLINA-MORI-STATE-MAYOR-Notice2.pdf,,
Marriott Resorts Hospitality Corporation; Koolina Beach Club,"September 3, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.03-HI-KOOLINA-MRHC-STATE-MAYOR-Notice2.pdf,,
"Marriott Ownership Resorts, Inc.; Maui Ocean Club","September 3, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.03-HI-MAUIOC-MORI-STATE-MAYOR-Notice2.pdf,,
Marriott Resorts Hospitality Corporation; Maui Ocean Club,"September 3, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.03-HI-MAUIOC-MRHC-STATE-MAYOR-Notice2.pdf,,
"Marriott Ownership Resorts, Inc.; Waikoloa Ocean Club","September 3, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.03-HI-WAIKOLOAOc-MORI-STATE-MAYOR-Notice2.pdf,,
Marriott Resorts Hospitality Corporation; Waikoloa Ocean Club,"September 3, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.03-HI-WAIKOLOAOc-MRHC-STATE-MAYOR-Notice2.pdf,,
Marriott Resorts Hospitality Corporation; Waiohai Beach Club,"September 3, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.03-HI-WAIOHAIBeach-MRHC-STATE-MAYOR-Notice.pdf,,
"Marriott Ownership Resorts, Inc.; Westin Kaanapali Ocean Resort","September 3, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.03-HI-WESKAANAOCEAN-MORI-STATE-MAYOR-Notice.pdf,,
VSE Pacific Inc.; Westin Kaanapali Ocean Resort,"September 3, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.03-HI-WESKAANAOCEAN-VSEPACIFIC-STATE-MAYOR-Notice.pdf,,
"FOH Hospitality, LLC; Westin Kaanapali Ocean Resort","September 3, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.03-HI-WESKAANOCEAN-FOH-STATE-MAYOR-Notice.pdf,,
"FOH Hospitality, LLC; Westin Nanea Ocean Resort & Villas","September 3, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.03-HI-WESNANEAOC-FOH-STATE-MAYOR-Notice.pdf,,
"Marriott Ownership Resorts, Inc.; Westin Nanea Ocean Resort & Villas","September 3, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.03-HI-WESNANEAOC-MORI-STATE-MAYOR-Notice.pdf,,
VSE Pacific Inc.; Westin Nanea Ocean Resort & Villas,"September 3, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.03-HI-WESNANEAOC-VSEPACIFIC-STATE-MAYOR-Notice.pdf,,
"FOH Hospitality, LLC; Westin Princeville Ocean Resort","September 3, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.03-HI-WESPRINCEVILLE-FOH-STATE-MAYOR-Notice.pdf,,
VSE Pacific Inc.; Westin Princeville Ocean Resort,"September 3, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.03-HI-WESPRINCEVILLE-VSEPACIFIC-STATE-MAYOR-Notice2.pdf,,
Prince Resorts Hawaii,"September 3, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.03-Prince-Resorts-Hawaii.pdf,,
Royal Kona Resort,"September 3, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.03-Royal-Kona-Resort.pdf,,
Turtle Bay,"September 3, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.03-Turtle-Bay.pdf,,
Mauna Kea Resort,"September 3, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.03-Mauna-Kea-Resort.pdf,,
Travaasa Hana Resort,"September 4, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.04-Travaasa-Hana-Resort-Furloughs.pdf,,
Montage Kapalua Bay,"September 5, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.05-Montage-Kapalua-Bay.pdf,,
Royal Lahaina Resort,"September 5, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.05-Royal-Lahaina-Resort.pdf,,
Avis Budget Car Rental LLC,"September 8, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.08-Avis-Budget-Car-Rental-LLC.pdf,,
Ilikai Hotel Extension of Temp. Closure,"September 8, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.08-Ilikai-Hotel-Extension-of-Temp.-Closure.pdf,,
Pearl Country Club,"September 9, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.09-Pearl-Country-Club.pdf,,
Holiday Inn Express,"September 10, 2020",https://labor.hawaii.gov/wdc/files/2023/01/September-10-2020-Holiday-Inn-Express.pdf,,
Kauai Shores Hotel,"September 11, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.11-Kauai-Shores-Hotel.pdf,,
Dave & Buster’s,"September 15, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.15-Dave-Busters.pdf,,
Kaimana Beach Hotel,"September 17, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.17-Kaimana-Beach-Hotel.pdf,,
Fleetwood’s on Front Street,"September 18, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.18-Fleetwoods-on-Front-Street.pdf,,
Neiman Marcus Group,"September 21, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.21-Neiman-Marcus-Group.pdf,,
Outrigger,"September 21, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.21-Outrigger.pdf,,
United Laundry Services LLC,"September 21, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.21-WARN-United-Laundry-Services-LLC-rescanned.pdf,,
Diamond Resorts Kaanapali Beach Club,"September 24, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.24-Diamond-Resorts-Kaanapali-Beach-Club.pdf,,
Diamond Resorts Point at Poipu,"September 24, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.24-Diamond-Resorts-Point-at-Poipu.pdf,,
Diamond Resorts The Modern,"September 24, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.24-Diamond-Resorts-The-Modern.pdf,,
Kaanapali Beach Hotel,"September 24, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.24-Kaanapali-Beach-Hotel.pdf,,
Paradise Cove Luau,"September 24, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.24-Paradise-Cove-Luau.pdf,,
HV Global Marketing Corp. Kaanapali Beach Resort,"September 25, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.25-HV-Global-Marketing-Corp.-Kaanapali-Beach-Resort.pdf,,
Marriott Kauai Lagoons,"September 25, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.25-Marriott-Kauai-Lagoons.pdf,,
Marriott Koolina Beach Club,"September 25, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.25-Marriott-Koolina-Beach-Club.pdf,,
Marriott Maui Ocean Club,"September 25, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.25-Marriott-Maui-Ocean-Club.pdf,,
