Company,Date,PDF url,location,jobs
VSE Pacific Inc. Westin Kaanapali Ocean Resort,"September 25, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.25-VSE-Pacific-Inc.-Westin-Kaanapali-Ocean-Resort.pdf,,
VSE Pacific Inc. Westin Princeville Ocean Resort,"September 25, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.25-VSE-Pacific-Inc.-Westin-Princeville-Ocean-Resort.pdf,,
Fairmont Orchid,"September 28, 2020",https://labor.hawaii.gov/wdc/files/2023/01/September-28-2020-Fairmont-Orchid-Hawaii.pdf,,
Kukuiula South Shore,"September 29, 2020",https://labor.hawaii.gov/wdc/files/2020/09/WARN-2020.09.28-Notice-Kukuiula-South-Shore.pdf,,
Stripsteak,"September 30, 2020",https://labor.hawaii.gov/wdc/files/2020/10/WARN-2020.09.30-Stripsteak.pdf,,
The Street Honolulu,"September 30, 2020",https://labor.hawaii.gov/wdc/files/2020/10/WARN-2020.09.30-The-Street-Honolulu.pdf,,
Fairmont Orchid,"October 1, 2020",https://labor.hawaii.gov/wdc/files/2020/10/WARN-2020.10.01-Fairmont-Orchid.pdf,,
Hyatt Regency Waikiki,"October 6, 2020",https://labor.hawaii.gov/wdc/files/2020/10/WARN-2020.10.06-Hyatt-Regency-Waikiki.pdf,,
Montage Kapalua Bay,"October 6, 2020",https://labor.hawaii.gov/wdc/files/2020/10/WARN-2020.10.06-Montage-Kapalua-Bay.pdf,,
Ruth’s Chris Steakhouse,"October 14, 2020",https://labor.hawaii.gov/wdc/files/2020/10/WARN-2020.10.14-Ruths-Chris-Steakhouse.pdf,,
Wyndham Vacation Ownership,"October 14, 2020",https://labor.hawaii.gov/wdc/files/2020/10/WARN-2020.10.14-Wyndham-Vacation-Ownership.pdf,,
YMCA of Honolulu,"October 14, 2020",https://labor.hawaii.gov/wdc/files/2020/10/WARN-2020.10.14-YMCA-of-Honolulu.pdf,,
American Machinery,"October 19, 2020",https://labor.hawaii.gov/wdc/files/2020/10/WARN-2020.10.19-American-Machinery.pdf,,
"*American Machinery Update October 21, 2020","*American Machinery Update October 21, 2020",https://labor.hawaii.gov/wdc/files/2020/10/WARN-2020.10.22-American-Machinery.pdf,,
Hilton Hotel Employer HI LLC,"October 19, 2020",https://labor.hawaii.gov/wdc/files/2020/10/WARN-2020.10.19-Hilton-Hotel-Employer-HI-LLC-Hilton-Hawaiian-Village.pdf,,
Outrigger Hospitality Group,"October 23, 2020",https://labor.hawaii.gov/wdc/files/2020/10/WARN-2020.10.23-Outrigger-Hospitality-Group.pdf,,
Yard House,"October 29, 2020",https://labor.hawaii.gov/wdc/files/2020/10/WARN-2020.10.29-Yard-House.pdf,,
Ala Moana Hotel,"October 29, 2020",https://labor.hawaii.gov/wdc/files/2020/10/WARN-2020.10.29-Ala-Moana-Hotel.pdf,,
90210 Grand Wailea LLC,"October 30, 2020",https://labor.hawaii.gov/wdc/files/2020/10/WARN-2020.10.30-90210-Grand-Wailea-LLC.pdf,,
Castle Medical Center dba Adventist Health,"October 30, 2020",https://labor.hawaii.gov/wdc/files/2020/10/WARN-2020.10.30-Castle-Medical-Center-dba-Adventist-Health.pdf,,
"Fairmont Kea Lani, Maui","November 1, 2020",https://labor.hawaii.gov/wdc/files/2023/01/November-1-2020-Fairmont-Kea-Lani-Maui.pdf,,
Kaiser Foundation Hospitals & Kaiser Foundation Health Plan Inc. ,"November 2, 2020",https://labor.hawaii.gov/wdc/files/2020/11/WARN-2020.11.02-Kaiser-Foundation-Hospitals-Kaiser-Foundation-Health-Plan-Inc.pdf,,
Paradise Cove Luau,"November 9, 2020",https://labor.hawaii.gov/wdc/files/2020/11/WARN-2020.11.09-Paradise-Cove-Luau.pdf,,
Don Quijote (USA) Co. Ltd.,"November 16, 2020",https://labor.hawaii.gov/wdc/files/2020/11/WARN-2020.11.16-Don-Quijote-USA-Co.-Ltd.pdf,,
Marukai Hawaii Co. Ltd.,"November 16, 2020",https://labor.hawaii.gov/wdc/files/2020/11/WARN-2020.11.16-Marukai-Hawaii-Co.-Ltd.pdf,,
Sodexo,"November 16, 2020",https://labor.hawaii.gov/wdc/files/2020/11/WARN-2020.11.16-Sodexo.pdf,,
"QSI, Inc. (Times Supermarket)","November 19, 2020",https://labor.hawaii.gov/wdc/files/2020/11/WARN-2020.11.19-QSI-Inc.-Times-Supermarket.pdf,,
Kea Lani LLC – The Fairmont Kea Lani ,"November 20, 2020",https://labor.hawaii.gov/wdc/files/2020/11/WARN-2020.11.20-Kea-Lani-LLC-The-Fairmont-Kea-Lani.pdf,,
Westin Kaanapali Ocean Resort,"November 27, 2020",https://labor.hawaii.gov/wdc/files/2020/11/WARN-2020.11.27-Westin-Kaanapali-Ocean-Resort.pdf,,
Hawaii HIS Corporation,"December 2, 2020",https://labor.hawaii.gov/wdc/files/2020/12/WARN-2020.12.02-Hawaii-HIS-Corp.pdf,,
Montage Kapalua Bay,"December 3, 2020",https://labor.hawaii.gov/wdc/files/2020/12/WARN-2020.12.03-Montage-Kapalua-Bay.pdf,,
Southwest Airlines Co.,"December 3, 2020",https://labor.hawaii.gov/wdc/files/2020/12/WARN-2020.12.03-Southwest-Airlines-Co.pdf,,
Empire Airlines,"December 7, 2020",https://labor.hawaii.gov/wdc/files/2020/12/WARN-2020.12.07-Empire-Airlines.pdf,,
Hyatt Corporation Grand Hyatt Kauai Resort & Spa,"December 18, 2020",https://labor.hawaii.gov/wdc/files/2020/12/WARN-2020.12.18-Hyatt-Corporation-Grand-Hyatt-Kauai-Resort-Spa.pdf,,
Principle Hotels LLC Waikiki San Villa ,"December 30, 2020",https://labor.hawaii.gov/wdc/files/2020/12/WARN-2020.12.30-Principle-Hotels-LLC-Waikiki-San-Villa.pdf,,
Kauai Marriott Resort Beach Club,"December 31, 2020",https://labor.hawaii.gov/wdc/files/2020/12/WARN-2020.12.31-Kauai-Marriott-Resort-Beach-Club.pdf,,
* Correction to Marriott Resort Hospitality Corporation,* Correction to Marriott Resort Hospitality Corporation,https://labor.hawaii.gov/wdc/files/2020/09/09.14.2020-Marriott-Resort-Hospitality-Corporation.pdf,,
** Correction to FOH Hospitality Inc.,** Correction to FOH Hospitality Inc.,https://labor.hawaii.gov/wdc/files/2020/09/09.14.2020-FOH-Hospitality-Inc.pdf,,
*** Correction to HV Global Management Corporation,*** Correction to HV Global Management Corporation,https://labor.hawaii.gov/wdc/files/2020/09/09.14.2020-HV-Global-Management-Corporation.pdf,,
Pagoda Floating Restaurant,"January 5, 2021",https://labor.hawaii.gov/wdc/files/2021/01/WARN-2021.01.05-Pagoda-Floating-Restaurant-temporary-hibernation-letter.pdf,,
"Mauna Lani, Auberge Resorts Collection","January 14, 2021",https://labor.hawaii.gov/wdc/files/2021/01/WARN-2021.01.14-Mauna-Lani-Auberge-Resorts-Collection.pdf,,
Hawaiian Airlines,"January 28, 2021",https://labor.hawaii.gov/wdc/files/2023/03/January-28-2021-Hawaiian-Airlines_Redacted.pdf,,
Hawaii HIS Corporation,"February 2, 2021",https://labor.hawaii.gov/wdc/files/2021/02/WARN-2021.02.02-HAWAII-HIS-CORPORATION.pdf,,
"JTB Hawaii, Inc.","February 2, 2021",https://labor.hawaii.gov/wdc/files/2021/02/WARN-2021.02.02-JTB-HAWAII-INC.pdf,,
Hawaiian Airlines,"February 2, 2021",https://labor.hawaii.gov/wdc/files/2021/02/WARN-2021.02.02-HAWAIIAN-AIR.pdf,,
*Hawaiian Airlines Amendment,*Hawaiian Airlines Amendment,https://labor.hawaii.gov/wdc/files/2021/02/WARN-2021.02.02-HAWAIIAN-AIR-AMENDMENT.pdf,,
*Hawaiian Airlines Amendment,*Hawaiian Airlines Amendment,https://labor.hawaii.gov/wdc/files/2021/03/WARN-2021.03.18-Hawaiian-Airlines-Amended.pdf,,
Montage Kapalua Bay,"February 2, 2021",https://labor.hawaii.gov/wdc/files/2021/02/WARN-2021.02.02-MONTAGE-KAPALUA-BAY.pdf,,
Transform SR LLC,"February 2, 2021",https://labor.hawaii.gov/wdc/files/2021/02/WARN-2021.02.02-Transform-SR-LLC.pdf,,
Fairmont Orchid,"February 8, 2021",https://labor.hawaii.gov/wdc/files/2021/02/WARN-2021.02.08-Fairmont-Orchid.pdf,,
Transform SR LLC,"February 8, 2021",https://labor.hawaii.gov/wdc/files/2021/02/WARN-2021.02.08-TransformCo-Sears.pdf,,
Alohilani Resort,"February 8, 2021",https://labor.hawaii.gov/wdc/files/2021/02/WARN-2021.02.08-Alohilani-Resort.pdf,,
*Alohilani Resort Amendment,*Alohilani Resort Amendment,https://labor.hawaii.gov/wdc/files/2021/04/20210428-WARN-Alohilani-Resort-Waikiki-Beach.pdf,,
Love’s Bakery,"March 1, 2021",https://labor.hawaii.gov/wdc/files/2021/03/WARN-2021.03.01-Loves-Bakery.pdf,,
Kaiser Foundation Hospitals,"March 3, 2021",https://labor.hawaii.gov/wdc/files/2021/03/WARN-2021.03.03-Kaiser-Foundation-Hospitals.pdf,,
Alohilani Resort Waikiki Beach,"April 28, 2021",https://labor.hawaii.gov/wdc/files/2023/03/April-28-2021-Alohilani-Resort-Waikiki-Beach_Redacted.pdf,,
Sheraton Kona Resort & Spa at Keauhou Bay,"June 25, 2021",https://labor.hawaii.gov/wdc/files/2023/03/June-28-2021-Sheraton-Kona-Resort-Spa-at-Keauhou-Bay_Redacted.pdf,,
Charter Communications,"June 28, 2021",https://labor.hawaii.gov/wdc/files/2023/03/June-28-2021-Charter-Communications_Redacted.pdf,,
University Health Partners of Hawaii,"July 8, 2021",https://labor.hawaii.gov/wdc/files/2023/03/July-8-2021-University-Health-Partners-of-Hawaii_Redacted.pdf,,
Life Cycle Engineering,"July 28, 2021",https://labor.hawaii.gov/wdc/files/2023/03/July-28-2021-LCE-Life-Cycle-Engineering_Redacted.pdf,,
"United Airlines, Inc.","July 30, 2021",https://labor.hawaii.gov/wdc/files/2023/01/July-30-2021-United-Airlines-Inc..pdf,,
"Flying Food Group, LLC","August 5, 2021",https://labor.hawaii.gov/wdc/files/2021/08/Flying-Food-Group.pdf,,
"*Flying Food Group, LLC Amended 10/12/2021","*Flying Food Group, LLC Amended 10/12/2021",https://labor.hawaii.gov/wdc/files/2022/03/10.12.2021-Flying-Food-Group.pdf,,
"Anheuser-Busch Sales of Hawaii, Inc letter","August 30, 2021 Anheuser-Busch Sales of Hawaii, Inc letter",https://labor.hawaii.gov/wdc/files/2021/08/TEMPLATE_Notice-to-Employees.pdf,,
United Airlines,"September 1, 2021 United Airlines",https://labor.hawaii.gov/wdc/files/2021/09/20210901-United.pdf,,
"He-Man Landscaping, LLC","September 10. 2021 He-Man Landscaping, LLC",https://labor.hawaii.gov/wdc/files/2021/09/He-Man-Landscaping-LLC-DWA-Notification-September-10-2021.pdf,,
Urgent Care Hawaii,"September 30, 2021 Urgent Care Hawaii",https://labor.hawaii.gov/wdc/files/2021/09/20210930-WARN-Urgent-Care-Hawaii-LLC.pdf,,
"Flying Food Group, LLC","October 5, 2021",https://labor.hawaii.gov/wdc/files/2023/01/October-5-2021-Flying-Food-Group-LLC.pdf,,
Royal Lahaina Resort,"October 6, 2021 Royal Lahaina Resort",https://labor.hawaii.gov/wdc/files/2021/10/Royal-Lahaina-Resort-RR-10062021.pdf,,
"Kirby Offshore Marine Hawaii, LLC","October 8, 2021 Kirby Offshore Marine Hawaii, LLC",https://labor.hawaii.gov/wdc/files/2021/10/20211008-WARN-Kirby-Offshore-Marine-Hawaii-LLC.pdf,,
West Maui Resorts Partners LP,"October 11, 2021 West Maui Resorts Partners LP",https://labor.hawaii.gov/wdc/files/2021/10/20211008-WARN-Hawaii-HDWA-Notice-to-DLIR-10.8.21.pdf,,
Hawaii Medical Service Association,"October 26, 2021 Hawaii Medical Service Association",https://labor.hawaii.gov/wdc/files/2022/03/10.26.21-HMSA.pdf,,
Kamehameha Schools,"October 27, 2021 Kamehameha Schools",https://labor.hawaii.gov/wdc/files/2022/03/20211027-WARN-Kamehameha-Schools.pdf,,
"Kai Management Services, LLC","January 14, 2022",https://labor.hawaii.gov/wdc/files/2022/03/01.14.22-Kai-Management-Services-LLC.pdf,,
"Jan-Guard Hawaii, Inc.","January 14, 2022",https://labor.hawaii.gov/wdc/files/2023/03/January-14-2022-Jan-Guard-Hawaii-Inc._Redacted.pdf,,
"Kai Management Services, LLC (Pagoda Hotel)","January 19, 2022",https://labor.hawaii.gov/wdc/files/2023/03/January-19-2022-Kai-Management-Services-LLC-Pagoda-Hotel.pdf,,
Kai Management Services LLC (Pagoda Hotel),"January 28, 2022",https://labor.hawaii.gov/wdc/files/2023/03/January-28-2022-Kai-Management-Services-LLC-Pagoda-Hotel_Redacted.pdf,,
"Foodland Super Market, Limited","March 23, 2022",https://labor.hawaii.gov/wdc/files/2022/03/Foodland-WARN_Redacted-1.pdf,,
Fidelity National Information Services,"March 24, 2022",https://labor.hawaii.gov/wdc/files/2022/03/Fidelity-National.pdf,,
Resort Management Group LLC,"April 22, 2022",https://labor.hawaii.gov/wdc/files/2022/04/RR.pdf,,
Aqua Aston Hospitality,"May 20, 2022",https://labor.hawaii.gov/wdc/files/2022/05/05.20.22-WARN-Aqua-Aston-Hospitality-LLC.pdf,,
"Hawaii Veterinary Hospital, LLC","June 17, 2022",https://labor.hawaii.gov/wdc/files/2022/06/06.17.22-WARN-HI-Veterainary-Hospital-LLC-dba-Petvet-Animal-Hospital.pdf,,
JTB Hawaii Inc.,"August 1, 2022",https://labor.hawaii.gov/wdc/files/2022/08/20220801-WARN-JTB-Hawaii-Inc.pdf,,
Ito Family Holding Corp.,"August 1, 2022",https://labor.hawaii.gov/wdc/files/2022/08/20220801-WARN-Ito-Family-Holdings-Corp.pdf,,
Goodwill Contract Services of Hawaii,"August 2, 2022",https://labor.hawaii.gov/wdc/files/2022/08/08.02.22-Goodwill-Contract-Services-of-Hawaii_Facility-Closure-Notice.pdf,,
McDonald’s Haleiwa,"August 3, 2022",https://labor.hawaii.gov/wdc/files/2023/03/August-3-2022-McDonalds-Haleiwa.pdf,,
McDonald’s Laie,"August 3, 2022",https://labor.hawaii.gov/wdc/files/2023/03/August-3-2022-McDonalds-Laie.pdf,,
McDonald’s Temple Valley,"August 3, 2022",https://labor.hawaii.gov/wdc/files/2023/03/August-3-2022-McDonalds-Temple-Valley.pdf,,
BAE Systems,"August 4, 2022",https://labor.hawaii.gov/wdc/files/2022/08/08.04.22-Agency-Notification-WARN-BAE-Systems.pdf,,
Honolulu Country Club LLC,"August 5, 2022",https://labor.hawaii.gov/wdc/files/2023/03/August-5-2022-Honolulu-Club-LLC_Redacted.pdf,,
Just in Time Foods Windward Inc. ,"August 5, 2022",https://labor.hawaii.gov/wdc/files/2022/08/08.01.22-WARN-McDonalds-Temple-Valley.pdf,,
Just in Time Foods Pacific Inc. ,"August 5, 2022",https://labor.hawaii.gov/wdc/files/2022/08/08.01.22-WARN-McDonalds-Laie.pdf,,
Just In Time Foods Inc. ,"August 5, 2022",https://labor.hawaii.gov/wdc/files/2022/08/08.01.22-WARN-McDonalds-Haleiwa.pdf,,
SAS Airport Services Hawaii Inc,"August 24, 2022",https://labor.hawaii.gov/wdc/files/2023/01/August-22-2022-SAS-Airport-Services-Hawaii-Inc.pdf,,
"SAS Airport Services Hawaii, Inc.","September 12, 2022",https://labor.hawaii.gov/wdc/files/2022/09/20220824-WARN-SAS-Airport-Services-Hawaii-Inc.pdf,,
HPG Corporation,"September 16, 2022",https://labor.hawaii.gov/wdc/files/2023/03/September-16-2022-HPG-Corporation_Redacted.pdf,,
Ekahi Health,"September 29, 2022",https://labor.hawaii.gov/wdc/files/2022/10/06.29.22-Ekahi-Health.pdf,,
Atria Management Company,"October 1, 2022",https://labor.hawaii.gov/wdc/files/2023/01/October-1-2022-Atria-Management-Company.pdf,,
Pharmacare Hawaii,"October 3, 2022",https://labor.hawaii.gov/wdc/files/2023/03/October-3-2022-Pharmacare-Hawaii_Redacted.pdf,,
Atria Senior Living,"October 11, 2022",https://labor.hawaii.gov/wdc/files/2022/10/20221011-WARN-Atria-Management-Company.pdf,,
Paradise Beverages Inc. dba Hawaii Coffee Company,"October 11, 2022",https://labor.hawaii.gov/wdc/files/2023/01/October-11-2022-Paradise-Beverages-Inc.-dba-Hawaii-Coffee-Company.pdf,,
"Paradise Beverages, Inc.","October 14, 2022",https://labor.hawaii.gov/wdc/files/2023/03/October-14-2022-Paradise-Beverages-Inc._Redacted.pdf,,
Scanlan Management LLC dba Jack in the Box Hawaii,"October 14, 2022",https://labor.hawaii.gov/wdc/files/2023/03/October-14-2022-Scanlan-Mgmt-LLC-dba-Jack-in-the-Box-Hawaii.pdf,,
"Sutter Health, Kahi Mohala","October 14, 2022",https://labor.hawaii.gov/wdc/files/2023/01/October-14-2022-Sutter-Health-Kahi-Mohala.pdf,,
Kona Transportation Company Inc,"October 31, 2022",https://labor.hawaii.gov/wdc/files/2023/01/October-31-2022-Kona-Transportation-Company-Inc.-1.pdf,,
Jamba Juice,"November 17, 2022",https://labor.hawaii.gov/wdc/files/2023/01/November-17-2022-Jamba-Juice.pdf,,
"Sutter Health, Kahi Mohala","January 17, 2023",https://labor.hawaii.gov/wdc/files/2023/01/January-17-2023-Sutter-Health-Kahi-Mohala.pdf,,
Far East Hoken Group Inc.,"February 13, 2023",https://labor.hawaii.gov/wdc/files/2023/02/WARN-Far-East-Hoken-Group-Inc_02-16-23._Redacted.pdf,,
FedEx Ground,"March 3, 2023",https://labor.hawaii.gov/wdc/files/2023/03/March-3-2023-FedEx-Ground.pdf,,
Waikiki Malia by Outrigger,"March 6, 2023",https://labor.hawaii.gov/wdc/files/2023/03/March-6-2023-Waikiki-Malia-by-Outrigger.pdf,,
Walmart Store 3149,"March 23, 2023",https://labor.hawaii.gov/wdc/files/2023/03/March-23-2023-Walmart-Store-3149.pdf,,
"KCP Plumbing Holdings Acquisition Sub, LLC dba Steves Plumbing and AC Service","April 3, 2023",https://labor.hawaii.gov/wdc/files/2023/04/April-3-2023-KCP-Plumbing-Holdings-Acquisition-Sub-LLC-dba-Steves-Plumbing-and-AC-Service.pdf,,
"Sutter Health, Kahi Mohala – Transition Cancelled","April 4, 2023",https://labor.hawaii.gov/wdc/files/2023/04/April-4-2023-Sutter-Health-Kahi-Mohala-Transition-Cancelled.pdf,,
"Niko’s Yard and Hauling Service, LLC","May 10, 2023",https://labor.hawaii.gov/wdc/files/2023/05/May-10-2023-Nikos-Yard-and-Hauling-Service-LLC_Redacted.pdf,,
"Orthopedic Associates of Hawaii, LLP","May 19, 2023",https://labor.hawaii.gov/wdc/files/2023/06/May-19-2023-Orthopedic-Associates-of-Hawaii-LLP.pdf,,
Ka’anapali Beach Hotel and The Plantation Inn ,"May 23, 2023",https://labor.hawaii.gov/wdc/files/2023/06/May-23-2023-Kaanapali-Beach-Hotel-and-The-Plantation-Inn-redacted.pdf,,
"Aloha Auto Group, Ltd","May 30, 2023",https://labor.hawaii.gov/wdc/files/2023/06/May-30-2023-Aloha-Auto-Group-Ltd.pdf,,
Los Angeles Times,"June 7, 2023",https://labor.hawaii.gov/wdc/files/2023/06/Los-Angeles-Times.pdf,,
"BWRD, LLC","June 15, 2023",https://labor.hawaii.gov/wdc/files/2023/06/June-15-2023-BWRD-LLC_Redacted.pdf,,
KBR Manager LLC dba Kauai Beach Resort & Spa,"June 22, 2023",https://labor.hawaii.gov/wdc/files/2023/06/June-22-2023-KBR-Manager-LLC-dba-Kauai-Beach-Resort-Spa.pdf,,
"Island Distributing, LLC","June 28, 2023",https://labor.hawaii.gov/wdc/files/2023/07/June-28-2023-Island-Distributing-LLC.pdf,,
"PBS West, LLC","July 7, 2023",https://labor.hawaii.gov/wdc/files/2023/08/July-7-2023-PBS-West-LLC.pdf,,
"Dust-Tex Honolulu, Inc.","August 1, 2023",https://labor.hawaii.gov/wdc/files/2023/08/August-1-2023-Dust-Tex-Honolulu-Inc.pdf,,
"Hakuyosha International, Inc.","August 1, 2023",https://labor.hawaii.gov/wdc/files/2023/08/August-1-2023-Hakuyosha-International-Inc.pdf,,
FedEx Ground,"August 4, 2023",https://labor.hawaii.gov/wdc/files/2023/09/August-4-2023-FedEx-Ground.pdf,,
Maui Linen Supply LLC,"August 25, 2023",https://labor.hawaii.gov/wdc/files/2023/08/August-25-2023-Maui-Linen-Supply-LLC.pdf,,
"J/R Motors 818 Kapiolani, LLC dba Mercedes-Benz of Honolulu","September 15, 2023",https://labor.hawaii.gov/wdc/files/2023/09/DWA-Notice-to-DLIR-J_R-Motors-818-Kapiolani-LLC-CS-00000002.pdf,,
Aqua Aston Hospitality,"November 3, 2023",https://labor.hawaii.gov/wdc/files/2023/11/November-3-2023-Aqua-Aston-Hospitality.pdf,,
"Apple Store, Royal Hawaiian","November 17, 2023",https://labor.hawaii.gov/wdc/files/2023/11/November-17-2023-Apple-Store-Royal-Hawaiian.pdf,,
"National Vision, Inc.","December 15, 2023",https://labor.hawaii.gov/wdc/files/2023/12/December-15-2023-National-Vision-Inc.pdf,,
Springboard Hospitality,"December 22, 2023",https://labor.hawaii.gov/wdc/files/2024/01/December-22-2023-Springboard-Hospitality.pdf,,
