City/County,Company,Date Received,Layoff Date(s),Layoff/Closure,Notice ID,Phone Number,Potential Number Affected,URL,Union
Cincinnatti/Hamilton,FTI Buyer LLC BIDFTA online actions,1/8/2026,3/6/2026,Closure,,(513) 240-1513,104,https://dam.assets.ohio.gov/image/upload/v1767975825/jfs.ohio.gov/warn/WARN%202026/FTIBuyerLLCBIDFTAonlineauctions.pdf,N
Columbus/Franklin,Taikisha USA,1/7/2026,03/07/2026-06/30/2026,Closure,,(734) 637-8812,81,https://dam.assets.ohio.gov/image/upload/v1767887433/jfs.ohio.gov/warn/WARN%202026/TaikishaUSA.pdf,Y/See WARN
Cleveland/Cuyahoga,Double Tree Cleveland Crescent Hotels &amp; Resorts,1/6/2026,01/28/2026-01/30/2026,Closure,,(703) 389-2992,66,https://dam.assets.ohio.gov/image/upload/v1767803703/jfs.ohio.gov/warn/WARN%202026/DoubleTreeClevelandCrescentHotelsResorts.pdf,Y/See WARN
Cleveland/Cuyahoga,Golden Svcs LLC,12/30/2022,02/28/2023 to 02/28/2023,,003-22-059,(865) 294-5659,45,,Ohio Patrolmen Benevolent Assoc
Richmond Heights and North Jackson/Various Counties,Things Remembered,12/27/2022,01/13/2023 to 01/27/2023,,003-22-057 and 017-22-058,(440) 413-7262,162,,
Columbus/Franklin,OhioHealth,Updated12/16/2022,01/03/2023 to 02/28/2023,,Updated011-22-056,(614) 544-4457,315,,
Grove City/Franklin,Toppan Merrill,12/15/2022,02/17/2023 to 07/28/2023,,011-22-055,(612) 632-1464,93,,
Minerva/Stark,Omaze,12/09/2022,02/07/2023 to 02/07/2023,,006-22-054,(310) 953-7920,1,,
Columbus/Franklin,OhioHealth,11/03/2022,01/03/2023 to 02/28/2023,,011-22-053,(614) 544-4457,314,,
Painesville/Lake,Crothall Healthcare,11/02/2022,12/31/2022 to 12/31/2022,,005-55-052,(336) 327-0294,93,,
Gettysburg/Darke,"Norcold, LLC Gettysburg",10/27/2022,12/31/2022 to 12/31/2022,,007-22-050,(937) 497-3140,100,,
Sidney/Shelby,"Norcold, LLC Sidney",10/27/2022,01/31/2023 to 01/31/2023,,007-22-051,(937) 497-3140,258,,
Columbus/Franklin,Starry Inc.,10/20/2022,10/21/2022 to 10/21/2022,,011-22-049,(908) 447-0694,39,,
Toledo/Lucas,Supply Source Enterprises,10/17/2022,12/26/2022 to 01/09/2023,,009-22-048,(419) 463-9982,84,,
Powell/Delaware,BayFirst,09/26/2022,11/25/2022 to 11/25/2022,,007-22-047,(727) 399-5601,1,,
Columbus/Franklin,Netcare,Updated09/23/2022,,,Updated011-22-039,(614) 275-9500,49,,
Westchester/Butler,"Second Samuel Transport, Inc",09/22/2022,11/08/2022 to 11/08/2022,,012-22-046,(734) 771-2495,55,,
Cleveland/Cuyahoga,St. Vincent Charity Medical Center,09/14/2022,11/15/2022 to 11/15/2022,,003-22-045,(216) 592-2827,978,,SEUI 1199 and ONA - Ohio Nurses Assoc.
Colulmbus/Franklin,OhioHealth,09/02/2022,11/04/2022 to 11/04/2022,,999-22-044,(614) 544-4457,58,,
East Liberty/Logan,"Valeo North America, Inc.",Updated08/25/2022,10/10/2022 to 10/24/2022,,007-22-036,Unknown,104,,NONE
Reynoldsburg/Franklin,"Bath & Body Works Brand Managment, Inc, beautyAvenues, LLC, Bath & Body Works, LLC",08/19/2022,08/27/2022 to 08/27/2022,,011-22-043,(614) 577-6435,29,,
Columbus/Franklin,"L Brands Service Company, LLC",08/19/2022,08/27/2022 to 08/27/2022,,011-22-040,(614) 577-6435,8,,
Columbus/Franklin,"Mast Logistics Services, LLC",08/19/2022,08/27/2022 to 08/27/2022,,011-22-042,(614) 577-6435,3,,
Reynoldsburg/Franklin,"Bath and Body Works Direct, Inc",08/19/2022,08/27/2022 to 08/27/2022,,011-22-041,(614) 577-6435,11,,
Watsonville/Columbiana /Columbiana,Watsonville Community Hospital,08/15/2022,08/30/2022 to 09/13/2022,,017-21-24,Unknown,1,,"Service Employees International Union (SEIU UHW), California Technical Employeesâ Coalition (CalTEC), California Nurses Association (CNA), General Teamsters Union, Local 912 (merged into Local 853)"
Columbus/Franklin,"GEODIS Logistics, LLC",08/02/2022,10/31/2022,,011-22-038,(615) 203-2117,60,,None
East Cleveland/Cuyahoga,GE Lighting-A Savant Company,08/01/2022,09/30/2022 to 07/31/2023,,003-22-037,(216) 469-6602,210,,IUE-CWA and USW
Springfield/Clark,Red Roof Inn Reservations,07/19/2022,09/11/2022,,007-22-035,(937) 242-2287,106,,None
Columbus/Franklin,"Olive AI, Inc.",07/19/2022,09/19/2022,,011-22-034,(800) 501-3161,99,,
Solon/Cuyahoga,Cosmax USA,07/12/2022,09/30/2022 to 01/31/2023,,003-22-033,(732) 541-6300,122,,NONE
Columbia Station/Lorain,Zone Safety LLC,07/08/2022,07/09/2022 to 07/16/2022,,004-22-032,(440) 657-2579,77,,
Columbus/Franklin,"VSP Optical Group, Inc.",06/29/2022,10/21/2022 to 01/03/2023,,011-22-031,(916) 851-4898,38,,None
Columbus/Franklin,"Circulo, Inc.",06/21/2022,06/17/2022,,011-22-030,Unknown,7,,None
Ridgeville Corners/Henry,Magna Seating Cam-Slide South,06/02/2022,08/01/2022,,007-22-029,(269) 425-8885,141,,None
Cuyahoga Falls/Summit,Senneca Holdings/Win Plastics Extrusion,05/25/2022,08/31/2022,,002-22--028,(513) 773-6733,18,,None
Euclid/Cuyahoga,Carvana,05/17/2022,07/10/2022,,003-22-014,Unknown,210,,None
Dublin/Franklin,"Compass Group USA, Inc. - Chartwells - Dublin City Schools",05/02/2022,06/30/2022,,011-22-026,(314) 378-8987,90,,None
Beallsville/Monroe,"Belmont County Coal Resources, Inc. - Century Mine",04/27/2022,06/15/2022,,015-22-025,(740) 338-3100,106,,None
Moscow/Clermont,Vistra Corp./Luminant,04/26/2022,06/30/2022 to 07/14/2022,,012-22-024,(512) 430-0213,87,,IBEW Local No. 1347 and UWUA Local No. 600 (the CBA's)
Mayfield Heights/Cuyahoga,Walmart 5083,04/19/2022,07/29/2022,,003-22-023,(440) 279-0308,178,,None
Columbus/Franklin,"GEODIS Logistics, LLC",04/14/2022,09/30/2022,,011-22-022,(615) 203-2117,302,,None
Columbus/Franklin,CEVA Logistics LLC,04/12/2022,06/13/2022 to 09/30/2022,,011-22-021,(614) 482-5022,146,,None
West Chester/Hamilton,Midwest Laundry,04/11/2022,06/07/2022,,013-22-019,(513) 418-5116,86,,None
Kettering/Montgomery,Tenneco Automotive Operating Company Inc.,04/11/2022,06/12/2022 to 12/31/2023,,007-22-020,(937) 481-4940,597,,Industrial Union of Electronic Workers (IUE-CWA) Local 755
Toledo/Lucas,WestRock Company,Updated04/07/2022,06/07/2022 to 06/21/2022,,Updated009-22-005,(318) 307-0675,72,,None
Oxford/Butler,Chartwells Higher Education at Miami University,03/31/2022,05/31/2022,,012-22-018,(904) 589-1237,155,,None
Cincinnati/Hamilton,Walmart Store #3656,03/22/2022,07/01/2022,,013-22-017,(859) 282-8461,187,,None
Cleveland/Cuyahoga,Kichler Lighting LLC,03/21/2022,04/01/2022,,003-22-016,(216) 573-1005,78,,Local Union 1377 of the International Brotherhood of Electrical Workers Affiliated with the American Federation of Labor and the Congress of Industrial Organizations.
Unknown/Out-of-State,"Ready Responders, Inc.",03/14/2022,02/16/2022,,999-22-015,(985) 778-8730,3,,None
Cleveland/Cuyahoga,Eliza Bryant Village,03/10/2022,06/08/2022,,003-22-014,(216) 361-6141,99,,"SEIU, District 1199 WV/KY/OH, The Health Care and Social Service Union, STW, CLC."
Defiance/Defiance,"Mammoth Tech, Inc.",03/09/2022,03/02/2022,,007-22-013,Unknown,521,,None
Cincinnati/Hamilton,AbbVie Inc,03/04/2022,06/28/2022,,013-22-011,(862) 261-8155,70,,None
Cleveland/Cuyahoga,Avalon Precision Metalsmiths,03/04/2022,05/04/2022 to 06/30/2022,,003-22-012,(919) 616-3946,55,,None
Fairfield/Butler,"O'Gara Hess Eisenhardt Armoring Company, LLC",03/03/2022,03/03/2022,,012-22-010,(615) 618-5217,207,,None
Mayfield Heights/Cuyahoga,Advance Talent,03/01/2022,03/01/2022,,003-22-009,(440) 684-8550,53,,None
Dayton/Montgomery,"Peloton Interactive, Inc.",02/08/2022,02/08/2022,,007-22-008,Unknown,50,,None
Holland/Lucas,Schindler Elevator Corporation,01/25/2022,04/01/2022 to 06/01/2022,,009-22-007,(862) 266-8138,69,,None
Avon Lake/Lorain,"GenOn Energy Services, LLC - Avon Lake Generating Station",01/24/2022,04/01/2022,,004-22-006,(330) 233-4661,49,,"Utility Workers Union of America, Local 270"
Solon/Cuyahoga,"Lineage Logistics Services, LLC",01/20/2022,01/15/2022,,003-22-004,Unknown,233,,Teamsters Local 400
Bowling Green/Wood,"Curation Foods, Inc.",01/18/2022,01/31/2022,,007-22-003,(724) 759-8227,110,,None
West Jefferson/Madison,DHL Supply Chain,01/12/2022,03/14/2022,,007-22-001,(614) 879-9549,153,,None
Sidney/Shelby,Ross Casting & Innovation LLC,01/12/2022,03/05/2022,,007-22-002,(847) 722-8558,107,,None
Cincinnati/Hamilton,OneTouchPoint,12/01/2021,12/01/2021 to 01/31/2022,,013-21-025,(414) 902-2655,65,,None
Various Cities/Various Counties,"Prairie Farms Dairy, Inc.",12/01/2021,12/31/2021,,015-21-026,(618) 659-5381,117,,"Local 379 of the Retail, Wholesale and Department Store Union AFL_CIO, Chauffeurs, Teamsters & Helpers Local Union 175"
Watsonville/Columbiana,Watsonville Community Hospital,11/29/2021,01/28/2022,,017-21-024,(831) 763-6016,1,,"Service Employees International Union (SEIUUHW), California Technical Employeesâ Coalition(CalTEC), California Nurses Association (CNA), General Teamsters Union, Local 912(merged into Local 853)"
Mayfield Village/Cuyahoga,Progressive Casualty Insurance Company,11/01/2021,12/31/2021,,003-21-022,(440) 910-3341,76,,None
Columbus/Franklin,First Transit,11/01/2021,12/31/2021,,011-21-023,(513) 678-4838,114,,Unknown
Tipp City/Miami,"Creative Extruded Products, LLC",10/28/2021,12/31/2021,,007-21-020,(937) 877-1326,165,,"United Steelworkers, Paper, and Forestry, Rubber, Manufacturing, Energy, Allied Industrial and Service Workers Union, Local 1123L AFL-CIO-CLC"
Dayton/Montgomery,"BTA Enterprises, LLC",10/28/2021,12/31/2021,,007-21-021,(937) 877-1326,78,,"United Steelworkers, Paper, and Forestry, Rubber, Manufacturing, Energy, Allied Industrial and Service Workers Union, Local 1123L AFL-CIO-CLC"
Cincinnati/Hamilton,Kellogg Company,10/18/2021,12/20/2021,,013-21-019,(513) 350-3500,73,,"Bakery, Confectionery, Tobacco Workers and Grain Millers Local 253"
Cleveland/Cuyahoga,"Marriott Hotel Services, Inc. - Cleveland Marriott Downtown at Key Tower",10/15/2021,12/14/2021,,003-21-018,(314) 561-0606,109,,None
Cleveland/Cuyahoga,"United Airlines, Inc - Cleveland Hopkins International Airport",08/02/2021,10/12/2021,,003-21-017,(847) 700-4978,45,,None
Avon Lake/Lorain,GenOn Energy Services LLC,Updated07/14/2021,04/01/2022,,Updated004-21-016,(330) 233-4661,50,,"Utility Workers Union of America, Local 270"
Cleveland/Cuyahoga,"Compass Group USA, Inc",07/14/2021,09/07/2021,,003-21-018,(920) 265-7153,72,,CMRJB-Workers United
Various Cities/Various Counties,TTEC@Home,07/07/2021,07/06/2021,,021-21-017,(303) 397-8228,6,,None
Harrison/Hamilton,ILSCO LLC,06/02/2021,09/03/2021 to 04/01/2022,,013-21-015,(513) 533-6245,25,,"IAM Local Lodge 162, District 34"
Bucyrus/Crawford,Bucyrus Precision Tech Inc.,05/19/2021,07/30/2021,,010-21-014,(419) 563-9950,92,,None
Lebanon/Warren,OPW Engineered Systems,05/06/2021,07/06/2021 to 09/30/2021,,012-21-013,(513) 870-3167,103,,USW Union Local No 45-B
Bowling Green/Wood,Sunbeam Products Inc.,05/04/2021,06/30/2021,,007-21-012,(419) 662-2246,50,,None
Wellsville/Columbiana,Bechtel Infrastructure and Power Corporation (South Field Energy Facility Project),04/06/2021,06/15/2021 to 11/30/2021,,017-21-011,(571) 262-0755,63,,None
Cincinnati/Hamilton,ILSCO LLC,03/29/2021,05/21/2021 to 08/01/2022,,013-21-009,(513) 533-6245,121,,"USW Local 14734, IAM Local Lodge 162, District 34"
Malvern/Carroll,AAM Malvern Manufacturing Facility,03/29/2021,05/29/2021,,016-21-010,(330) 863-7567,95,,United Auto Workers Local 4199
Akron/Summit,"PlusOne Communications, LLC",03/01/2021,05/01/2021,,002-21-008,(330) 255-4500,155,,None
Toledo/Lucas,CJ Logistics America (DSC Logistics),02/22/2021,04/28/2021,,009-21-007,(815) 886-8149,93,,None
Canton/Stark,TimkenSteel Corporation,02/16/2021,04/15/2021,,006-21-005,(330) 471-4529,99,,"United Steel, Paper and Forestry, Rubber, Manufacturing, Energy, Allied Industrial and Service Workers International Union, Local 2003."
Tipp City/Miami,Gilbarco Inc,02/16/2021,04/16/2021 to 06/20/2021,,007-21-006,(937) 410-7146,64,,None
Glenwillow/Cuyahoga,Royal Appliance Manufacturing Company (TTI Floor Care North America),02/01/2021,04/02/2021,,003-21-004,(440) 996-2281,65,,None
Columbus/Franklin,"DSW Shoe Warehouse, Inc.",01/27/2021,03/27/2021,,011-21-003,Unknown,92,,None
New Albany/Franklin,"Tween Brands, Inc. and Ascena Retail Group, Inc. (Justice)",Updated01/25/2021,02/26/2021,,Updated011-20-162,(614) 390-5603,2,,None
Reynoldsburg/Franklin,"Alliance Data Systems, Inc. (Alliance Data Card Services)",01/14/2021,07/16/2021 to 10/01/2021,,011-21-002,(614) 729-4315,110,,None
Bucyrus/Crawford,"GE Lighting (Savant Systems, Inc.)(Bucyrus Lamp Plant)",01/06/2021,03/06/2021,,010-21-001,(216) 266-5902,81,,IUE-CWA
East Liverpool/Columbiana,The Fiesta Tableware Company,12/23/2020,02/11/2021,,017-20-167,(304) 387-1300,80,,"GMP-United Steelworkers of America, Local Union 417"
Ontario/Richland,Shutterfly Lifetouch LLC (Lifetouch Church Directories and Portraits Inc.),12/07/2020,02/04/2021,,010-20-165,(952) 826-5645,100,,None
Valley View/Cuyahoga,Schneider Electric,12/07/2020,02/05/2021,,003-20-166,(216) 573-7600,13,,None
Akron/Summit,Amcor Flexibles North America,12/03/2020,01/24/2021 to 05/31/2021,,002-20-164,(330) 916-7282,109,,"International Chemical Workers Union Council of the UFCW, Local 1033-C"
Jefferson/Ashtabula,"Toledo Molding & Die, LLC - Jefferson Plant",12/01/2020,02/01/2021 to 04/30/2021,,019-20-163,(440) 576-6940,89,,None
New Albany/Franklin,"Tween Brands, Inc. and Ascena Retail Group, Inc. (Justice)",11/24/2020,01/24/2021,,011-20-162,(614) 390-5603,127,,None
Columbus/Franklin,Renaissance Hotel Management Company LLC (Renaissance Columbus Downtown Hotel),11/24/2020,01/29/2021,,011-20-161,([phone],63,,None
Batavia/Clermont,"Core Composites Cincinnati, LLC",11/20/2020,03/01/2021 to 12/31/2021,,012-20-160,(864) 208-7206,99,,None
Dayton/Montgomery,Premier Health Miami Valley Hospital,11/10/2020,01/09/2021,,007-20-157,(937) 208-2458,424,,None
Troy/Miami,Premier Health Upper Valley Medical Center,11/10/2020,01/09/2021,,007-20-159,(937) 208-2458,87,,None
Middletown/Warren,Premier Health Atrium Medical Center,11/10/2020,01/09/2021,,012-20-158,(937) 208-2458,115,,None
Columbus/Franklin,"Ascena Retail Group, Inc., Catherines, Inc., Catherines Stores Corporation, Lane Bryant, Inc., and Lane Bryant Purchasing Corp.",Updated11/02/2020,11/26/2020,,Updated011-20-126,(614) 390-5603,2,,None
New Albany/Franklin,"Tween Brands, Inc. and Ascena Retail Group, Inc.",Updated11/02/2020,01/06/2021 to 01/31/2021,,Updated011-20-127,(614) 390-5603,5,,None
Cincinnati/Hamilton,Genpact LLC,11/02/2020,12/31/2020,,013-20-156,(203) 300-9547,1,,None
Youngstown/Mahoning,Hollywood Gaming Mahoning Valley Race Course,Updated10/21/2020,11/01/2020,,Updated017-20-086,(330) 505-8722,2,,None
Twinsburg/Summit,Maritz Holdings Inc.,Updated10/20/2020,02/22/2021,,Updated002-20-134,(636) 827-4290,23,,None
Cleveland/Cuyahoga,Aramark - Rocket Mortgage Fieldhouse,10/19/2020,,,119-20-186*,(610) 563-5725,361,,SEIU/WU CMRJB
Cleveland/Cuyahoga,100th Bomb Group (Specialty Restaurants Corporation),10/19/2020,12/31/2020,,003-20-155,(714) 279-6100,59,,None
Glenwillow/Cuyahoga,Stride Tool (DiversiTech Corporation),10/14/2020,04/01/2021 to 12/31/2021,,003-20-154,(470) 550-5193,73,,None
North Canton/Stark,ASC Airtex,10/08/2020Updated12/21/2020,12/07/2020 to 12/21/2020,,Updated006-20-129,(260) 494-4074,106,,None
Independence/Cuyahoga,Schneider Electric,10/06/2020,12/04/2020,,003-20-153,(216) 573-7600,13,,None
Medina/Medina,Chick Master Incubator Company,10/05/2020,01/01/2021 to 03/01/2021,,002-20-152,(330) 722-5591,70,,None
Columbus/Franklin,"InterContinental Hotels Group Resources, LLC (IHG)(Crowne Plaza Columbus-Downtown)",10/01/2020,11/30/2020,,011-20-151,(614) 461-2640,49,,None
Various Cities/Various Counties,Community Development Institute Head Start (CDI HS),09/30/2020,10/31/2020,,007-20-150,(509) 945-4944,113,,None
Cincinnati/Hamilton,"SSA Group, LLC - Cincinnati Museum Center",09/29/2020,03/29/2020,,119-20-184*,(303) 322-3031,31,,None
Columbus/Franklin,"SSA Group, LLC - Center of Science & Industry",09/29/2020,03/29/2020,,119-20-185*,(303) 322-3031,47,,None
Dayton/Montgomery,"Alutiiq Management Services, LLC (Dayton Job Corp Center)",09/28/2020,11/30/2020,,007-20-149,(937) 242-7790,121,,None
Cleveland/Cuyahoga,"LAZ Parking Midwest, LLC",Updated09/23/2020,05/08/2020 to 05/10/2020,,Updated119-20-143*,(312) 771-1939,2,,None
Columbus/Franklin,"LAZ Parking Midwest, LLC",Updated09/23/2020,09/02/2020,,Updated119-20-142*,(312) 771-1939,2,,None
Columbus/Franklin,Hilton Management LLC - Columbus Downtown,Updated09/22/2020,08/28/2020,,Updated119-20-166*,(614) 484-5264,42,,None
Cleveland/Cuyahoga,"RCSH Operations, LLC (Ruth's Chris Steak House)",09/22/2020,09/27/2020,,003-20-148,(407) 200-2119,47,,None
Dayton/Montgomery,Aramark Sinclair Community College,09/22/2020,09/23/2020 to 10/01/2020,,119-20-175*,(470) 553-4462,63,,None
Cleveland/Cuyahoga,"ABM, Inc. (Hertz)",09/22/2020,10/04/2020,,003-20-147,(586) 772-3050,67,,None
Cincinnati/Hamilton,P.F. Chang's China Bistro,09/21/2020,03/23/2020,,119-20-182*,(480) 888-3776,42,,None
Dayton/Montgomery,P.F. Chang's China Bistro - Dayton,09/21/2020,03/23/2020,,119-20-183*,(480) 888-3776,32,,None
Beachwood/Cuyahoga,P.F. Chang's China Bistro,09/21/2020,03/23/2020,,119-20-178*,(480) 888-3776,35,,None
Dublin/Franklin,P.F. Chang's China Bistro,09/21/2020,03/23/2020,,119-20-177*,(480) 888-3776,26,,None
Columbus/Franklin,P.F. Chang's China Bistro,09/21/2020,03/23/2020,,119-20-176*,(480) 888-3776,51,,None
Akron/Summit,P.F. Chang's China Bistro,09/21/2020,03/23/2020,,119-20-179*,(480) 888-3776,32,,None
West Chester/Butler,P.F. Chang's China Bistro,09/21/2020,03/23/2020,,119-20-181,(480) 888-3776,48,,None
Maumee/Lucas,P.F. Chang's China Bistro,09/21/2020,03/23/2020,,119-20-180*,(480) 888-3776,33,,None
Cincinnati/Hamilton,"Lerner, Sampson & Rothfuss",09/17/2020,03/20/2020,,119-20-174*,(513) 241-3100,90,,None
Cleveland/Cuyahoga,International Exposition Center (I-X Center),Updated09/16/2020,09/16/2020,,Updated119-20-141*,(216) 265-2630,75,,"International Brotherhood of Teamsters, Local 507"
Columbus/Franklin,Hyatt Regency Columbus,Updated09/14/2020,06/20/2020 to 09/12/2020,,Updated011-20-079,(614) 280-3033,192,,None
Columbus/Franklin,"Ascena Retail Group, Inc., Catherines, Inc., Catherines Stores Corporation, Lane Bryant, Inc., and Lane Bryant Purchasing Corp.",Updated09/10/2020,11/08/2020,,Updated011-20-126*,(614) 390-5603,4,,None
New Albany/Franklin,"Tween Brands, Inc. and Ascena Retail Group, Inc.",Updated09/09/2020,11/01/2020 to 01/29/2021,,Updated011-20-127*,(614) 390-5603,2,,None
Cincinnati/Hamilton,Hyatt Regency Cincinnati,Updated09/02/2020,08/18/2020,,Updated119-20-132*,(513) 354-4163,61,,None
Cleveland/Cuyahoga,"Live Nation Entertainment, Inc.",09/02/2020,04/24/2020 to 07/06/2020,,119-20-171*,(310) 975-2358,76,,None
Brooklyn/Cuyahoga,"Arrow International, Inc.",09/02/2020,04/10/2020,,119-20-173*,(216) 416-2190,171,,None
Columbus/Franklin,Columbus Association for the Performing Arts (CAPA),09/01/2020,03/17/2020 to 08/17/2020,,119-20-172*,(614) 719-6640,398,,None
Cleveland/Cuyahoga,"United Airlines, Inc. - Cleveland Hopkins International Airport",Updated09/01/2020,10/30/2020 to 11/30/2020,,Updated119-20-158*,(847) 700-4978,7,,"Air Line Pilots Association, Association of Flight Attendants - CWA, AFL-CIO, International Association of Machinists and Aerospace Workers, AFL-CIO, International Brotherhood of Teamsters, UNITE HERE International Union"
Various Cities/Various Counties,"Avis Budget Car Rental, LLC",09/01/2020,04/04/2020 to 04/15/2020,,003-20-146,(614) 290-6282,101,,None
Cleveland/Cuyahoga,The Ritz-Carlton Hotel Co. LLC,Updated08/31/2020,10/30/2020,,Updated119-20-149*,(216) 902-5232,74,,None
Kenton/Hardin,Kroger Store #555,08/31/2020,10/30/2020,,008-20-145,(614) 898-3555,115,,"United Food and Commercial Workers Union, Local 1059"
Vandalia/Montgomery,PSA Airlines,Updated08/27/2020,10/25/2020,,Updated119-20-162*,(937) 344-6948,47,,None
Cincinnati/Hamilton,Fusite,Updated08/25/2020,08/03/2020 to 08/28/2020,,Updated013-20-108,(513) 366-2238,7,,None
Twinsburg/Summit,"Maritz Holdings, Inc.",08/24/2020,08/21/2020,,119-20-170*,(636) 827-4290,21,,None
Saint Clairsville/Belmont,"Murray American Energy, Inc.",Updated08/24/2020,09/01/2020,,Updated016-20-036,(740) 338-3100,22,,None
Beallsville/Monroe,American Energy Corporation,Updated08/24/2020,09/01/2020,,Updated015-20-033,(740) 338-3100,206,,None
Clarington/Monroe,"American Mine Services, Inc.",Updated08/24/2020,09/01/2020,,Updated015-20-034,(740) 338-3100,37,,None
Powhatan Point/Belmont,The Ohio Valley Transloading Company,Updated08/24/2020,09/01/2020,,Updated016-20-032,(740) 338-3100,3,,United Mine Workers of America
Dayton/Montgomery,Concord Dayton Hotel II LLC (Marriott at the University of Dayton),Updated08/24/2020,09/18/2020,,Updated119-20-094*,(386) 717-2617,117,,None
Alledonia/Belmont,The Ohio Valley Coal Company,Updated08/24/2020,09/01/2020,,Updated016-20-031,(740) 338-3100,62,,None
Saint Clairsville/Belmont,"American Natural Gas, Inc.",Updated08/24/2020,09/01/2020,,Updated016-20-035,(740) 338-3100,10,,None
Brunswick/Medina,"ARaymond Tinnerman Industrial, Inc.",08/17/2020,10/05/2020 to 05/14/2021,,002-20-144,(330) 220-5185,54,,None
Columbus/Franklin,ASM Global - Greater Columbus Convention Center,08/17/2020,08/02/2020,,011-20-143,(614) 827-2517,136,,International Alliance of Theatrical Stage Employees Local 12
West Unity/Williams,HMSHost Tiffin River Travel Plaza,08/13/2020,10/15/2020,,007-20-140,(813) 326-5052,1,,None
Amherst/Sandusky,HMSHost Middleridge Travel Plaza,08/13/2020,10/15/2020,,004-20-139,(813) 326-5052,7,,None
Amherst/Lorain,HMSHost Ohio Regional Office at Middleridge,08/13/2020,10/15/2020,,004-20-137,(813) 326-5052,4,,None
Clyde/Sandusky,HMSHost Eric Island Travel Plaza,08/13/2020,10/15/2020,,007-20-138,(813) 326-5052,3,,None
Clyde/Sandusky,HMSHost Commodore Perry Travel Plaza,08/13/2020,10/15/2020,,007-20-136,(813) 326-5052,3,,None
Vandalia/Montgomery,HMSHost Dayton International Airport,08/13/2020,10/15/2020,,007-20-134,(314) 449-7632,62,,None
Twinsburg/Summit,Maritz Holdings Inc.,08/13/2020,10/16/2020 to 02/01/2020,,002-20-135,(636) 827-4290,68,,None
Amherst/Lorain,HMSHost Vermillion Travel Plaza,08/13/2020,10/15/2020,,004-20-142,(813) 326-5052,6,,None
Broadview Heights/Cuyahoga,HMSHost Towpath Travel Plaza,08/13/2020,10/15/2020,,003-20-141,(813) 326-5052,2,,None
Columbus/Franklin,HMSHost John Glenn Columbus International Airport,08/12/2020,10/15/2020,,011-20-132,(315) 751-5422,225,,None
Cleveland/Cuyahoga,HMSHost Cleveland Hopkins International Airport,08/12/2020,10/15/2020,,003-20-133,(315) 751-5422,44,,None
Akron/Summit,"Maxion Wheels Akron, LLC",08/11/2020,11/06/2020 to 12/18/2020,,002-20-131,(330) 794-2300,80,,United Steelworkers Local 2
Mansfield/Richland,Therm-O-Disc,08/10/2020,11/01/2020 to 12/31/2022,,010-20-130,(419) 709-2044,248,,None
North Canton/Stark,"ASC Airtex, LLC",08/07/2020,10/01/2020 to 10/14/2020,,006-20-129,(260) 494-4074,40,,None
Montpelier/Williams,"Rassini Chassis Systems, LLC",08/04/2020Updated10/01/2020,10/02/2020 to 12/31/2020,,007-20-128,(419) 485-1524,70,,None
