City/County,Company,Date Received,Layoff Date(s),Layoff/Closure,Notice ID,Phone Number,Potential Number Affected,URL,Union
Columbus/Franklin,"Ascena Retail Group, Inc., Catherines, Inc., Catherines Stores Corporation, Lane Bryant, Inc., and Lane Bryant Purchasing Corp.",08/03/2020Updated09/09/2020,10/02/2020 to 10/30/2020,,011-20-126,(614) 390-5603,186,,None
Eastlake/Lake,"Conn-Selmar, Inc.",08/03/2020,03/25/2020,,119-20-169*,(440) 946-6100,110,,U.A.W Local 2359
Columbus/Franklin,Republic Airways,08/03/2020,10/01/2020,,119-20-168*,(317) 484-6000,216,,"International Brotherhood of Teamsters, Airline Division, IBT Local 357 and IBT Local 135"
New Albany/Franklin,"Tween Brands, Inc. and Ascena Retail Group, Inc.",08/03/2020,10/02/2020 to 10/30/2020,,011-20-127,(614) 390-5603,157,,None
Reynoldsburg/Franklin,"Victoria's Secret Service Company, LLC",07/29/2020,09/26/2020 to 01/31/2021,,011-20-117,(614) 577-6435,22,,None
Reynoldsburg/Franklin,"Victoria's Secret Direct Brand Management, LLC",07/29/2020,09/26/2020 to 01/31/2021,,011-20-118,(614) 577-6435,24,,None
Reynoldsburg/Franklin,"Victoria's Secret Stores Brand Management, LLC",07/29/2020,09/26/2020 to 01/31/2021,,011-20-116,(614) 577-6435,55,,None
Columbus/Franklin,"L Brands Store Design & Construction, Inc.",07/29/2020,09/26/2020 to 01/31/2021,,011-20-113,(614) 577-6435,49,,None
Reynoldsburg/Franklin,"Victoria's Secret Stores, LLC",07/29/2020,09/26/2020 to 01/31/2021,,011-20-115,(614) 577-6435,52,,None
Columbus/Franklin,"Independent Production Services, LLC",07/29/2020,09/26/2020 to 01/31/2021,,011-20-122,(614) 577-6435,1,,None
Columbus/Franklin,"Retail Store Operations, Inc.",07/29/2020,09/26/2020 to 01/31/2021,,011-20-123,(614) 577-6435,6,,None
Reynoldsburg/Franklin,"Bath & Body Works Brand Management, Inc.",07/29/2020,09/26/2020 to 01/31/2021,,011-20-121,(614) 577-6435,8,,None
Reynoldsburg/Franklin,"beautyAvenues, LLC",07/29/2020,09/26/2020 to 01/31/2021,,011-20-119,(614) 577-6435,15,,None
Reynoldsburg/Franklin,"Bath & Body Works, LLC",07/29/2020,09/26/2020 to 01/31/2021,,011-20-120,(614) 577-6435,2,,None
Hopedale/Harrison,Hopedale Mining LLC (Rhino Energy LLC),07/29/2020,09/20/2020,,016-20-106,(859) 389-6500,113,,None
Various Cities/Various Counties,"Lakefront Lines, Inc.",07/29/2020,03/16/2020,,003-20-107,(216) 217-1220,339,,"Amalgamated Local 1931, Eastern States Joint Board I.U.A.N. & P.W and Eastern States Joint Board, Local 322"
Cleveland/Cuyahoga,Hilton Management LLC - Cleveland Downtown,07/29/2020,03/20/2020,,119-20-167*,(216) 413-5010,178,,None
Columbus/Franklin,"Mast Technology Services, Inc.",07/29/2020,09/26/2020 to 01/31/2021,,011-20-114,(614) 577-6435,142,,None
Columbus/Franklin,Hilton Management LLC - Columbus Downtown,07/29/2020,03/20/2020,,119-20-166*,(614) 484-5229,151,,None
Cincinnati/Hamilton,Fusite,07/29/2020,,,013-20-108,(513) 366-2278,113,,None
Columbus/Franklin,"L Brands Service Company, LLC",07/29/2020,09/26/2020 to 01/31/2021,,011-20-111,(614) 577-6435,56,,None
Columbus/Franklin,"Mast Logistics Services, LLC",07/29/2020,09/26/2020 to 01/31/2021,,011-20-112,(614) 577-6435,9,,None
Columbus/Franklin,"Retail Brokerage Solutions, LLC",07/29/2020,09/26/2020 to 01/31/2021,,011-20-109,(614) 577-6435,5,,None
Columbus/Franklin,"MII Brand Import, LLC",07/29/2020,09/26/2020 to 01/31/2021,,011-20-110,(614) 577-6435,42,,None
Various Cities/Various Counties,"PL Marketing, Inc.",07/27/2020,08/14/2020,,011-20-125,(859) 292-4631,243,,None
Vandalia/Montgomery,Air Wisconsin Airlines - Dayton International Airport,07/27/2020,10/01/2020,,119-20-164*,(920) 749-4244,47,,International Association of Machinists and Aerospace Workers
Cincinnati/Hamilton,American Queen Steamboat Company,07/27/2020,09/24/2020,,013-20-105,(812) 207-2602,250,,None
Cleveland/Cuyahoga,"ArcelorMittal Cleveland, Inc - ArcelorMittal USA LLC",07/27/2020,08/01/2020,,119-20-165*,(216) 429-6062,454,,United Steelworkers Local 979
Ravenna/Portage,Johnson Matthey Process Technologies Inc.,07/23/2020,10/02/2020 to 02/01/2021,,019-20-104,(330) 298-7005,55,,none
Vandalia/Montgomery,PSA Airlines,07/20/2020Updated08/03/2020,10/01/2020,,119-20-162*,(937) 301-9932,259,,"Transport Workers Union Local 592, Association of Flight Attendants-CWA, Air Line Pilots Association, International"
Cleveland/Cuyahoga,ExpressJet Airlines,07/20/2020,10/01/2020,,119-20-163*,(832) 234-5000,95,,International Brotherhood of Teamsters - Airline
Mingo Junction/Jefferson,"JSW Steel USA Ohio, Inc.",07/14/2020,07/17/2020 to 08/15/2020,,119-20-161*,(740) 535-8611,160,,None
Cincinnati/Hamilton,"Reisenfeld & Associates, LLC",07/13/2020,03/20/2020 to 07/02/2020,,119-20-159*,(513) 322-7000,69,,None
Columbus/Franklin,Center of Science and Industry (COSI),07/13/2020,04/08/2020,,119-20-160*,(614) 629-3152,177,,None
Various Cities/Various Counties,"Delaware North Companies, Inc.",07/08/2020,03/23/2020,,119-20-157*,(877) 936-2272,1805,,Chicago Midwest Regional Joint Board Workers United
Cleveland/Cuyahoga,"United Airlines, Inc. - Cleveland Hopkins International Airport",07/08/2020Updated08/03/2020,10/01/2020,,119-20-158*,(847) 700-7755,466,,"Air Line Pilots Association, Association of Flight Attendants - CWA, AFL-CIO, International Association of Machinists and Aerospace Workers, AFL-CIO, International Brotherhood of Teamsters, UNITE HERE International Union"
Columbus/Franklin,Franklin Park Conservatory and Botanical Gardens,07/07/2020,03/16/2020,,011-20-103,(614) 719-6640,95,,None
Mason/Warren,Raymond Management Company (Hilton Garden Inn Hotel),07/06/2020,06/30/2020,,012-20-101,([phone],29,,None
Liberty Township/Butler,Raymond Management Company (AC by Marriott Hotel),07/06/2020,06/30/2020,,012-20-100,([phone],20,,None
Dublin/Franklin,"Fiserv, Inc.",07/06/2020,09/04/2020 to 09/18/2020,,011-20-102,(262) 328-7587,79,,None
Dayton/Greene,The Salvation Army Family Store,07/06/2020,05/11/2020,,007-20-099,(216) 621-7860,8,,None
Columbus/Franklin,Levy Premium Foodservice - The Greater Columbus Convention Center,07/01/2020,08/01/2020,,011-20-098,(312) 877-1134,59,,None
Cleveland/Cuyahoga,Levy Premium Foodservice - Huntington Convention Center of Cleveland,06/30/2020,08/01/2020,,003-20-097,(312) 877-1134,19,,United Here Local #24
Oberlin/Lorain,Oberlin College,06/30/2020Updated07/20/2020,07/15/2020 to 08/15/2020,,004-20-096,(440) 775-5573,108,,"International Union, United Automobile, Aerospace, and Agricultural Implement Workers of America, Local 2912"
Cleveland/Cuyahoga,"Magna Industries, Inc.",06/30/2020,08/31/2020,,003-20-095,(216) 251-3334,102,,None
Columbus/Franklin,Copart,06/30/2020,06/29/2020,,011-20-094,(972) 391-5184,72,,None
Cleveland/CuyahogaBeachwood/Cuyahoga,"Allpro Parking, Ohio, LLC",06/29/2020,06/07/2020,,003-20-092,(716) 849-7275,22,,None
Columbus/Franklin,"Allpro Parking, Ohio, LLC",06/29/2020,06/07/2020,,011-20-093,(716) 849-7275,23,,None
Wright-Patterson AFB/Greene,"Sumaria Systems, Inc.",06/29/2020,08/31/2020,,007-20-091,(978) 739-4200,72,,None
La Rue/Marion,"J-Lenco, Inc.",06/29/2020,07/05/2020,,119-20-156*,(740) 499-2260,7,,None
Columbus/Franklin,AFP 116 Corp. - Embassy Suites Columbus Airport,06/25/2020,05/15/2020,,119-20-155*,(614) 536-0201,57,,None
Cincinnati/Hamilton,"Allpro Parking Ohio, LLC",06/25/2020,06/07/2020,,013-20-090,(716) 849-7275,18,,None
Northfield/Summit,"ADESA Ohio, LLC - Automotive Finance Corporation (AFC)",06/24/2020,08/01/2020,,002-20-088,(317) 843-3167,28,,None
Cleveland/Cuyahoga,Cleveland Indians Baseball Company LLC,06/24/2020,07/15/2020,,003-20-087,(216) 420-4563,85,,SEIU (Local 1)
Toronto/Jefferson,TIMET,06/24/2020,04/12/2020 to 06/26/2020,,119-20-154*,(740) 537-5885,200,,United Steel Workers
Columbus/Franklin,Levy Premium Foodservice-The Ohio State University,06/24/2020,08/01/2020,,011-20-089,(614) 219-9836,34,,None
Cincinnati/Hamilton,General Electric Aviation,06/23/2020,04/17/2020 to 07/24/2020,,119-20-153*,(513) 325-9199,529,,"IAM, UAW"
Cincinnati/Hamilton,"Westin Cincinnati (Merritt Hospitality, LLC)",06/22/2020,05/30/2020,,119-20-152*,(513) 852-2716,98,,"Chicago and Midwest Regional Joint Board, Workers United"
Youngstown/Mahoning,Hollywood Gaming Mahoning Valley Race Course,06/22/2020Updated08/17/2020,08/15/2020 to 10/08/2020,,017-20-086,(330) 505-8722,30,,None
Solon/Cuyahoga,Marriott International Customer Engagement Center,06/18/2020,03/24/2020,,119-20-151*,(440) 542-2389,200,,None
Twinsburg/Summit,"Certech, Inc.",06/17/2020,08/24/2020 to 09/04/2020,,002-20-085,(440) 600-4764,15,,None
Valley View/Cuyahoga,Northeast Projections Inc.,06/16/2020,06/16/2020,,119-20-150*,(216) 514-5023,13,,None
Columbus/Franklin,Hollywood Casino Columbus,06/15/2020Updated07/29/2020,08/15/2020,,011-20-084,(614) 308-4489,286,,None
Toledo/Lucas,Hollywood Casino Toledo,06/15/2020,08/15/2020,,009-20-083,(419) 661-5413,116,,None
Columbus/Franklin,ArcelorMittal Columbus LLC/ArcelorMittal USA LLC,06/11/2020,08/02/2020,,011-20-081,(614) 492-6816,121,,"United Steel Workers Local #9309, Obetz Local #2342-01"
Canal Winchester/Franklin,"HFI, Inc.",06/11/2020,08/03/2020,,011-20-082,(614) 491-0700,99,,None
Akron/Summit,Credit First National Association,06/10/2020,08/15/2020,,002-20-080,(216) 362-3355,52,,None
Columbus/Franklin,Hyatt Regency Columbus,06/09/2020,06/20/2020,,011-20-079,(614) 280-3033,192,,None
Sharonville/Hamilton,"Green Bay Dressed Beef, LLC",06/08/2020,08/07/2020,,013-20-078,(513) 543-5466,95,,United Food and Commercial Workers Local Union 75
Findlay/Hancock,"GSW Manufacturing, Inc.",06/03/2020Updated07/14/2020,07/31/2020 to 09/04/2020,,007-20-077,(419) 423-7111,61,,None
Columbus/Franklin,"Homewood Suites Columbus (Crescent Hotels & Resorts, LLC)",06/03/2020,03/20/2020,,119-20-148*,(703) 563-4931,4,,None
Cleveland/Cuyahoga,The Ritz-Carlton Hotel Co. LLC,06/03/2020,03/21/2020,,119-20-149*,(216) 902-5232,200,,None
Cleveland/Cuyahoga,"Cleveland Indians Baseball Company, LLC",06/02/2020,03/13/2020,,119-20-146*,(216) 420-4563,1146,,"IATSE Treasurers and Ticket Sellers (Local 756), SEIU (Local 1) and IATSE (Local 27)"
Columbus/Franklin,"Renaissance Hotel Mgmt Co., LLC",06/02/2020,03/21/2020,,119-20-147*,(614) 233-7501,158,,None
Cincinnati/Hamilton,Cincinnati Museum Center,06/01/2020,07/01/2020 to 08/01/2020,,013-20-076,(513) 287-7010,175,,None
Cincinnati/Hamilton,Boyd Gaming - Belterra Park Gaming & Entertainment Center,05/26/2020,07/01/2020 to 07/14/2020,,119-20-145*,(702) 692-4153,361,,"Local B754 of the International Alliance of Theatrical Stage Employees, Moving Picture Technicians, Artists and Allied Crafts of the United States, its Territories and Canada, AFL-CIO, CLC (âIATSEâ)"
Cincinnati/Hamilton,21C Museum Hotel,05/22/2020,05/20/2020 to 07/01/2020,,013-20-075,(502) 882-6228,158,,None
Kent/Portage,"Schneller, Inc.",05/21/2020,05/18/2020,,119-20-144*,(330) 676-7141,50,,None
Boardman/Mahoning,"Poma Glass and Specialty Windows, Inc.",05/21/2020,07/25/2020,,017-20-074,(404) 446-4256,57,,None
Crooksville/Perry,"PCC Airfoils, LLC",05/20/2020,05/22/2020,,014-20-072,(740) 469-1134,122,,None
Miamisburg/Montgomery,Verso Corporation,05/18/2020,,,007-20-073,(937) 528-3457,59,,None
Strongsville/Cuyahoga,The Michaels Companies,05/18/2020Updated08/17/2020,07/18/2020 to 10/30/2020,,003-20-071,(972) 409-7628,320,,None
Columbus/Franklin,"LAZ Parking Midwest, LLC",05/14/2020,03/15/2020 to 04/11/2020,,119-20-142*,(312) 771-1939,154,,None
Marietta/Washington,Nine Energy Service,05/14/2020,03/12/2020 to 04/09/2020,,015-20-070,(346) 266-4604,60,,None
Cleveland/Cuyahoga,"LAZ Parking Midwest, LLC",05/14/2020,03/12/2020 to 04/16/2020,,119-20-143*,(312) 771-1939,62,,None
Cleveland/Cuyahoga,International Exposition Center (I-X Center),05/13/2020,03/20/2020 to 04/03/2020,,119-20-141*,(216) 265-2630,176,,"International Brotherhood of Teamsters, Local 507"
Blue Ash/Hamilton,Enterprise Holdings,05/12/2020,03/23/2020,,119-20-139*,(513) 538-6245,163,,None
Columbus/Franklin,Enterprise Holdings,05/12/2020,04/30/2020,,011-20-069,(513) 538-6245,35,,None
Columbus/Franklin,Enterprise Holdings,05/12/2020,03/23/2020,,119-20-140*,(513) 538-6245,66,,None
Blue Ash/Hamilton,Enterprise Holdings,05/12/2020,04/30/2020,,013-20-068,(513) 538-6245,14,,None
Columbus/Franklin,Enterprise Holdings,05/12/2020,04/30/2020,,011-20-067,(513) 538-6245,3,,None
Columbus/Franklin,Enterprise Holdings,05/12/2020,03/23/2020,,119-20-138*,(513) 538-6245,80,,None
Columbus/Franklin,VSP Global,05/11/2020,05/01/2020,,011-20-064,(916) 281-6373,128,,None
Mantua/Portage,HMS Host Corporation,05/11/2020,06/01/2020,,019-20-066,(813) 326-5052,84,,None
Columbus/FranklinCincinnati/Hamilton,"Collegiate Hotel Group, LLC",05/11/2020,03/16/2020,,119-20-137*,(502) 489-3737,135,,None
Jeffersonville/Fayette,"Specialty Retailers, Inc. (Stage Distribution Center)",05/11/2020,05/07/2020,,007-20-063,(713) 331-5010,287,,None
Bedford Heights/Cuyahoga,ASWPengg LLC,05/11/2020,06/30/2020,,003-20-065,(216) 292-4620,122,,None
Grove City/Franklin,Cox Automotive,05/11/2020,05/17/2020,,119-20-135*,(678) 645-2200,117,,None
Hamilton/Butler,Cox Automotive,05/11/2020,05/17/2020,,119-20-136*,(678) 645-2220,80,,None
Cleveland/Cuyahoga,DoubleTree Cleveland Downtown,05/07/2020,03/21/2020,,119-20-134*,(703) 563-4931,97,,"CMRJB/Workers United Local 10, Textile Processors, Service Trades, Health Care, Professionals and Technical Employees Local 1"
Columbus/Delaware,Hilton Columbus Polaris,05/07/2020Updated07/02/2020,03/21/2020 to 08/31/2020,,119-20-133*,(703) 563-4931,94,,None
Newcomerstown/TuscarawasWellsville/Columbiana,QMax America Inc.,05/07/2020,05/08/2020,,006-20-062,(918) 549-1561,3931,,None
Northfield/Summit,Northfield Park Associates -MGM Northfield Park,05/06/2020,03/02/2020 to 03/15/2020,,119-20-131*,(855) 464-6747,937,,"Unite Here, Teamsters Local 436, Teamsters Local 473, IATSE Local 756"
Cincinnati/Hamilton,Hyatt Regency Cincinnati,05/06/2020,05/06/2020,,119-20-132*,(513) 354-4110,73,,None
Barberton/Summit,B&C Research Inc.,05/05/2020Updated06/01/2020,04/03/2020 to 06/01/2020,,002-20-061,(330) 319-2750,121,,None
Warren/Trumbull,ArcelorMittal Warren LLC,05/05/2020,04/26/2020,,119-20-127*,(330) 841-2803,2,,None
Various Cities/Licking,Licking County Library,05/05/2020,05/11/2020,,119-20-128*,(740) 349-5505,58,,None
Youngstown/Mahoning,Brentwood Originals Inc.,05/05/2020,05/01/2020,,119-20-129*,(310) 637-6804,19,,None
Northfield/Summit,MGM Resorts Satellite LLC,05/05/2020,03/02/2020 to 03/15/2020,,119-20-130*,(855) 464-6747,1,,None
Findlay/Hancock,"Mitec-Powertrain, Inc. & Automotive, Inc.",05/04/2020,,,007-20-060,(248) 642-5660,186,,None
Fairfield/Butler,"Great Lakes Specialty Finance, Inc.",05/01/2020,06/05/2020,,012-20-059,(513) 430-9332,2,,None
East Liverpool/Columbiana,The Hall China Company,04/30/2020,04/30/2020 to 05/30/2020,,017-20-057,(304) 387-1300,40,,None
Thornville/Perry,The Shelly Company,04/30/2020,03/13/2020,,119-20-126*,(740) 334-2821,22,,None
Cleveland/Cuyahoga,"LeSaint Logistics, LLC",04/30/2020,06/19/2020,,003-20-058,(513) 601-4363,70,,None
Cincinnati/Clermont,Atrium Hospitality (Holiday Inn & Suites),04/30/2020,03/12/2020,,119-20-124*,(678) 335-6956,60,,None
Columbus/Franklin,Atrium Hospitality (Marriott),04/30/2020,03/12/2020,,119-20-125*,(678) 335-6956,104,,None
Middletown/Butler,"Sodexo, Inc.",04/29/2020,06/30/2020,,012-20-056,(513) 787-1225,57,,"Ohio Education Association, Midd-Roe Employees Union"
Beachwood/Cuyahoga,"DBOH Associates, LLC",04/29/2020,03/20/2020,,119-20-122*,(216) 464-5950,85,,None
Richfield/Summit,ArcelorMittal USA LLC,04/29/2020,04/26/2020,,119-20-123*,(219) 399-2098,2,,None
Beallsville/Monroe,American Energy Corporation,04/28/2020,05/02/2020,,119-20-118*,(740) 338-3100,110,,None
Cleveland/Cuyahoga,Enterprise Holdings,04/28/2020,03/22/2020,,119-20-120*,(440) 885-6915,65,,None
Hudson/Summit,Enterprise Holdings,04/28/2020,03/22/2020,,119-20-121*,(440) 885-6915,94,,None
Cleveland/Cuyahoga,Enterprise Holdings,04/28/2020,04/30/2020,,003-20-054,(440) 885-6915,14,,None
Brookpark/Cuyahoga,Enterprise Holdings,04/28/2020,04/30/2020,,003-20-053,(440) 885-6915,1,,None
Hudson/Summit,Enterprise Holdings,04/28/2020,04/30/2020,,002-20-055,(440) 885-6915,1,,None
Brookpark/Cuyahoga,Enterprise Holdings,04/28/2020,03/22/2020,,119-20-119*,(440) 885-6915,92,,None
Akron/Summit,"Great Lakes Specialty Finance, Inc.",04/28/2020,04/21/2020,,002-20-052,(513) 430-9332,1,,None
Various Cities/Various Counties,"Eat'n Park Hospitality Group, Inc.",04/28/2020,01/08/2020 to 04/06/2020,,119-20-117*,(412) 461-2000,688,,None
Richmond Heights/Cuyahoga,"Constant Aviation, LLC",04/27/2020,05/10/2020 to 05/15/2020,,003-20-051,(216) 331-1724,52,,None
Various Cities/Various Counties,"OS Restaurant Services, LLC",04/27/2020,03/15/2020,,119-20-116*,(813) 282-1225,3360,,None
Blue Ash/HamiltonCincinnati/Hamilton,"Belcan, LLC",04/27/2020,04/24/2020,,119-20-115*,(800) 423-5226,720,,None
Various Cities/Various Counties,"Visionworks, Inc.",04/23/2020,04/02/2020,,119-20-114*,(833) 663-4748,53,,None
Amsterdam/Jefferson,"Apex Environmental, LLC",04/22/2020,03/26/2020 to 04/10/2020,,119-20-112*,(973) 286-7064,49,,"International Union of Operating Engineers, Local 18"
Urbana/Champaign,Urbana University (Franklin University),04/22/2020,04/21/2020 to 05/21/2020,,007-20-050,(614) 947-6542,321,,None
New Philadelphia/Tuscarawas,"Gradall Industries, Inc.",04/22/2020,02/28/2020 to 03/24/2020,,119-20-113*,(330) 339-8415,103,,International Association of Machinists and Aerospace Workers
Cleveland/Cuyahoga,ArcelorMittal Cleveland USA,04/21/2020Updated04/28/2020,04/19/2020 to 04/26/2020,,119-20-111*,(216) 420-6062,403,,None
Wauseon/Fulton,"IAC Wauseon, LLC",04/21/2020,04/27/2020,,007-20-049,(419) 337-9558,125,,"UAW, Local 86"
Columbus/Franklin,"Miller's Ale House, Inc.",04/20/2020Updated05/14/2020,05/13/2020,,119-20-107*,(407) 547-1219,67,,None
Columbus/Franklin,"Miller's Ale House, Inc.",04/20/2020Updated05/14/2020,05/13/2020,,119-20-106*,(407) 547-1219,64,,None
Columbus/Franklin,"Avis Budget Car Rental, LLC",04/20/2020,03/20/2020 to 03/24/2020,,119-20-108*,(214) 298-3296,29,,None
Oakwood Village/Cuyahoga,"Maines Paper & Food Service, Inc.",04/20/2020,04/17/2020,,119-20-110*,(607) 779-1343,63,,None
Cleveland/Cuyahoga,"Avis Budget Car Rental, LLC",04/20/2020,03/13/2020 to 03/25/2020,,119-20-109*,(214) 298-3296,44,,None
Twinsburg/Summit,"Certech, Inc.",04/16/2020,04/20/2020,,002-20-048,(440) 600-4764,40,,None
Brookville/Montgomery,"Green Tokai Co., LTD",04/16/2020,03/23/2020,,119-20-104*,(937) 286-3256,543,,None
Seville/Medina,Blair Rubber Company,04/16/2020,04/19/2020,,119-20-105*,(800) 321-5583,12,,None
Dayton/Montgomery,CBCS,04/15/2020,03/23/2020,,119-20-098*,(919) 281-8336,17,,None
Cincinnati/Hamilton,Hilton Cincinnati Netherland Plaza,04/15/2020Updated07/29/2020,03/19/2020 to 07/31/2020,,119-20-099*,(865) 293-5251,279,,None
Akron/Summit,"HCFS Health Care Financial Services, LLC",04/15/2020Updated05/05/2020,04/15/2020 to 06/01/2020,,119-20-096*,(865) 293-5251,181,,None
West Chester/Butler,Scholastic Book Fairs,04/15/2020,03/18/2020,,119-20-097*,(513) 714-1023,142,,None
Groveport/Franklin,"Pier 1 Imports, Inc.",04/15/2020Updated06/03/2020,08/31/2020,,011-20-047,(817) 252-7700,221,,None
Delta/Fulton,"Fulton County Processing, LTD",04/15/2020,04/17/2020,,119-20-102*,(419) 822-9266,58,,None
Westerville/Delaware,"Westar Hotel Partners, LLC (Renaissance Columbus Westerville)",04/15/2020,03/20/2020,,119-20-103*,(614) 882-6800,105,,None
Marietta/Washington,"Profusion Industries, LLC",04/15/2020,03/30/2020 to 04/20/2020,,119-20-100*,(740) 374-0803,159,,"The International Chemical Workers Union Council, Local 343C"
Columbus/Franklin,ArcelorMittal Columbus LLC,04/15/2020,04/19/2020,,119-20-101*,(614) 492-6816,122,,"United Steel Workers Local #9309, United Steel Workers Local #2342-01"
Miamisburg/Montgomery,Ohio Cinema Investments LLC (Cinepolis),04/14/2020Updated07/29/2020,03/23/2020 to 07/31/2020,,119-20-092*,(972) 993-1553,43,,None
Crestline/Crawford,"Vitro Automotive/Pittsburgh Glass Works, LLC",04/14/2020,03/23/2020,,119-20-093*,(419) 569-7283,318,,None
Cleveland/Cuyahoga,ArcelorMittal Cleveland USA,04/14/2020,04/12/2020,,119-20-090*,(216) 420-6062,48,,None
Monroe/Butler,Deceuninck North America (DNA),04/14/2020,04/15/2020,,119-20-091*,(513) 539-5565,233,,None
Dayton/Montgomery,Crowne Plaza Dayton,04/14/2020,03/16/2020,,007-20-046,(937) 229-9836,130,,None
Sidney/Shelby,"Advanced Composites, Inc.",04/14/2020,04/13/2020,,119-20-095*,(615) 369-1108,210,,None
Dayton/Montgomery,Concord Dayton Hotel II LLC (Marriott at the University of Dayton),04/14/2020,03/20/2020,,119-20-094*,(937) 226-6835,160,,None
Mentor/Lake,Race Winning Brands,04/14/2020,04/14/2020,,005-20-045,(440) 951-6600,67,,None
Worthington/FranklinWest Carrollton/Montgomery,"I Am Boundless, Inc.",04/13/2020,04/17/2020,,119-20-089*,(614) 844-3800,87,,None
Dayton/Montgomery,SugarCreek Packing Co.,04/13/2020,03/26/2020 to 04/06/2020,,007-20-044,(513) 551-5280,94,,None
Lockbourne/Franklin,VSPOne,04/10/2020Updated05/11/2020,04/10/2020 to 05/01/2020,,119-20-086*,(916) 851-4889,234,,None
Medina/Medina,Agrati Medina,04/10/2020,04/15/2020,,119-20-087*,(330) 721-6358,163,,"UAW, Local 3025 and UAW, Local 3045"
Tiffin/Seneca,Agrati Tiffin,04/10/2020,04/13/2020,,119-20-088*,(330) 721-6358,57,,None
Franklin/Warren,"Huhtamaki, Inc.",04/09/2020,04/08/2020,,119-20-084*,(913) 219-2002,20,,None
Mingo Junction/Jefferson,"JSW Steel USA Ohio, Inc.",04/09/2020,04/09/2020,,119-20-085*,(740) 535-8617,162,,None
Various Cities/Various Counties,Arhaus Furniture,04/08/2020,04/03/2020,,119-20-079*,(440) 439-7700,188,,None
Delaware/Delaware,Acoust-A-Fiber,04/08/2020,03/19/2020,,119-20-080*,(614) 506-0181,159,,None
Columbus/Franklin,"Scioto Downs, Inc. (Eldorado Scioto Downs)",04/07/2020,04/11/2020,,119-20-077*,(614) 295-4035,420,,None
Wooster/Wayne,Rayco,04/07/2020,04/07/2020,,119-20-075*,(330) 264-8699,60,,None
Columbus/Delaware,Benihana Columbus Corp,04/07/2020,03/16/2020,,007-20-039,(305) 702-2817,37,,None
Cleveland/Cuyahoga,"Samurai, Inc.",04/07/2020,03/16/2020,,003-20-040,(305) 702-2817,29,,None
Cincinnati/Hamilton,Benihana National Corp,04/07/2020,03/16/2020,,013-20-041,(305) 702-2817,34,,None
Batavia/Clermont,"Huhtamaki, Inc.",04/07/2020Updated04/10/2020,04/06/2020 to 04/09/2020,,119-20-078*,(913) 219-2002,235,,None
Various Cities/Various Counties,"Hooters of America, LLC",04/07/2020,03/16/2020,,119-20-081*,(770) 799-2302,134,,None
Defiance/Defiance,Johns Manville,04/07/2020,04/06/2020,,119-20-083*,(419) 784-7021,35,,"United Steel, Paper, and Forestry, Rubber Manufacturing, Energy Allied Industrial & Service Workers International Union Local No. 51M and the United Auto Workers Local No. 211"
Columbus/Franklin,CBC Companies,04/07/2020,03/27/2020,,011-20-043,(614) 222-5349,17,,None
Worthington/Columbus,G6 Hospitality LLC,04/07/2020,04/13/2020 to 04/30/2020,,011-20-042,(972) 360-5916,70,,None
Findlay/Hancock,Cooper Tire & Rubber Company,04/06/2020,04/06/2020,,119-20-071*,(419) 424-4332,797,,None
Strongsville/Cuyahoga,Lamrite West,04/06/2020,04/06/2020,,119-20-070*,(972) 409-5880,45,,None
