City/County,Company,Date Received,Layoff Date(s),Layoff/Closure,Notice ID,Phone Number,Potential Number Affected,URL,Union
Cincinnati/Hamilton,Superior Auto Group,04/06/2020,04/01/2020,,013-20-037,(513) 554-2972,72,,None
Cleveland/Cuyahoga,Rock & Roll Hall of Fame,04/06/2020Updated04/08/2020,04/12/2020,,119-20-068*,(216) 515-1974,108,,Local B-27
Various Cities/Various Counties,"Cinemark USA, Inc.",04/06/2020,03/26/2020,,119-20-069*,(972) 665-1000,1303,,None
Cuyahoga Falls/Summit,"Americhem, Inc.",04/06/2020,04/01/2020,,119-20-072*,(330) 929-4213,56,,None
Orrville/Wayne,Bekaert Corporation,04/06/2020,03/27/2020,,119-20-074*,(330) 765-4417,40,,None
Youngstown/Mahoning,"VAM USA, LLC",04/06/2020,04/30/2020,,017-20-038,(281) 784-5532,59,,None
Holland/Lucas,Midwest Tape LLC,04/06/2020,03/23/2020,,119-20-073*,(419) 868-9370,183,,None
Columbus/Franklin,Crowne Plaza Columbus Downtown,04/03/2020,03/20/2020,,119-20-066*,(614) 461-2640,103,,None
Cleveland/Cuyahoga,InterContinental Cleveland Conference Center,04/03/2020,04/10/2020,,119-20-065*,(216) 707-4127,120,,None
Various Cities/Various Counties,"RTW Retailwinds, Inc.",04/02/2020,03/29/2020,,119-20-064*,(212) 884-2030,176,,None
Beallsville/Monroe,American Energy Corporation,04/01/2020Updated07/22/2020,08/10/2020,,015-20-033,(740) 338-3100,205,,None
Clarington/Monroe,"American Mine Services, Inc.",04/01/2020Updated07/22/2020,08/10/2020,,015-20-034,(740) 338-3100,37,,None
Powhatan Point/Belmont,The Ohio Valley Transloading Company,04/01/2020Updated07/22/2020,08/10/2020,,016-20-032,(740) 338-3100,3,,United Mine Workers of America
Cincinnati/Hamilton,Talbert House,04/01/2020,04/03/2020,,119-20-062*,(513) 751-7747,50,,None
University Heights/Cuyahoga,"Aramark Educational Services, LLC-John Carroll University",04/01/2020,05/15/2020,,003-20-030,(617) 529-2435,102,,Bakers' Union Local 19
Alledonia/Belmont,The Ohio Valley Coal Company,04/01/2020Updated07/22/2020,08/10/2020,,016-20-031,(740) 338-3100,63,,None
Washington Court House/Fayette,YUSA Corporation,04/01/2020,03/30/2020,,119-20-063*,(740) 572-2081,350,,None
Various Cities/Various Counties,North American Dental Group,04/01/2020,03/23/2020,,119-20-082*,(724) 698-2641,443,,None
Saint Clairsville/Belmont,"American Natural Gas, Inc.",04/01/2020Updated07/22/2020,08/10/2020,,016-20-035,(740) 338-3100,9,,None
Saint Clairsville/Belmont,"Murray American Energy, Inc.",04/01/2020Updated07/22/2020,08/10/2020,,016-20-036,(740) 338-3100,22,,None
Sandusky/ErieMason/Warren,"Great Lakes Services, LLC",03/31/2020Updated05/07/2020,03/16/2020 to 05/01/2020,,119-20-055*,(502) 648-9718,802,,None
Conneaut/Ashtabula,General Aluminum Mfg. Company-Conneaut,03/31/2020,03/23/2020,,119-20-056*,(440) 593-8170,198,,None
Edon/Williams,Busche Performance Group,03/31/2020,,,119-20-057*,(248) 200-6690,75,,None
Columbus/Franklin,Inner Health Chiropractic,03/31/2020,03/16/2020,,119-20-052*,(614) 419-5000,11,,None
Cleveland/Cuyahoga,Westin Cleveland Downtown,03/31/2020,03/16/2020,,119-20-053*,(440) 730-4282,256,,"IUOE Local 18, Chicago Midwest Regional Joint Board/Workers United"
Dayton/Montgomery,Economy Linen,03/31/2020,03/20/2020,,119-20-054*,(301) 575-0347,65,,"Chicago Midwest Regional Joint Board/Workers United, Teamsters Local 957"
Cincinnati/Hamilton,"MountainVision Enterprises, Inc.(The Maids of Cincinnati)",03/31/2020,03/23/2020,,119-20-061*,(513) 396-6900,23,,None
Various Cities/Various Counties,Morris Furniture Company,03/31/2020,03/22/2020,,119-20-076*,(937) 207-5695,269,,None
Cleveland/Cuyahoga,Great Lakes Brewing Company,03/31/2020,03/31/2020,,119-20-060*,(216) 325-0241,116,,None
North Canton/Stark,ASC Airtex,03/31/2020,04/01/2020,,119-20-058*,(260) 260-4074,88,,None
Greenville/DarkeMarysville/Union,"Greenville Technology, Inc./Moriroku-North America",03/31/2020,03/23/2020,,119-20-059*,(937) 548-1471,540,,None
Columbus/Franklin,"Bermex, Inc.",03/30/2020,03/28/2020,,119-20-040*,(586) 461-2051,45,,None
Columbus/Franklin,Manley Deas,03/30/2020,03/27/2020,,011-20-028,(614) 754-2817,172,,None
Perrysburg/Wood,"America's Auto Auction Toledo, Inc.",03/30/2020,03/23/2020,,119-20-042*,(214) 736-7988,127,,None
Cleveland/Cuyahoga,"Walsh Commercial Group, LLC",03/30/2020,03/24/2020,,119-20-041*,(216) 251-5509,55,,None
Barberton/Summit,"S.A. Comunale Co., Inc.",03/30/2020,03/23/2020,,119-20-039*,(330) 706-9424,3,,None
Woodmere/Cuyahoga,Paper Source,03/30/2020,03/29/2020,,119-20-049*,(312) 505-7214,10,,None
Columbus/Franklin,Paper Source,03/30/2020,03/29/2020,,119-20-048*,(312) 505-7214,13,,None
Mentor/Lake,"Crescent Metal Products, Inc.",03/30/2020,03/27/2020,,119-20-038*,(440) 350-1100,92,,UAW Local 70
Hamilton/Butler,"Dedicated Logistics, Inc.",03/30/2020,05/31/2020,,012-20-027,(651) 638-5529,116,,None
Ravenna/Portage,General Aluminum Mfg. Company-Ravenna,03/30/2020,03/23/2020,,119-20-050*,(330) 298-7280,212,,None
Loveland/Clermont,"Activehours, Inc-Earnin",03/30/2020,04/01/2020,,012-20-029,(650) 569-1122,6,,None
Cleveland/CuyahogaAkron/SummitColumbus/Franklin,Brightside Academy Ohio,03/30/2020,03/25/2020,,119-20-051*,(216) 777-3500,144,,None
Various Cities/Various Counties,"Goodwill Industries of Greater Cleveland & East Central Ohio, Inc.",03/30/2020,03/20/2020,,119-20-067*,(440) 545-1057,426,,None
Wapakoneta/Auglaize,General Aluminum Mfg. Company-Wapakoneta,03/30/2020,03/23/2020,,119-20-047*,(419) 739-8430,121,,None
Sharonville/HamiltonCincinnati/Hamilton,Beacon Orthopaedics & Sports Medicine,03/30/2020,03/28/2020,,119-20-043*,(513) 354-3700,226,,None
Warren/Trumbull,Ohio Star Forge Company,03/30/2020,03/30/2020,,119-20-044*,(330) 847-3139,88,,USW Local 2243
Findlay/Hancock,"GSW Manufacturing, Inc.",03/30/2020,03/30/2020,,119-20-046*,(419) 423-7111,55,,None
Cincinnati/Hamilton,"Consolidated Metal Products, Inc.",03/30/2020,03/30/2020,,119-20-045*,(513) 618-0676,52,,None
Springdale/Hamilton,"Pappas Restaurants, Inc.",03/26/2020,03/21/2020,,119-20-034*,(713) 869-0151,166,,None
Various Cities/Various Counties,"Prestige Maintenance USA, LP",03/26/2020,03/19/2020,,119-20-035*,(972) 578-9801,106,,None
Sandusky/Erie,NOMS Healthcare,03/26/2020Updated04/23/2020,03/19/2020,,119-20-037*,(419) 626-6161,412,,None
Cleveland/Cuyahoga,Jakprints,03/26/2020,03/17/2020,,003-20-026,(216) 374-6366,56,,None
Cleveland/Cuyahoga,"Soundwich, Inc.",03/26/2020,03/19/2020,,119-20-036*,(216) 535-1185,93,,None
Various Cities/Various Counties,Driven Brands Shared Services (Take 5 Oil Change),03/25/2020,03/22/2020,,119-20-029*,(704) 644-8192,198,,None
Tiffin/Seneca,Taiho Corporation of America,03/25/2020,03/23/2020,,119-20-028*,(419) 443-1645,229,,None
Columbus/Franklin,Ricart Automotive Personnel,03/25/2020,03/24/2020,,119-20-027*,(614) 836-6454,121,,None
Pomeroy/Meigs,"Mark Porter Auto Group-Porter CDJR, Inc.",03/25/2020,03/25/2020,,119-20-032*,(614) 746-2814,29,,None
Sidney/Shelby,"Augusta Sportswear, Inc.",03/25/2020,03/23/2020,,119-20-033*,(937) 494-2500,200,,None
Pomeroy/MeigsAthens/Athens,"Mark Porter Auto Group-Mark Porter Autoplex, Inc.",03/25/2020,03/25/2020,,119-20-031*,(614) 746-2814,5833,,None
Huron/Erie,International Automotive Components,03/25/2020Updated05/14/2020,08/21/2020 to 10/31/2020,,007-20-025,(419) 433-9417,234,,"UAW, Local 913"
Jackson/Jackson,"Mark Porter Auto Group-Porter Jackson, Inc.",03/25/2020,03/25/2020,,119-20-030*,(614) 746-2814,41,,None
Cleveland/Cuyahoga,Renaissance Cleveland Hotel,03/24/2020Updated05/22/2020,03/23/2020 to 04/08/2020,,119-20-018*,(972) 830-3123,143,,None
Sidney/Shelby,Gissing North America,03/24/2020,03/23/2020,,119-20-019*,(207) 784-1118,120,,None
Blue Ash/Hamilton,Spire Hospitality,03/24/2020Updated06/29/2020,07/01/2020,,013-20-024,(469) 788-8710,79,,None
Independence/Cuyahoga,Embassy Suites Cleveland Rockside,03/24/2020Updated05/22/2020,03/19/2020 to 03/31/2020,,119-20-016*,(972) 830-3123,72,,None
Cleveland/CuyahogaNorth Randall/Cuyahoga,"JACK Ohio Finance, LLC (JACK Entertainment)",03/24/2020,03/31/2020,,119-20-017*,(216) 297-4896,1561,,"UAW Region 2B, IBT Local 436, USW District 1, Unite HERE Local 24, IATSE Local 756, CMJRB, affiliated with Workers United and SEIU, SPFPA"
North Jackson/Mahoning,Things Remembered Fulfillment Center,03/24/2020,03/24/2020,,119-20-024*,(330) 538-2125,158,,None
Liberty Center/Henry,Kleeberger Contracting Services,03/24/2020,03/23/2020,,119-20-026*,(567) 202-1237,5,,None
Youngstown/Mahoning,"Brentwood Originals, Inc.",03/24/2020Updated04/01/2020,03/23/2020 to 03/31/2020,,119-20-025*,(310) 637-6804,198,,"United Steelworkers District 1, Sub-District 1"
Perrysburg/Wood,Hilton Garden Inn-Toledo/Perrysburg,03/24/2020Updated06/11/2020,03/20/2020 to 06/30/2020,,119-20-023*,(419) 873-3600,112,,None
Barberton/Summit,Wright Tool,03/24/2020,03/23/2020,,119-20-020*,(330) 419-1733,140,,None
Sidney/Shelby,Ross Casting & Innovation,03/24/2020,03/24/2020,,119-20-021*,(937) 497-4500,167,,None
Various Cities/Various Counties,"Ultimate Home Services, LLC",03/24/2020,03/24/2020,,119-20-022*,(614) 888-8698,62,,None
Lorain/Lorain,US Steel Seamless Tubular Operations (Lorain Tubular),03/23/2020,05/24/2020,,004-20-023,(281) 671-3834,250,,United Steelworkers
Sidney/ShelbyGettysburg/Darke,Norcold Incorporated,03/23/2020,03/23/2020,,119-20-015*,(734) 769-0721,345,,None
Edgerton/Williams,Matsu Ohio,03/23/2020Updated04/29/2020,03/23/2020 to 04/17/2020,,119-20-014*,(419) 298-2394,175,,None
Waverly/Pike,Kirchhoff Automotive Waverly,03/20/2020,03/19/2020,,119-20-007*,(740) 912-9520,225,,None
Conesville/Coshocton,AEP - Conesville,03/20/2020,05/31/2020,,007-20-022,(740) 829-4032,83,,IBEW Local 1466
Columbus/FranklinWesterville/Franklin,Roush Auto Group,03/20/2020,03/20/2020,,119-20-013*,(614) 942-4310,200,,None
Salem/Columbiana,Ventra Salem LLC,03/20/2020,03/20/2020,,119-20-008*,(234) 564-7103,794,,None
Saint Marys/Auglaize,Murotech Ohio Corporation,03/20/2020,03/20/2020,,119-20-012*,(479) 733-2292,52,,None
Various Cities/Various Counties,Chilgo LLC,03/20/2020,03/16/2020,,119-20-011*,(216) 961-6767,331,,None
Various Cities/Various Counties,"Calimira, LLC (Rusty Bucket Restaurant & Tavern)",03/20/2020,03/15/2020,,119-20-010*,(614) 621-2965,910,,None
Various Cities/Various Counties,Cameron Mitchell,03/20/2020,03/15/2020,,119-20-009*,(614) 621-2965,1390,,None
Cleveland/Cuyahoga,Strang Corporation,03/19/2020,03/16/2020,,119-20-006*,(216) 961-6767,105,,None
Cleveland/Cuyahoga,Punch Bowl Cleveland LLC,03/19/2020,03/16/2020,,119-20-003*,(720) 414-2726,102,,None
Dublin/Franklin,Embassy Suites Dublin,03/19/2020Updated05/22/2020,03/19/2020 to 04/15/2020,,119-20-004,(972) 830-3123,97,,None
Brookfield/Trumbull,"Ultra Premium Services, LLC",03/19/2020,04/17/2020,,119-20-005*,(713) 585-3020,121,,None
Coldwater/Mercer,Totally Promotional,03/17/2020,03/17/2020 to 06/15/2020,,119-20-002*,(567) 890-6035,150,,None
Various Cities/Various Counties,Firebirds Wood Fired Grill,03/17/2020,03/15/2020,,119-20-001*,(704) 944-5164,410,,None
Lisbon/Columbiana,Columbus McKinnon Corporation,03/10/2020Updated07/20/2020,05/05/2020 to 11/01/2020,,017-20-021,(330) 332-6917,69,,"United Steel, Paper and Forestry, Rubber, Manufacturing, and Energy, Allied Industrial and Service Workers International Union AFL-CIO-CLC, Local Union 3372-3"
Cleveland/Cuyahoga,"QIC Properties US, Inc.",03/02/2020,04/30/2020,,003-20-020,(216) 523-4323,56,,None
Hilliard/Franklin,Verizon,02/19/2020Updated05/18/2020,04/07/2020 to 07/10/2020,,011-20-019,(908) 559-1075,496,,None
Groveport/Franklin,Pier 1 Distribution and Fulfillment Center,02/18/2020,04/10/2020,,011-20-018,(817) 252-8132,75,,None
Wooster/Wayne,Worthington Industries,02/14/2020,02/11/2020 to 05/31/2020,,007-20-017,(614) 840-4296,120,,None
Oxford/Butler,Miami University,02/13/2020,07/01/2020,,012-20-016,(513) 529-5716,39,,None
Fairfield/Butler,Bear Down Logistics,02/12/2020Updated04/06/2020,04/02/2020,,012-20-015,(708) 707-0461,105,,None
Akron/Summit,JCPenney Store 1071,02/10/2020Updated06/03/2020,07/17/2020 to 07/31/2020,,002-20-014,(779) 205-8624,66,,None
Cincinnati/Hamilton,U.S. Bank Lunken Operations Center,02/10/2020,04/06/2020,,013-20-012,(651) 468-2611,65,,None
Brook Park/Cuyahoga,"Vantage Partners, LLC",02/10/2020,03/31/2020,,003-20-013,(301) 922-0733,216,,None
Lorain/Lorain,Macy's Lorain,02/05/2020,04/05/2020 to 10/07/2020,,004-20-011,(678) 474-3281,161,,None
Strongsville/Cuyahoga,Lamrite West (The Michaels Companies),02/04/2020,02/04/2020,,003-20-010,(440) 878-3513,77,,None
Dublin/Franklin,"Fiserv, Inc.",02/03/2020Updated05/05/2020,03/31/2020 to 05/29/2020,,011-20-009,(262) 879-5573,102,,None
Cincinnati/Hamilton,"Brighton Tru-Edge Heads & Fabricated Products, Inc.",01/29/2020Updated04/28/2020,04/28/2020 to 05/11/2020,,013-20-008,(513) 482-7186,71,,Boilermakers Local 106
Cincinnati/Hamilton,"EMCOR Facilities Services, Inc.",01/28/2020,03/31/2020,,013-20-007,(513) 679-8668,59,,None
Wapakoneta/Auglaize,AMETEK Westchester Plastics,01/27/2020Updated04/02/2020,03/31/2020 to 06/30/2020,,008-20-005,(419) 739-3227,78,,"United Electrical, Radio and Machine Workers of America (UE) Union, Local 766"
Adena/Jefferson,Altercare Adena,01/27/2020,03/23/2020,,016-20-006,(330) 498-8201,38,,None
West Jefferson/Madison,Jacobson Warehouse Company (XPO Logistics Supply Chain),01/17/2020Revised01/21/2020,03/20/2020,,007-20-004,(336) 232-4100,185,,None
Richfield/Summit,Newark Corporation,01/15/2020,03/06/2020,,002-20-003,(773) 907-5355,71,,None
Cincinnati/Hamilton,Macy's Northgate Mall,01/07/2020,03/17/2020 to 03/30/2020,,013-20-002,(312) 781-5601,139,,None
Columbus/Franklin,Gannett,01/06/2020,03/06/2020,,011-20-001,(215) 692-0651,186,,"International Brotherhood of Teamsters, Local 25-M of District Council 3; International Brotherhood of Teamsters, Local 473; and International Brotherhood of Teamsters, Local 284"
Vandalia/Montgomery,"Energizer Brands, LLC (Global Auto Care Operations)",12/18/2019,02/17/2020- 02/28/2020,,007-19-099,(937) 742-4437,59,,None
Fairlawn/Summit,"A. Schulman, Inc. (LyondellBasell Finance Co.)",11/21/2019,1/31/2020,,002-19-098,(330) 668-7298,43,,None
Cincinnati/Hamilton,Millennium Hotel Cincinnati,11/13/2019,01/06/2020- 03/01/2020,,013-19-097,(513) 352-2117,97,,"Chicago & Midwest Regional Joint Board, Workers United/SEIU"
Cincinnati/Hamilton,Cincinnati Christian University,11/4/2019,11/01/2019- 12/31/2019,,013-19-096,(513) 244-8492,53,,None
Cincinnati/Hamilton,EG America,11/1/2019,12/31/2019,,013-19-095,(719) 369-8000,200,,None
Cincinnati/Hamilton,Frutarom,11/1/2019,12/31/2019- 05/31/2020,,013-19-094,(347) 504-4782,86,,None
Cincinnati/Hamilton,"MV Transportation, Inc.",10/29/2019,12/31/2019,,013-19-093,(469) 909-8014,97,,Amalgamated Transit Union Local 627
Brookville/Montgomery,IMI Precision Engineering,10/24/2019,01/17/2020- 05/29/2020,,007-19-092,(303) 797-5119,109,,None
Canton/Stark,Transform SR LLC - 06180,10/23/2019,1/12/2020,,006-19-091,(440) 983-3858,8,,None
Canton/Stark,Transform SR LLC - 01410,10/23/2019,1/12/2020,,006-19-090,(440) 983-3858,70,,None
Chillicothe/Ross,Kitchen Collection LLC,10/16/2019,12/01/2019- 12/31/2019,,020-19-089,(740) 773-9150,69,,None
North Olmsted/Cuyahoga,"Fresenius Management Services, Inc.",10/4/2019,12/06/2019- 01/31/2020,,003-19-088,(781) 690-4678,57,,None
West Chester/Butler,"Inpax Final Mile Delivery, Inc.",10/2/2019,10/02/2019- 10/21/2019,,012-19-087,(404) 924-7090,64,,None
Euclid/Cuyahoga,"Inpax Final Mile Delivery, Inc.",10/2/2019,10/02/2019- 10/10/2019,,003-19-086,(404) 924-7090,64,,None
West Chester/Butler,Thompson Hospitality Services,9/24/2019,11/9/2019,,012-19-085,(703) 757-5530,10,,SEIU Local 1
Millbury/Wood,Guardian Fabrication LLC,9/25/2019,11/20/2019,,007-19-084,(419) 855-7706,100,,Unknown
Wilmington/Clinton,Deluxe Entertainment Services Group Inc.,9/23/2019,12/01/2019- 04/01/2020,,007-19-083,(818) 526-3863,10,,None
Garfield Heights/Cleveland,Tomlinson Industries,9/16/2019,11/10/2019,,003-19-082,(216) 332-1543,60,,"International Brotherhood of Boilermakers, Local M03"
Cincinnati/Hamilton,Coney Island Inc.,9/10/2019,11/8/2019,,013-19-081,(513) 232-8230,13 FT,,None
Mason/Warren,Compass Group USA DBA Eurest Services @ Procter & Gamble,9/9/2019 Revised 09/23/2019,11/9/2019,,012-19-080,(513) 968-8049,12,,None
West Chester/Butler,Compass Group USA DBA Eurest Services @ Procter & Gamble,9/9/2019 Revised 09/23/2019,11/9/2019,,012-19-079,(513) 968-8049,8,,None
Cincinnati/Hamilton,Compass Group USA DBA Eurest Services @ Procter & Gamble,9/9/2019 Revised 09/23/2019,11/9/2019,,013-19-078,(513) 968-8049,17,,None
Cincinnati/Hamilton,Compass Group USA DBA Eurest Services @ Procter & Gamble,9/9/2019 Revised 09/23/2019,11/9/2019,,013-19-077,(513) 968-8049,31,,None
Cincinnati/Hamilton,Compass Group USA DBA Eurest Services @ Procter & Gamble,9/9/2019 Revised 09/23/2019,11/9/2019,,013-19-076,(513) 968-8049,9,,None
Cincinnati/Hamilton,Compass Group USA DBA Eurest Services @ Procter & Gamble,9/9/2019 Revised 09/23/2019,11/9/2019,,013-19-075,(513) 968-8049,2,,None
Cincinnati/Hamilton,Thompson Hospitality Services,9/9/2019 Revised 09/24/2019,11/9/2019,,013-19-074,(703) 757-5530,122,,SEIU Local 1
Warrensville Heights/Cuyahoga,"Altercare at Saint Joseph, Inc.",9/3/2019,10/28/2019,,003-19-073,(330) 498-8201,139,,None
Various Cities/Various Counties,CCU Coal and Construction LLC,8/29/2019,10/31/2019,,014-19-072,(740) 722-9333,205,,None
North Canton/Stark,NextGen Healthcare Inc.,8/28/2019,11/01/2019- 01/01/2020,,006-19-071,(949) 237-5716,82,,None
Columbus/Franklin,Vertiv Corporation,8/19/2019 Revised 12/10/2019,10/14/2019- 04/24/2020,,011-19-070,(740) 833-8598,130,,None
Groveport/Franklin,PSEB LLC,8/13/2019,10/11/2019,,011-19-069,(614) 497-1469,111,,None
Ashtabula/Ashtabula,Aloterra Packaging LLC,8/13/2019,10/6/2019,,019-19-068,(269) 385-5050,39,,None
Martin's Ferry/Belmont,East Ohio Valley Regional Hospital,8/12/2019,10/7/2019,,016-19-067,(304) 234-0123,343,,None
Mason/Warren,Security National Automotive Acceptance Company LLC,8/7/2019,8/7/2019,,012-19-066,(513) 459-8118,150,,None
Lebanon/Warren,Addition Manufacturing Technologies LLC,8/6/2019,8/30/2019,,012-19-065,(513) 228-7000,119,,None
Cincinnati/Hamilton,"Fisher Auto Parts, Inc.",8/1/2019,10/1/2019,,013-19-064,(540) 885-8901,137,,None
Blue Ash/Hamilton,"EBTH, Inc. - Distribution Center",7/24/2019,08/14/2019- 08/27/2019,,013-19-063,N/A,160,,None
Cincinnati/Hamilton,"EBTH, Inc. - Wilmer Warehouse",7/24/2019,08/14/2019- 08/27/2019,,013-19-062,N/A,70,,None
Gahanna/Franklin,Arrow Electronics Inc.,7/16/2019,9/14/2019,,011-19-061,(303) 824-3788,304,,None
Cleveland/Cuyahoga,Cleveland Hardware & Forging Company,7/16/2019,9/16/2019,,003-19-060,(248) 882-1606,25,,United Steelworkers Local 1- 243-13
Columbus/Franklin,"Taylor Communications, Inc.",7/12/2019,09/03/2019- 09/30/2019,,011-19-059,(678) 380-9095,63,,None
Georgetown/Brown,Stanley Black & Decker,7/11/2019 Revised 10/25/2019,04/30/2020- 06/30/2020,,012-19-058,(937) 378-4048,81,,None
Sugarcreek Township/Montgomery,"Lake Ventures, LLC (Fresh Thyme Farmers Market)",7/10/2019,07/16/2019- 07/27/2019,,007-19-057,N/A,51,,None
Columbus/Franklin,Pearson,7/1/2019,06/10/2019- 06/25/2019,,011-19-056,(415) 269-6602,5,,None
Youngstown/Mahoning,The Vindicator,7/1/2019,08/31/2019- 10/31/2019,,017-19-055,(330) 747-1471,144,,"Graphic Communications Conference/International Brotherhood of Teamsters Teamsters, Local 473"
Fairlawn/Summit,"Fairlawn Healthcare, LLC",6/11/2019,06/14/2019- 07/01/2019,,002-19-054,(614) 401-7294,65,,"United Food & Commercial Workers Union, Local 880"
Dayton/Montgomery,Parallel,6/10/2019,6/30/2019,,007-19-053,(937) 424-1420,184,,Ohio Education Association (OEA)
Beavercreek/Greene,BTAS,6/6/2019,7/17/2019,,007-19-052,(937) 431-9431,12,,None
Columbus/Franklin,Pearson,6/3/2019,6/3/2019,,011-19-051,(415) 269-6602,29,,None
West Jefferson/Madison,"Schenker, Inc.",5/30/2019 Revised 06/12/2019 Revised 08/01/2019,9/30/2019,,007-19-050,(847) 687-6154,209,,None
Westerville/Franklin,Uptown Westerville Healthcare,5/22/2019,6/20/2019,,011-19-049,(614) 882-1511,50,,None
Seven Hills/Cuyahoga,KEPRO,5/17/2019,05/11/2019- 06/08/2019,,003-19-048,(717) 564-8288,138,,None
Columbus/Franklin,Pearson,5/17/2019,5/15/2019,,011-19-047,(415) 269-6602,8,,None
Wilmington/Clinton,"Deluxe Entertainment Services Group, Inc.",Updated 05/16/2019,11/01/2019- 12/27/2019,,007-19-046,(818) 526-3863,59,,None
Lorain/Lorain,Falcon Transport Co.,5/7/2019,4/27/2019,,004-19-045,(330) 793-1345,61,,None
Youngstown/Mahoning,Falcon Transport Co.,5/7/2019,4/27/2019,,017-19-044,(330) 793-1345,52,,None
Youngstown/Mahoning,Falcon Transport Co.,5/7/2019,4/27/2019,,017-19-043,(330) 793-1345,49,,None
Westerville/Franklin,Bon Appetit Management Co.,5/2/2019,7/1/2019,,011-19-042,(843)509-9436,85,,None
Akron/Summit,"Alliance Data Systems, Inc.",5/1/2019,06/25/2019- 07/09/2019,,002-19-041,(614) 729-4015,150,,None
Bellefontaine/Logan,Ellett Brothers LLC,4/30/2019,6/30/2019,,007-19-040,(803) 345-3751,68,,None
Piqua/Miami,"Joyson Safety Systems Acquisitions, LLC",4/29/2019,6/28/2019,,007-19-039,N/A,14,,None
Elyria/Lorain,JCPenney,4/25/2019,07/06/2019- 07/20/2019,,004-19-038,(440) 324-5736,69,,None
Columbus/Franklin,SP Plus,4/19/2019,5/31/2019,,011-19-037,(614) 610-4063,164,,None
Cleveland/Cuyahoga,Laird,4/12/2019,6/14/2019,,003-19-036,(760) 703-4551,2,,None
Warren/Trumbull,Leadec Corporation,Updated 4/9/2019,05/03/2019- 06/07/2019,,018-19-035,(513) 731-3590,40,,"United Automotive Workers, Local 1112"
Warren/Trumbull,General Motors LLC,3/26/2019,5/31/2019,,018-19-034,(330) 824-5810,26,,U.A.W. International and Local Union 1112
Warren/Trumbull,GM Lordstown Complex,Updated 03/26/2019 Originated 12/17/2018,03/06/2019- 04/29/2019,,018-18-022,(330) 824-5810,1607,,U.A.W. International and Local Union 1112
Brookville/Montgomery,"Payless ShoeSource, Inc.",Updated 04/29/2019 Revised 03/26/2019,05/01/2019- 05/15/2019,,007-19-033,(469) 530-4435,217,,None
Cleveland/Cuyahoga,Ferro Corporation,3/25/2019,05/22/2019- 06/04/2019,,003-19-032,(216) 875-6113,71,,Steelworkers Local 1170
Solon/Cuyahoga,Schwebel Baking Company,3/18/2019,5/16/2019,,003-19-031,(330) 783-2860,204,,Teamsters Local 507 Teamsters Local 52 Bakers Union Local 19
Wilmington/Clinton,Fifth Third Bank,3/14/2019,05/13/2019- 07/31/2019,,007-19-030,(513) 534-7637,30,,None
Lockbourne/Franklin,Ryder Integrated Logistics,Updated 3/22/2019,05/10/2019- 06/28/2019,,011-19-029,(614) 409-5027,249,,None
Lima/Allen,Crothall Healthcare,3/8/2019,4/30/2019,,007-19-028,(513) 518-9917,58,,None
Conesville/Coshocton,American Electric Power (AEP),3/5/2019,5/31/2019,,007-19-027,(740) 829-4032,50,,IBEW Local 1466
Groveport/Franklin,Ryder Integrated Logistics,3/4/2019,5/4/2019,,011-19-026,(317) 837-5305,20,,None
Lockbourne/Franklin,Ryder Integrated Logistics,3/4/2019,5/4/2019,,011-19-025,(317) 837-5305,76,,None
West Chester/Butler,"General Motors, LLC",3/4/2019,5/31/2019,,012-19-024,(810) 640-3312,101,,U.A.W. International Union and the U.A.W. Local Union 696
