City/County,Company,Date Received,Layoff Date(s),Layoff/Closure,Notice ID,Phone Number,Potential Number Affected,URL,Union
Cincinnati/Hamilton Columbus/Franklin Richfield/Summit Toledo/Lucas,New England Motor Freight (NEMF),2/26/2019,02/15/2019- 03/01/2019,,002-19-023,(732) 940-7216,58 94 97 35,,"Local 447 of District 15 of the International Association of Machinists and Aerospace Workers, AFL-CIO"
Millbury/Wood,"Consolidated Glass and Mirror, LLC",2/25/2019,4/22/2019,,007-19-022,(248) 340-2067,Unknown,,None
Baltic/Tuscarawas,The Genie Company,2/22/2019,04/26/2019- 07/15/2019,,006-19-021,(330) 763-8072,58,,None
Cleveland Heights/Cuyahoga Holland/Lucas,Spectrum Pharmaceuticals,2/20/2019,4/12/2019,,003-19-020,(702) 835-6310,2,,None
Valley View/Cuyahoga,"Duralee (The Robert Allen Duralee Group, Inc.)",2/19/2019,4/22/2019,,003-19-019,(508) 851-6600,3,,None
Warren/Trumbull,Leadec Corporation,Updated 3/4/2019,4/1/2019,,018-19-018,(513) 731-3590,39,,"United Automotive Workers, Local 1112"
Columbus/Franklin,Columbus Bakery,2/19/2019,02/11/2019- 04/13/2019,,011-19-017,(614) 462-2080,405,,"International Association of Machinists and Aerospace Workers, The Bakery, Confectionery, Tobacco Workers and Grain Millers"
Boardman/Mahoning,Dillard's,2/13/2019,04/17/2019- 05/14/2019,,017-19-016,(501) 376-5261,123,,None
Beachwood/Cuyahoga,Park East Center,2/13/2019,02/14/2019- 04/14/2019,,003-19-015,(216) 861-4303,95,,"Service Employees International Union District 1199 WV/KY/OH, The Health Care and Social Service Union, CTW, CLC"
Strongsville/Cuyahoga,Lamrite West (Pat Catan's),2/8/2019,01/29/2019- 11/30/2019,,003-19-014,(972)409-5880,56,,None
Warren/Trumbull,"General Motors, LLC.",2/5/2019,2/4/2019,,018-19-013,(313) 665-4512,11,,None
Cleveland/Cuyahoga,"ParkOhio Products, Inc.",1/30/2019,3/31/2019,,003-19-012,(216) 334-1127,Unknown,,None
Fairborn/Greene,Teleperformance,1/28/2019,3/31/2019,,007-19-011,(801) 257-5811,334,,None
Highland Heights/Cuyahoga,"Things Remembered, Inc.",1/25/2019,3/4/2019,,003-19-010,(440) 473-2000,126,,None
Perrysburg/Wood,Holiday Inn French Quarter,1/18/2019,3/31/2019,,007-19-009,(567) 331-8448,170,,None
Columbus/Franklin,"Thirty One Gifts, LLC",1/14/2019,03/22/2019- 07/31/2019,,011-19-008,(614) 414-4300,620,,None
Lordstown/Trumbull,Vista Window Company,1/14/2019,1/14/2019,,018-19-007,(216) 832-6977,110,,None
Brooklyn/Cuyahoga,"Keystone Tailored Manufacturing, LLC",1/10/2019,03/11/2019- 03/31/2019,,003-19-006,(646) 647-2790,140,,Workers United Union and IAM Union
Springboro/Warren,"Robert Bosch Battery Systems, LLC",1/10/2019,07/01/2019- 07/31/2019,,012-19-005,(937) 743-4567,68,,"IUE-CWA-AFL-CIO-CLC, Local 755 Dayton, OH, Industrial Division of the Communication Workers of America and Robert Bosch Battery Systems LLC"
Streetsboro/Portage,"Ryder Integrated Logistics, Inc.",1/7/2019,3/8/2019,,019-19-004,(317) 590-0852,75,,None
Columbus/Franklin,New Story of Ohio,1/3/2019,3/3/2019,,011-19-003,(570) 609-0626,53,,None
West Chester Township/Butler,ICONEX,1/3/2019,03/03/2019- 04/28/2019,,012-19-002,(937) 750-3916,67,,None
Austintown/Mahoning,"Comprehensive Logistics, Inc.(Source Providers)",1/2/2019,3/18/2019,,017-19-001,(330) 793-8097,Unknown,,United Steelworkers of America
Warren/Trumbull,Lordstown Seating Systems (MAGNA),12/27/2018,2/25/2019,,018-18-023,(330)824-3101,120,,UAW 1112
Warren/Trumbull,GM Lordstown Complex,12/17/2018,3/11/2019,,018-18-022,(330) 824-5810,1607,,U.A.W. International and Local Union 1112
Groveport/Franklin,Radial South L.P.,12/12/2018,02/04/2019- 02/18/2019,,011-18-021,(859) 360-8019,194,,None
Seven Hills/Cuyahoga,Bridgeview Bank Mortgage Company,12/10/2018,11/11/2018- 12/31/2018,,003-18-020,(773) 989-5707,97,,None
Columbus/Franklin,G6 Hospitality LLC (Motel 6 Contact Center),11/9/2018,1/7/2019,,011-18-019,(972) 360-5749,150,,None
Cincinnati/Hamilton,Citizens Bank,11/5/2018,1/4/2019,,013-18-018,(401) 260-2481,55,,None
Cincinnati/Hamilton,Mid-Town Health,11/2/2018,1/8/2019,,013-18-017,(513) 624-4695,269,,None
Fairfield/Butler,Mid-Town Health,11/2/2018,1/8/2019,,013-18-017,(513) 624-4695,80,,None
Canton/Stark,Nationwide Mutual Insurance Company,10/31/2018,12/30/2018- 03/31/2019,,006-18-016,(614) 249-2763,177,,None
Mount Vernon/Knox,Siemens,10/29/2018,12/28/2018,,007-18-015,(740) 398-794,57,,International Association of Machinist and Aerospace Workers Local Lodge 90
Middleburg Heights/Cuyahoga,Kmart Store 04257,10/18/2018,12/31/2018,,003-18-014,(847) 286-1427,63,,None
Dayton/Montgomery,The Cottages of Clayton,10/10/2018,None,,007-18-013,(270) 313-1376,0,,None
Hilliard/Franklin,Verizon Wireless,10/9/2018,11/17/2018,,011-18-012,(614) 634-1959,95,,None
Solon/Cuyahoga,MPP,10/2/2018,12/1/2018,,003-18-011,(317) 669-1928,55,,None
Columbus/Franklin,"Allpro Parking Ohio, LLC",9/18/2018,11/15/2018,,011-18-010,(877) 776-7275,55,,None
Alliance/Stark,"PTC Group Holdings Corp. (Alliance Tubular Products, LLC)",9/17/2018,Unknown,,006-18-009,(412) 299-2634,0,,"United Steel, Paper and Forestry, Rubber, Manufacturing, Energy, Allied, Industrial and Service Workers International Union, Local 3059-01."
Alliance/Stark,"PTC Group Holdings Corp. (Alliance Tubular Products, LLC)",Revised 11/1/2018,Unknown,,006-18-009,(412) 299-2634,,,"United Steel, Paper and Forestry, Rubber, Manufacturing, Energy, Allied, Industrial and Service Workers International Union, Local 3059-01."
Dayton/Montgomery,"The Children's Group, LLC",8/27/2018,12/21/2018- 02/28/2019,,007-18-008,(540) 948-7270,27,,None
Youngstown/Mahoning,Northside Regional Medical Center,8/15/2018,10/14/2018,,017-18-007,(772) 388-4121,468,,"Ohio Nurses Association (""ONA"") and SEIU District 1199, WV/KY/OH (""District 1199"")"
Youngstown/Mahoning,Northside Regional Medical Center,Revised 08/17/2018,10/14/2018,,017-18-007,(772) 388-4121,,,"Ohio Nurses Association (""ONA"") and SEIU District 1199, WV/KY/OH (""District 1199"")"
Akron/Summit,Meggitt Aircraft Braking Systems Corporation,08/14/02018,10/12/2018,,002-18-006,(330) 796-3582,6,,"International Union, United Automobile, Aerospace & Agricultural Implement Workers of America, U.A.W and its Amalgamated Local Union No. 856"
Perrysburg/Wood,Orbis Corporation,8/1/2018,12/14/2018 - 12/28/2018,,007-18-005,(262) 560-5320,105,,"International Union, United Automobile, Aerospace and Agricultural Implement Workers of America, UAW Local No. 12"
Warren/Trumbull,Lordstown Seating Systems (MAGNA),Revised 10/16/2018,2/25/2019,,018-18-023,(330)824-3101,,,UAW 1112
Maple Heights/Cuyahoga,"HSN Improvements, LLC/HSN Catalog Services, Inc.",8/1/2018,10/2/2018,,003-18-004,(216) 865-3203,53,,None
Glenwillow/Cuyahoga,TTI Floor Care North America,7/27/2018,9/25/2018,,003-18-003,(704) 401-9845,75,,None
Mount Vernon/Knox,Siemens,7/26/2018,9/28/2018,,007-18-002,(740) 398-7934,134,,International Association of Machinist and Aerospace Workers Local Lodge 90
Columbus/Franklin,PNC Bank Customer Care Center,7/3/2018,09/14/2018 - 11/16/2018,,011-18-001,(412) 762-4559,96,,None
Zanesville/Muskingum,Anchor Glass Container,6/26/2018,08/31/2018- 10/15/2018,,007-17-082,(813) 882-7888,70,,"United Steel, Paper and Forestry, Rubber, Manufacturing, Energy, Allied Industrial and Service Workers International Union, AFL- CIO, CLC (""USW"")"
Groveport/Franklin,DHL Supply Chain,6/19/2018,7/14/2018,,011-17-081,(614) 622-7222,260,,None
Statewide,Toys R Us / Babies R Us,6/11/2018,6/30/2018,,011-17-080,(973) 617-5293,1178,,None
Miamisburg/Montgomery,Teradata Corporation,6/6/2018,12/31/2018- 12/31/2019,,007-17-079,(858) 485-2573,267,,None
Westlake/Cuyahoga,"JTEKT North America Corporation / Koyo Bearings North America, LLC",6/5/2018,07/27/2018- 08/10/2018,,003-17-078,(864) 770-2268,47,,None
Columbus/Franklin,GC Services LP,6/5/2018,8/2/2018,,011-17-077,(865) 686-7426,123,,None
Hamilton/Butler,"OPW Fueling Components, LLC",5/30/2018,7/23/2018,,012-17-076,(513) 870-3199,22,,None
Millbury/Wood,Texas Migrant Council (Teaching & Mentoring Communities),5/18/2018,5/17/2018,,007-17-075,(419) 680-6801,8,,None
Middletown/Butler,"Essity Operations Wausau, LLC",5/17/2018,7/16/2018,,012-17-074,(513) 217-3622,60,,USW Local 1-112
Columbus/Franklin,"Allpro Parking Ohio, LLC",Revised - 05/18/2018,11/15/2018,,011-18-010,(877) 776-7275,,,None
Bedford/Cuyahoga,US Bank,5/10/2018,7/9/2018,,003-17-073,(708) 583-2608,260,,None
Cleveland/Cuyahoga,"Philips Medical Systems, Inc.",4/30/2018,06/29/2018- 03/29/2019,,003-17-072,(440) 483-2124,95,,None
Dayton/Montgomery,"The Children's Group, LLC",Revised - 12/20/2018,12/21/2018- 02/28/2019,,007-18-008,(540) 948-7270,,,None
Bexley/Franklin,"Aramark Campus Services, LLC - Capital University",4/24/2018,05/06/2018- 07/31/2018,,011-17-071,(215) 200-8681,75,,None
Austintown/Mahoning,Comprehensive Logistics Inc,4/24/2018,6/15/2018,,017-17-070,(330) 793-8097,Unknown,,None
Warren/Trumbull,General Motors LLC,4/18/2018,6/18/2018,,018-17-069,(330) 824-5810,1500,,UAW 1112
Warren/Trumbull,Lordstown Seating Systems,4/17/2018,6/18/2018,,018-17-068,(330) 824-3101,83,,UAW 1112
Blue Ash/Hamilton,"EBTH, Inc.",4/10/2018,6/10/2018,,013-17-067,(513) 802-9287,203,,None
Columbus/Franklin,Express Scripts,4/10/2018,6/10/2018,,011-17-066,(303) 748-2400,456,,None
Dayton/Montgomery,Elder-Beerman & Bon-Ton Fulfillment Center (The Bon- Ton Stores Inc),4/6/2018,6/5/2018,,007-17-065,(414) 212-6741,122,,None
West Jefferson/Madison,Radial South L.P.,12/12/2018,02/04/2019- 02/18/2019,,011-18-021,(859) 360-8019,330,,None
Aberdeen/Brown,"AES Ohio Generation, LLC (Dayton Power & Light)",3/21/2018,6/1/2018,,001-17-064,(317) 261-8423,281,,Utility Workers Union of America Local 175
Manchester/Adams,G6 Hospitality LLC (Motel 6 Contact Center),11/9/2018,1/7/2019,,011-18-019,(972) 360-5749,89,,None
Fairfield/Butler,"CompuCom Systems, Inc.",3/14/2018,5/15/2018,,012-17-063,(972) 856-8627,61,,None
Columbus/Franklin,Bobby Layman Chevrolet,2/28/2018,Unknown,,011-17-062,(614) 272-3181,103,,None
Cleveland/Cuyahoga,"Philips Medical Systems, Inc.",02/26/2018,4/20/2018,,003-17-061,(440) 483-2124,65,,None
Cleveland/Cuyahoga,The Cold Heading Co.,2/23/2018,6/30/2018,,003-17-060,(586) 497-7541,52,,None
Zanesville/Muskingum,Cardinal Health,2/20/2018,4/20/2018,,007-17-059,(614) 553-4987,101,,None
Independence/Cuyahoga,"Personal Touch Home Care of Ohio, Inc.",2/14/2018,4/20/2018,,012-17-058,(718) 468-4747,70,,None
Wooster/Wayne,The Cottages of Clayton,10/10/2018,None,,007-18-013,(270) 313-1376,21,,None
Fairfield/Butler,Verizon Wireless,10/9/2018,11/17/2018,,011-18-012,(614) 634-1959,129,,None
Eaton/Preble,MPP,10/2/2018,12/1/2018,,003-18-011,(317) 669-1928,37,,None
Toledo/Lucas,FCA US LLC,2/12/2018,04/13/2018- 06/08/2018,,009-17-057,(419) 727-7279,852,,UAW Local 12
Toledo/Lucas,KUKA Toledo Production Operations,2/12/2018,4/13/2018,,009-17-056,(419) 727-5519,346,,UAW Local 12
Dayton/Montgomery,Dayton Power & Light,2/12/2018,4/8/2018,,007-17-055,(317) 261-8423,56,,None
Defiance/Defiance,Elder-Beerman (The Bon Ton Stores),2/2/2018,Unknown,,007-17-054,(864) 586-4105,41,,None
Cleveland/Cuyahoga,"Ritrama, Inc.",2/2/2018,04/02/2018- 04/16/2018,,003-17-053,(815) 654-6840,48,,None
Akron/Summit,Meggitt Aircraft Braking Systems Corporation,2/2/2018,3/30/2018,,002-17-052,(330) 796-3582,5,,"International Union, United Automobile, Aerospace & Agricultural Implement Workers of America, U.A.W. and Amalgamated Local Union No. 856"
West Chester/Butler,Compass Group USA,2/1/2018,4/1/2018,,012-17-051,(513) 518-2947,14,,"International Union, United Automobile, Aerospace & Agricultural Implement Workers of America, U.A.W and its Amalgamated Local Union No. 856"
Toledo/Lucas,"Toledo Molding & Die, Inc.",1/30/2018,4/2/2018,,009-17-050,(419) 720-3520,120,,UAW Local 12
Brecksville/Cuyahoga,Rambus Inc.,1/30/2018,02/05/2018- 07/06/2018,,003-17-049,(408) 462-8000,52,,None
Toledo/Lucas,Mobis North America LLC,1/25/2018,04/7/2018- 04/01/2019,,009-17-048,(419) 409-3853,572,,UAW Local 12
Cambridge/Guernsey,Kmart Store 03555,1/19/2018,4/8/2018,,007-17-047,(630) 364-9036,88,,None
Hamilton/Butler,Dover Business Services,1/17/2018,04/20/2018- 06/01/2018,,012-17-046,(630) 743-5095,48,,None
Lima/Allen,DHL Supply Chain,01/17/2018,3/12/2018,,007-17-045,(419) 979-2725,229,,None
Cincinnati/Hamilton,Sam's Club 8131,1/11/2018,03/16/2018- 04/13/2018,,013-17-044,(937) 356-6148,143,,None
Loveland/Clermont,Sam's Club 6544,1/11/2018,03/16/2018- 04/13/2018,,012-17-043,(937) 356-6148,142,,None
Cincinnati/Hamilton,Macy's,1/10/2018,03/18/2018- 03/31/2018,,013-17-042,(646) 787-4816,104,,None
Warren/Trumbull,Kmart Store 04939,1/10/2018,4/8/2018,,018-17-041,(630) 364-9036,133,,None
Massillon/Stark,Doctor's Hospital Physician Services,1/5/2018,3/7/2018,,006-17-040,(330) 837-6860,116,,None
Massillon/Stark,Affinity Medical Center,01/05/2018,3/6/2018,,006-17-039,(330) 837-6860,692,,National Nurses Organizing Committee
Fremont/Sandusky,"Fremont Plastic Products, Inc.",1/4/2018,3/5/2018,,007-17-038,(630) 325-1210,185,,"United Steelworkers Local Union No. 1915-13, AFL-CIO, CLC"
Canton/Stark,Union Metal Corporation,12/20/2017,12/11/2017,,006-17-037,(330) 458-5231,339,,USW 9094
Newark/Licking,Licking County Transit Operation,12/18/2017,1/1/2018,,007-17-036,(843) 718-9897,48,,None
Aurora/Portage,"Technical Consumer Products, Inc.",12/15/2017,2/11/2018,,019-17-035,(330) 995-1333,34,,None
Springdale/Hamilton,"New Avon, LLC",12/5/2017,02/05/2018- 03/30/2018,,013-17-034,(212) 282-6121,55,,None
Fostoria/Seneca,Fram Group Operations LLC Autolite Spark Plug Plant,12/4/2017,01/31/2018- 07/31/2018,,007-17-033,(419) 436-5643,62,,"United Automobile Workers of America,"
Cleveland/Cuyahoga,Kmart Store 03589,11/15/2017,1/21/2018,,003-17-032,(847) 286-5904,69,,None
Columbus/Franklin,"Quad/Graphics, Inc.",11/15/2017,12/8/2017,,011-17-031,(414) 566-2418,116,,None
Cleveland/Cuyahoga,CGI Federal Inc.,11/15/2017,1/8/2018,,003-17-030,(210) 278-3410,64,,None
Columbus/Franklin,Zenith Education Group,11/8/2017,1/8/2018,,011-17-029,(651) 325-3214,31,,None
Cleveland/Cuyahoga,"Sodexo, Inc",11/2/2017,12/31/2017,,003-17-028,(216) 347-7259,30,,None
Sharon Center/Medina,M and G Polymers USA LLC,9/26/2017,11/20/2017,,002-17-027,(304) 576-4529,Unknown,,None
Middletown/Butler,TMS International LLC,10/31/2017,1/1/2018,,012-17-026,(513) 422-4572,99,,"International Union of Operating Engineers, Laborer's International Union of North America, International"
Miamisburg/Montgomery,X-spine Systems Inc.,10/27/2017,12/02/2017- 02/28/2017,,007-17-025,(937) 847-8400,54,,None
Columbus/Franklin,American Signature Inc.,10/26/2017,12/2/2017,,011-17-024,(614) 449-6132,13,,None
Toledo/Lucas,FCA Transport LLC,10/25/2017,01/02/2018- 02/28/2018,,009-17-023,(313) 252-2564,83,,UAW Local 12
Cleveland/Cuyahoga,HealthSpan Partners,10/24/2017,12/29/2017,,003-17-022,(216) 479-5391,12,,None
Greenville/Darke,Spartech LLC,10/5/2017,12/06/2017- 01/25/2018,,007-17-021,(330) 421-8778,57,,None
Toledo/Lucas,Faurecia Clean Mobility Toledo Customer Center,10/2/2017,12/31/2017,,009-17-020,(812) 764-9716,8,,None
Orrville/Wayne,JLG Industries Manufacturing Operations,9/28/2017,09/30/2017- 12/31/2017,,007-17-019,(717) 494-9028,157,,None
Dayton/Montgomery,Livingston Care Center,9/26/2017,Unknown,,007-17-018,(513) 561-4105,49,,None
Westerville/Franklin,Peoples Bank-National Mortgage Business Division,9/19/2017,10/31/2017,,011-17-017,(913) 239-1760,31,,None
Streetsboro/Portage,Data Cooling Technologies LLC,9/6/2017,9/5/2017,,019-17-016,(330) 954-3807,125,,None
Hubbard/Trumbull,BWAY Corporation,9/5/2017,11/1/2017,,018-17-015,(630) 203-4087,55,,None
Solon/Cuyahoga,Demag Cranes & Components Corp,8/25/2017,10/20/2017- 03/31/2018,,003-17-014,(440) 349-8234,91,,Teamsters Union Local No. 293
Carrollton/Carroll,dlhBOWLES,8/9/2017,Unknown,,016-17-013,(410) 381-0400,94,,None
Brooklyn/Cuyahoga,New York Community Bancorp Inc.,7/31/2017,9/29/2017,,003-17-012,(216) 588-7116,14,,None
Cleveland/Cuyahoga,New York Community Bancorp Inc.,7/31/2017,9/29/2017,,003-17-011,(216) 588-7116,210,,None
Centerville/Montgomery,MCM Electronics Inc,7/28/2017,9/30/2017,,007-17-010,(773) 907-5960,93,,None
Springboro/Warren,Union Metal Corporation,12/20/2017,12/11/2017,,006-17-037,(330) 458-5231,,,USW 9094
Beachwood/Cuyahoga,Maggiano's Little Italy,7/27/2017,9/27/2017,,003-17-009,(972) 770-7256,123,,None
Mansfield/Richland,Kindred Hospital Central Ohio,7/27/2017,9/30/2017,,010-17-008,(773) 279-2680,111,,None
Englewood/Montgomery,DHL Supply Chain,7/18/2017,9/18/2017,,007-17-007,(419) 979-2725,85,,None
Toledo/Lucas,Kmart Store 03302,7/17/2017,9/24/2017,,009-17-006,(847) 286-5904,76,,None
Dayton/Greene,Kmart Store 04179,7/17/2017,9/24/2017,,007-17-005,(847) 286-5904,73,,None
Maumee/Lucas,"The Andersons Inc. Mower Center, Retail Group",7/14/2017,09/12/2017- 09/27/2017,,009-17-004,(419) 891-6665,28,,None
Cincinnati/Hamilton,Parker Hannifin Industrial Gas Filtration Generation Division,7/13/2017,9/30/2017,,013-17-003,(216) 896-3258,62,,None
Sidney/Shelby,Formed Fiber Technologies,7/11/2017,9/29/2017,,007-17-002,(207) 784-1145,27,,None
Franklin/Warren,Cox Media Group Ohio,7/7/2017,9/29/2017,,012-17-001,(937) 225-0502,128,,Local 128-N
Cleveland/Cuyahoga,HealthSpan Partners,6/27/2017,8/25/2017,,003-16-105,(216) 372-4259,2,,None
Alliance/Stark,"T and W Forge, LLC",6/13/2017,09/15/2017- 09/29/2017,,006-16-104,(216) 310-5296,37,,"Local 1603 of the Brotherhood of Boilermakers, Iron Ship Builders, Blacksmiths,"
Orrville/Wayne,JLG Industries,6/9/2017,08/13/2017- 08/25/2017,,007-16-103,(717) 494-9028,110,,None
Salem/Columbiana,Quaker Manufacturing Corp.,6/9/2017,6/20/2017,,017-16-102,(330) 332-4631,115,,None
Springfield/Clark,Navistar Inc,6/1/2017,08/01/2017- 09/29/2017,,007-16-101,(937) 390-2831,81,,United Auto Workers 402 and 658
Sharonville/Hamilton,Kelloggs,5/26/2017,07/29/2017- 08/11/2017,,013-16-100,(269) 961-6713,248,,Teamsters Local 114
Richmond Heights/Cuyahoga,JCPenney,5/25/2017,7/31/2017,,003-16-099,(440) 449-3800,117,,None
West Chester/Butler,TradeGlobal,5/24/2017,7/24/2017,,012-16-098,(513) 341-2741,112,,None
Springboro/Warren,Robert Bosch Battery Systems LLC,5/23/2017,7/31/2017,,012-16-097,(248) 876- 2381,88,,Local IUE-CWA 755
Mansfield/Richland,Hyundai Ideal Electric Company,5/18/2017,7/12/2017,,010-16-096,(419) 522-3611,16,,USW 8530
Bellefontaine/Logan,The PIC Group,5/16/2017,05/15/2017- 05/22/2017,,007-16-095,(586) 532-9001,71,,None
Cleveland/Cuyahoga,Sodexo,5/8/2017,6/30/2017,,003-16-094,(989) 954-5306,383,,None
Springdale/Hamilton,McSwain,5/5/2017,05/04/2017- 06/30/2017,,013-16-093,(513) 619-1211,34,,None
West Chester/Hamilton,Demag Cranes & Components Corp,8/25/2017,10/20/2017- 03/31/2018,,003-17-014,(440) 349-8234,31,,Teamsters Union Local No. 293
Columbus/Franklin,Citigroup,4/24/2017,5/29/2017,,011-16-092,(469) 220-4363,94,,None
Sidney/Shelby,ConForm Automotive,4/21/2017,6/30/2017,,007-16-091,(207) 784-1145,49,,None
Circleville/Pickaway,General Electric (GE Lighting),4/11/2017,05/29/2017- 08/14/2017,,020-16-090,Unknown,148,,None
Stow/Summit,Evant Inc,4/3/2017,5/31/2017,,002-16-089,(330) 920-1517,198,,"International Chemical Workers Union Council of UFCW, Local 1020C"
Whitehall/Franklin,Dollar Express,4/3/2017,6/30/2017,,011-16-088,(980) 500-9145,9,,None
Toledo/Lucas,Dollar Express,4/3/2017,6/30/2017,,009-16-087,(980) 500-9145,17,,None
Cincinnati/Hamilton,Dollar Express,4/3/2017,6/30/2017,,013-16-086,(980) 500-9145,40,,None
Columbus/Franklin,Dollar Express,4/3/2017,6/30/2017,,011-16-085,(980) 500-9145,23,,None
East Cleveland/Cuyahoga,Dollar Express,4/3/2017,6/30/2017,,003-16-084,(980) 500-9145,11,,None
Akron/Summit,Dollar Express,4/3/2017,6/30/2017,,002-16-083,(980) 500-9145,13,,None
Canton/Stark,Dollar Express,4/3/2017,6/30/2017,,006-16-082,(980) 500-9145,12,,None
Milford/Clermont,Dollar Express,4/3/2017,6/30/2017,,012-16-081,(980) 500-9145,5,,None
St. Bernard/Hamilton,Dollar Express,4/3/2017,6/30/2017,,013-16-080,(980) 500-9145,7,,None
Cleveland/Cuyahoga,Dollar Express,4/3/2017,6/30/2017,,003-16-079,(980) 500-9145,44,,None
Elyria/Lorain,3M Company,3/29/2017,05/31/2017- 08/31/2017,,004-16-078,(440) 323-6161,136,,"Workers United Union, Local 1406T"
Newcomerstown/Tuscarawas,Caito Food Company,3/16/2017,5/15/2017,,006-16-077,(317) 897-2009,62,,Unknown
Huber Heights/Montgomery,Ohio Department of Developmental Disabilities (DODD),3/16/2017,6/30/2017,,007-16-076,(614) 466-9950,103,,Unknown
Mineral Ridge/Trumbull,American Signature Inc.,10/26/2017,12/2/2017,,011-17-024,(614) 449-6132,111,,None
Hilliard/Franklin,Southern Theatres LLC,3/6/2017,04/08/2017- 04/20/2017,,011-16-075,(504) 273-7806,85,,None
Powell/Delaware,Cempra Pharmaceuticals,3/2/2017,3/1/2017,,007-16-074,(919) 525-1986,1,,None
Wilmington/Clinton,Global Flight Source Inc,2/27/2017,4/30/2017,,007-16-073,(937) 366-2283,2,,None
Wilmington/Clinton,LGSTX Cargo Services Inc,2/27/2017,4/30/2017,,007-16-072,(937) 366-2283,296,,None
Wilmington/Clinton,LGSTX Services Inc,2/27/2017,4/30/2017,,007-16-071,(937) 366-2283,37,,None
Eastlake/Lake,Enginetics Corporation,2/23/2017,4/23/2017,,005-16-070,(937) 754-3265,28,,None
Toledo/Lucas,Toledo North Assembly Plant,2/10/2017,4/7/2017,,009-16-069,(419) 727-7275,3207,,UAW Local Union 12
Toledo/Lucas,Piston Automotive,2/8/2017,4/7/2017,,009-16-068,(419) 464-0260,52,,UAW Local Union 12
Toledo/Lucas,Toledo Molding and Die,2/8/2017,04/07/2017- 04/15/2017,,009-16-067,(419) 470-3982,30,,UAW Local Union 12
Maumee/Lucas,The Andersons Inc,2/7/2017,04/09/2017- 04/23/2017,,009-16-066,(419) 891-6665,326,,None
Toledo/Lucas,dlhBOWLES,8/9/2017,Unknown,,016-17-013,(410) 381-0400,265,,None
Columbus/Franklin,New York Community Bancorp Inc.,7/31/2017,9/29/2017,,003-17-012,(216) 588-7116,363,,None
West Tuscarawas/Stark,Downtown Ford Lincoln,2/3/2017,1/31/2017,,006-16-065,(419) 727-3388,88,,None
Lewis Center/Delaware,DCB Financial Corp,2/3/2017,4/3/2017,,007-16-064,(724) 463-1790,58,,None
Toledo/Lucas,DHL Supply Chain,2/2/2017,4/7/2017,,009-16-063,(330) 456-2781,277,,United Auto Workers &
Columbus/Franklin,Boehringer Ingelheim Pharmaceuticals,2/1/2017,7/3/2017,,011-16-062,(614) 527-5440,28,,None
Warren/Trumbull,Penske Vehicle Services,1/31/2017,4/1/2017,,018-16-061,(586) 268-3164,2,,None
Painesville/Lake,STP Products Manufacturing Company,1/30/2017,04/30/2017- 07/05/2017,,005-16-060,(203) 205-2924,58,,None
Brecksville/Cuyahoga,Narrowband Repair Center,1/30/2017,3/28/2017,,003-16-059,(214) 934-0087,51,,"Communications Workers of America,"
Union/Montgomery,Impact Fulfillment Services,01/30/201 7,3/31/2017,,007-16-058,(336) 706-6373,167,,None
Northwood/Wood,Yanfeng,1/24/2017,4/7/2017,,007-16-057,(419) 662-4916,185,,UAW Local 12
Akron/Summit,Sears Auto #6520,1/18/2017,3/19/2017,,002-16-056,(706) 342-6970,9,,Unknown
Richmond Heights/Cuyahoga,Sears #1530,1/18/2017,3/26/2017,,003-16-055,(706) 342-6970,92,,Unknown
Richmond Heights/Cuyahoga,Sears Auto #6532,1/18/2017,3/26/2017,,003-16-054,(706) 342-6970,6,,Unknown
Akron/Summit,Sears #1520,1/18/2017,3/19/2017,,002-16-053,(706) 342-6970,71,,Unknown
Maumee/Lucas,The Andersons Inc. Retail Distribution Center,1/17/2017,03/18/2017- 04/01/2017,,009-16-052,(419) 891-6665,42,,Unknown
Groveport/Franklin,Xerox Corporation(Groveport Central Product Distribution Center),1/9/2017,3/9/2017,,011-16-051,(513) 539-4815,55,,"Workers United, Local 2675"
