company,location,date,jobs,naics,source
Renfro LLC,Laurens,3/5/2023,100,,sc/2023.pdf
"MonitronicsInternational, Inc.",York,3/5/2023,1,,sc/2023.pdf
HealthHelp NurseTriage 24,York,3/24/2023,1,,sc/2023.pdf
"Footprint SouthCarolina, LLC",Chester,3/29/2023,168,,sc/2023.pdf
Parkdale Mills,Aiken,3/31/2023,102,,sc/2023.pdf
"Phenix EngineeredTextiles, Inc.",Spartanburg,2/10/2023,30,,sc/2023.pdf
"PeerStreet, Inc.",Richland,4/16/2023,2,,sc/2023.pdf
"Fraenkische USA, LP",Anderson,4/1/2023 - 12/31/2023,164,,sc/2023.pdf
TELUS International,Charleston,3/6/2023,266,,sc/2023.pdf
RUME Medical Group,York,2/26/2023,1,,sc/2023.pdf
"DSV Solutions, LLC",Laurens,3/4/2022,117,,sc/2022.pdf
Boyd Corporation,Cherokee,3/15/2022,34,,sc/2022.pdf
Alorica Inc.,Greenville,3/25/2022,174,,sc/2022.pdf
Utility Partners ofAmerica,Greenville,4/1/2022,70,,sc/2022.pdf
Belk FulfillmentCenter,Union,4/30/2022,310,,sc/2022.pdf
Borden Dairy,Charleston,5/31/2022,177,,sc/2022.pdf
Alorica Inc.,Greenville,6/18/2022,12,,sc/2022.pdf
Startek,Horry,5/29/2022,161,,sc/2022.pdf
Avara PharmaceuticalServices,Aiken,7/18/2022,93,,sc/2022.pdf
FirstBank/Real Genius,Richland,7/15/2022,35,,sc/2022.pdf
Sodexo,Charleston,7/31/2022,137,,sc/2022.pdf
Sodexo,Charleston,7/31/2022,63,,sc/2022.pdf
Sodexo,Charleston,7/31/2022,70,,sc/2022.pdf
CEVA Logistics,Chesterfield,8/6/2022,131,,sc/2022.pdf
AeroPure LLC,Berkeley,8/15/2022,2,,sc/2022.pdf
"HireRight, Inc.",Lexington,9/1/2022,57,,sc/2022.pdf
WatsonvilleCommunity Hospital,Richland,8/30/2022,2,,sc/2022.pdf
"(NFI) NationalDistribution Centers,LLC",York,9/16/2022,5,,sc/2022.pdf
Santa CruzNutritionals,Sumter,8/1/2022,155,,sc/2022.pdf
"CommunicationService for the Deaf,Inc.",Richland,9/30/2022,95,,sc/2022.pdf
DHL Supply Chain,Greenville,11/4/2022,250,,sc/2022.pdf
"U.S, Patriot Tactical(Galls, LLC)",Richland,10/28/2022,74,,sc/2022.pdf
BayFirst Financial,York,11/25/2022,1,,sc/2022.pdf
"PreZero US Services,LLC.",Oconee,1/19/2023,57,,sc/2022.pdf
Santa CruzNutritionals,Sumter,12/31/2022,170,,sc/2022.pdf
WB Frozen US LLC(Weston Foods USLLC),Cherokee,12/4/2022,204,,sc/2022.pdf
Kohler Co. - VitreousOperations,Spartanburg,12/12/2022,133,,sc/2022.pdf
Lake City CommunityHospital,Florence,12/31/2022,222,,sc/2022.pdf
Color-Fi (GissingNorth America),Sumter,10/28/2022,108,,sc/2022.pdf
Southeast ServiceCoporation (SSCService Solutions),Charleston,12/31/2022,178,,sc/2022.pdf
Williamsburg RegionalHospital,Williamsburg,1/17/2023,267,,sc/2022.pdf
"The Shyft Group, Inc.",Charleston,1/17/2023,71,,sc/2022.pdf
Fiber Industries,Darlington,1/29/2023,250,,sc/2022.pdf
"ABM Industry Groups,LLC",Pickens,12/31/2022,71,,sc/2022.pdf
Kingston Resorts,Myrtle Beach,07/03/2021,94,721110,sc/2021.pdf
Walmart,Columbia,04/09/2021,332,452210,sc/2021.pdf
Cardinal Health,Fort Mill,03/26/2021,29,423450,sc/2021.pdf
"C & S Wholesales, Inc.",Greenville,03/06/2021,93,445110,sc/2021.pdf
"C & S Wholesales, Inc.",Greenville,05/07/2021,366,445110,sc/2021.pdf
Cardinal Health,Fort Mill,04/30/2021,4,423450,sc/2021.pdf
Cardinal Health,Fort Mill,05/21/2021,128,423450,sc/2021.pdf
Marriott,Columbia,03/18/2021,99,721110,sc/2021.pdf
Kobelco ConstructionMachinery,Moore,05/01/2021,102,423810,sc/2021.pdf
Southeast Frozen Foods,Gaston,03/24/2021,73,424420,sc/2021.pdf
Cardinal Health,Fort Mill,06/18/2021,11,423450,sc/2021.pdf
Cardinal Health,Fort Mill,06/30/2021,22,423450,sc/2021.pdf
DAK Americas,Moncks Corner,12/31/2021,200,325220,sc/2021.pdf
"WPM Holdings/WheelPros, LLC’s",York,09/15/2021,121,336390,sc/2021.pdf
"FUJIFILM ManufacturingU.S.A., Inc",Greenwood,10/01/2021,420,333314,sc/2021.pdf
"Warehouse Services, Inc",Greenville,8/8/2021,176,493110,sc/2021.pdf
Frontier Communications,Myrtle Beach,10/1/2021,63,561420,sc/2021.pdf
"Montage Palmetto Bluff,LLC",Bluffton,01/01/2022,132,721110,sc/2021.pdf
"The Muffin Man, Inc",Laurens,01/07/2022,215,311813,sc/2021.pdf
Montage Palmetto BluffPaint Box,Bluffton,01/01/2022,7,721110,sc/2021.pdf
Watsonville CommunityHospital,Columbia,07/14/2022,2,622110,sc/2021.pdf
Central Freight Lines,Florence,12/17/2021,7,484121,sc/2021.pdf
Central Freight Lines,Greenville,12/17/2021,20,484121,sc/2021.pdf
Central Freight Lines,Lexington,12/17/2021,7,484121,sc/2021.pdf
Central Freight Lines,Knightsville,12/17/2021,8,484121,sc/2021.pdf
GNC,Anderson,3/1/2020,65,446191,sc/2020.pdf
Chef’s Pantry,Easley,3/21/2020,240,333294,sc/2020.pdf
BOSCH,Charleston,7/31/2021,430,336320,sc/2020.pdf
AECOM,South Carolina,3/14/2020,10,541330,sc/2020.pdf
WestRock,North Charleston,3/9/2020,23,561910,sc/2020.pdf
Georgia-Pacific,Darlington,4/1/2020,81,322291,sc/2020.pdf
"Rockland Industries, Inc",Bamberg,2/24/2020,133,313310,sc/2020.pdf
Rite Aid DistributionCenter,Spartanburg,3/19/2020,224,493110,sc/2020.pdf
WestRock,North Charleston,5/8/2020,1,561910,sc/2020.pdf
"Strongarm, LLC",Marion,4/1/2020,40,336390,sc/2020.pdf
Kiawah Island Golf Resort,Kiawah Island,4/4/2020,1090,713910,sc/2020.pdf
Go Rentals,Charleston/JohnsIsland,3/21/2020,275,532111,sc/2020.pdf
EventHaus Rentals,Hanahan,3/18/2020,18,532289,sc/2020.pdf
ZF Transmissions,Gray Court,3/20/2020,2300,33611,sc/2020.pdf
Take 5 Change/DrivenBrands,Charleston/Columbia,3/22/2020,12,811191,sc/2020.pdf
Benteler,Duncan,3/30/2020,296,336390,sc/2020.pdf
ZF Chassis Systems,Duncan,3/27/2020,250,811113,sc/2020.pdf
Carolina Eye Associates,Cheraw,3/20/2020,4,621320,sc/2020.pdf
ALSCO,Columbia,3/20/2020,3,812331,sc/2020.pdf
Halls Chophouse(Charleston),Charleston,3/18/2020,181,722511,sc/2020.pdf
Collegiate Hotel Group,Columbia,3/16/2020,59,721110,sc/2020.pdf
America’s Auto Auction,Greer,3/17/2020,,423110,sc/2020.pdf
MAU,Greer,3/29/2020,315,339999,sc/2020.pdf
IHG Army Hotels,Fort Jackson,4/3/2020,52,721110,sc/2020.pdf
Ahern Rentals,North Charleston,3/30/2020,1,423820,sc/2020.pdf
MetaCoastal,North Myrtle Beach,3/20/2020,12,212313,sc/2020.pdf
C-H-Guenther & Son,Prosperity,3/27/2020,120,311812,sc/2020.pdf
SCHULTE Companies,Columbia,3/16/2020,27,332311,sc/2020.pdf
Advanced MechanicalServices,Columbia,3/27/2020,53,238220,sc/2020.pdf
Hamrick Mills,Gaffney,3/30/2020,405,313210,sc/2020.pdf
Grace Management Group,Spartanburg,3/26/2020,72,561110,sc/2020.pdf
Sunshine Fitness Mgmtdba Planet Fitness,Statewide,4/5/2020,264,713940,sc/2020.pdf
"Hooters of America, LLC",Statewide,3/16/2020,283,722511,sc/2020.pdf
Asbury Automotive Group(JLPV),Greenville,4/3/2020,14,441110,sc/2020.pdf
Asbury Automotive Groupdba Lexus of Greenville,Greenville,4/3/2020,23,441110,sc/2020.pdf
Asbury Automotive GroupToyoto/Scion,Greenville,4/3/2020,36,441110,sc/2020.pdf
Asbury Automotive GroupCrown Nissan,Greenville,4/3/2020,23,441110,sc/2020.pdf
MAU – BMW,Greer,3/31/2020,744,339999,sc/2020.pdf
MAU – BMW,Greer,4/6/2020,359,339999,sc/2020.pdf
"Cinemark USA, Inc",SC,3/26/2020,118,512131,sc/2020.pdf
Halls on the Beach,Folly Beach,3/18/2020,53,722511,sc/2020.pdf
Halls Chophouse Columbia,Columbia,3/18/2020,150,722511,sc/2020.pdf
High Cotton,Charleston,3/18/2020,81,722511,sc/2020.pdf
Halls Signature Events,Charleston,3/18/2020,27,722511,sc/2020.pdf
Halls on Exchange,Charleston,3/18/2020,83,722511,sc/2020.pdf
Halls on the Creek,Greenville,3/18/2020,132,722511,sc/2020.pdf
Halls Chophouse Nexton,Summerville,3/18/2020,151,722511,sc/2020.pdf
Husqvarna ConsumerOutdoor,Orangeburg,3/30/2020,850,339999,sc/2020.pdf
Beach House Resort,Hilton Head Island,3/23/2020,57,721110,sc/2020.pdf
GITI Tire Manufacturing,Richburg,4/4/2020,636,326211,sc/2020.pdf
Palmetto Brewing,Charleston,3/21/2020,9,312120,sc/2020.pdf
Peak Workforce Solutions,York,4/8/2020,38,561311,sc/2020.pdf
Newbold Services,Graniteville,4/8/2020,38,561720,sc/2020.pdf
Peak Workforce Solutions,Seneca,4/8/20/20,65,561311,sc/2020.pdf
Newbold Services,Gray Court,4/8/2020,32,561720,sc/2020.pdf
IHG Army Hotels,Fort Jackson,4/10/2020,70,721110,sc/2020.pdf
Medieval TimesMedieval Knights,Myrtle Beach,4/12/2020,131,711110,sc/2020.pdf
Kravet Inc,Anderson,4/8/2020,54,424310,sc/2020.pdf
Peak Workforce Solutions,Manning,4/8/2020,27,561311,sc/2020.pdf
Fiber Industries LLC,Darlington,4/6/2020,136,335921,sc/2020.pdf
John Manville,Spartanburg,4/10/2020,6,327993,sc/2020.pdf
The YMCA,Barnwell/Graniteville/North Augusta,4/24/2020,,624190,sc/2020.pdf
Alupress,Laurens,4/10/2020,125,327420,sc/2020.pdf
Invista Sarl,Lugoff,6/16/2020,71,325220,sc/2020.pdf
HGC Port Royal LLC,Hilton Head,3/25/2020,31,713910,sc/2020.pdf
HGC Shipyard LLC,Hilton Head,3/25/2020,25,713910,sc/2020.pdf
HGC Oyster Reef,Hilton Head,3/25/2020,17,713910,sc/2020.pdf
Southern Specialty FinanceInc,Statewide,5/1/2020,26,522390,sc/2020.pdf
Peak Workforce Solutions,Manning,4/15/2020,26,561311,sc/2020.pdf
Peak Workforce Solutions,Lake City,4/15/2020,39,561311,sc/2020.pdf
TTX Company,North Augusta,4/22/2020,80,487210,sc/2020.pdf
Visionworks,Greenville,4/4/2020,7,446130,sc/2020.pdf
Visionworks,Mrytle Beach,4/4/2020,5,446130,sc/2020.pdf
Arauco NA,Bennettsville,5/18/2020,126,321213,sc/2020.pdf
Liberty Steel GeorgetownInc,Georgetown,5/15/2020,130,423510,sc/2020.pdf
OS Restaurant ServicesLLC,Statewide,04/27/2020,2476,722511,sc/2020.pdf
Enterprise,Columbia/Greer,4/30/2020,359,532111,sc/2020.pdf
Hard Rock Cafe,Myrtle Beach,4/13/2020,82,722511,sc/2020.pdf
Charleston Embassy Suites,Charleston,3/12/2020,140,721110,sc/2020.pdf
Embassy SuitesBy Hilton,Columbia,3/12/2020,117,721110,sc/2020.pdf
Alsco,Charleston,3/18/2020,36,812331,sc/2020.pdf
Asbury dba Lexus ofGreenville,Greenville,5/1/2020,2,441110,sc/2020.pdf
Asbury dba JLPV ofGreenville,Greenville,5/1/2020,2,441110,sc/2020.pdf
Kravet Inc,Anderson,5/1/2020,21,424310,sc/2020.pdf
Hilton Greenville,Greenville,3/14/2020,67,721110,sc/2020.pdf
Interfor – Company Facility,Georgetown,4/27/2020,114,321113,sc/2020.pdf
Cox Automotive,Darlington,5/17/2020,75,423110,sc/2020.pdf
Greenville Embassy Suites,Greenville,3/12/2020,137,721110,sc/2020.pdf
TTX,North Augusta,5/12/2020,97,488210,sc/2020.pdf
Transdev,Midlands,6/30/2020,147,485113,sc/2020.pdf
Transport Care Services,Midlands,6/30/2020,57,485113,sc/2020.pdf
Mayville EngineeringCompany,Greenwood,7/6/2020,165,332312,sc/2020.pdf
Preserve at Verdae,Greenville,3/12/2020,52,713910,sc/2020.pdf
Hotel Bennett,Charleston,5/31/2020,153,721110,sc/2020.pdf
James Hardie BuildingProducts Inc,Summerville,7/3/2020,60,444110,sc/2020.pdf
North Charleston EmbassySuites,North Charleston,3/12/2020,118,721110,sc/2020.pdf
TC TranscontinentalPackaging,Spartanburg,7/31/2020,106,326111,sc/2020.pdf
Oppermann,Anderson,8/1/2020,20,313220,sc/2020.pdf
The State Media Company,Columbia,7/26/2020,135,511110,sc/2020.pdf
Akebono BrakeCorporation,West Columbia,8/1/2020,351,336390,sc/2020.pdf
Wild Dunes Resort,Isle of Palms,6/15/2020,88,721110,sc/2020.pdf
King Charles Inn,Charleston,5/14/2020,50,721110,sc/2020.pdf
Toray CMA,Moore,6/7/2020,90,325211,sc/2020.pdf
"Warehouse Services, Inc",Woodruff,3/22/2020,79,439110,sc/2020.pdf
"Warehouse Services, Inc",Liberty,3/22/2020,89,439110,sc/2020.pdf
Renaissance Charleston,Charleston,3/21/2020,60,721110,sc/2020.pdf
Wild Dunes Resort,Isle of Palms,6/1/2020,70,721110,sc/2020.pdf
Durham School Services,Charleston County,6/30/2020,465,485410,sc/2020.pdf
Flex,West Columbia,8/31/2020,188,334418,sc/2020.pdf
WestRock,North Charleston,8/16/2020,21,561910,sc/2020.pdf
"Tyson Prepared Foods, Inc.",Columbia,8/14/2020,146,541611,sc/2020.pdf
John Manville,Spartanburg,6/16/2020,10,327993,sc/2020.pdf
John Manville,Spartanburg,5/15/2020,30,327993,sc/2020.pdf
Amentum,Statewide,8/28/2020,10,541330,sc/2020.pdf
Renaissance CharlestonHistoric District Hotel,Charleston,8/26/2020,60,721110,sc/2020.pdf
Wyndham Mills House,Charleston,7/1/2020,77,721110,sc/2020.pdf
Hilton Grand Vacations,Myrtle Beach,7/1/2020,112,721110,sc/2020.pdf
Delaware North,Charleston,7/1/2020,120,722511,sc/2020.pdf
Beneteau Boat Plant,Marion,9/16/2020,180,336612,sc/2020.pdf
DoubleTree by Hilton,Myrtle Beach,7/22/2020,6,721110,sc/2020.pdf
Shadwell Farm,Camden,8/31/2020,50,713940,sc/2020.pdf
Cooper Standard,Spartanburg,3/20/2020,520,336390,sc/2020.pdf
ARD Logistics,Ladson,9/30/2020,106,488510,sc/2020.pdf
HMSHost,Myrtle Beach,10/15/2020,3,722513,sc/2020.pdf
Avis Budget Group,Myrtle Beach,8/28/2020,3,532111,sc/2020.pdf
Avis Budget Group,North Charleston,8/28/2020,12,532111,sc/2020.pdf
Avis Budget Group,Greer,8/28/2020,19,532111,sc/2020.pdf
Renaissance CharlestonHistoric District Hotel,Charleston,9/22/2020,60,721110,sc/2020.pdf
SYKES,Kingstree,10/31/2020,99,561422,sc/2020.pdf
VISTANA MBMANAGEMENT INCSheraton BroadwayPlanation,Myrtle Beach,11/13/2020,1,721199,sc/2020.pdf
"VSE Myrtle Beach, LLCSheraton BroadwayPlanation",Myrtle Beach,11/13/2020,67,721199,sc/2020.pdf
PCA of America,Newberry,11/16/2020,81,322130,sc/2020.pdf
Elevate Textiles,Carlisle,11/15/2020,120,313310,sc/2020.pdf
Wild Dunes,Isle of Palms,9/26/2020,24,721110,sc/2020.pdf
P.F. Chang’s China Bistro,Greenville,9/17/2020,75,722511,sc/2020.pdf
P.F. Chang’s China Bistro,Mt. Pleasant,9/17/2020,75,722511,sc/2020.pdf
P.F. Chang’s China Bistro,Myrtle Beach,9/17/2020,75,722511,sc/2020.pdf
Sodexo – Lexington TwoDistrict Education Center,West Columbia,9/21/2020,89,722310,sc/2020.pdf
"VSE Myrtle Beach, LLCSheraton BroadwayPlantation",Myrtle Beach,11/13/2020,69,721199,sc/2020.pdf
Mann+Hummel,Dillon,12/24/2020,196,336390,sc/2020.pdf
Century Aluminum,Goose Creek,12/31/2020,289,331314,sc/2020.pdf
"ABM Janitorial, Inc",Kershaw,11/1/2020,,561720,sc/2020.pdf
Terex USA LLC,Rock Hill,1/1/2021,144,333924,sc/2020.pdf
Liberty Steel GeorgetownInc,Georgetown,12/28/2020,104,332111,sc/2020.pdf
"C & S Wholesale Services,Inc",Greenville,1/8/2021,287,445110,sc/2020.pdf
"Sodexo, Inc. – NewberryCollege",Newberry,3/1/2020,51,722310,sc/2020.pdf
DISH Network(RemanufacturingOperations),Spartanburg,3/5/2021,150,515210,sc/2020.pdf
"VSE Myrtle Beach, LLCSheraton Broadway",Myrtle Beach,1/22/2021,1,721199,sc/2020.pdf
