employer,notice_date,number_of_employees_affected,warn_type,city,zip,lwib_area,address,record_number,detail_page_url
NEUCO,"Feb 01, 2022",5,Non-WARN,Lawrence,01843,4 - Coastal Counties Local Area 4,"94 Glenn Street; Lawrence, Massachusetts 01843",403,https://joblink.maine.gov/search/warn_lookups/403
Stage Neck Inn,"Feb 01, 2022",15,Non-WARN,York Harbor,03911,4 - Coastal Counties Local Area 4,"PO Box 70; York Harbor, Maine 03911",404,https://joblink.maine.gov/search/warn_lookups/404
Mike's Clam Shop,"Feb 01, 2022",17,Non-WARN,Wells,04090,4 - Coastal Counties Local Area 4,"1150 Post Rd; Wells, Maine 04090",405,https://joblink.maine.gov/search/warn_lookups/405
Shaw's Supermarket,"Feb 23, 2022",0,Non-WARN,Westbrook,04092,4 - Coastal Counties Local Area 4,"Main Street; Westbrook, Maine 04092",406,https://joblink.maine.gov/search/warn_lookups/406
Dollar Tree,"Feb 23, 2022",9,Non-WARN,Millinocket,04462,1 - Northeastern Workforce Board,"784 Central Street; Millinocket, Maine 04462",407,https://joblink.maine.gov/search/warn_lookups/407
University of New England,"Feb 24, 2022",6,Non-WARN,Biddeford,04005,4 - Coastal Counties Local Area 4,"11 Hills Beach Road; Biddeford, Maine 04005",408,https://joblink.maine.gov/search/warn_lookups/408
Whiting Farm,"Mar 11, 2022",7,Non-WARN,Auburn,04210,3 - Central Western Local Area 3,"882 Summer Street; Auburn, Maine 04210",409,https://joblink.maine.gov/search/warn_lookups/409
Grand Isle General Store,"Mar 01, 2022",2,Non-WARN,Grand Isle,04746,1 - Northeastern Workforce Board,"364 Main Street; Grand Isle, Maine 04746",410,https://joblink.maine.gov/search/warn_lookups/410
ProKnee,"Mar 07, 2022",7,Non-WARN,Whitefield,04353,4 - Coastal Counties Local Area 4,"137 Devine Road; Whitefield, Maine 04353",411,https://joblink.maine.gov/search/warn_lookups/411
ON Semiconductor,"Mar 01, 2022",19,Non-WARN,South Portland,04106,4 - Coastal Counties Local Area 4,"33 Western Avenue; South Portland, Maine 04106",412,https://joblink.maine.gov/search/warn_lookups/412
Machias Veteran' Home,"Mar 01, 2022",48,Non-WARN,Machias,04654,1 - Northeastern Workforce Board,"32 Veteran's Way; Machias, Maine 04654",413,https://joblink.maine.gov/search/warn_lookups/413
RA Paradis,"Mar 31, 2022",2,Non-WARN,Newport,04953,1 - Northeastern Workforce Board,"81 Blaisdell Road; Newport, Maine 04953",414,https://joblink.maine.gov/search/warn_lookups/414
Mid-Coast Dermatology,"Mar 31, 2022",2,Non-WARN,Brunswick,04011,4 - Coastal Counties Local Area 4,"85 Baribeau Drive; Brunswick, Maine 04011",415,https://joblink.maine.gov/search/warn_lookups/415
Maine Natural Health,"Apr 26, 2022",5,Non-WARN,Warren,04864,4 - Coastal Counties Local Area 4,"825 Atlantic Highway; Warren, Maine 04864",416,https://joblink.maine.gov/search/warn_lookups/416
Burrelle's,"Apr 18, 2022",3,Non-WARN,Presque Isle,04769,1 - Northeastern Workforce Board,"21 North Street #B; Presque Isle, Maine 04769",417,https://joblink.maine.gov/search/warn_lookups/417
Trails n Ales,"May 14, 2022",16,Non-WARN,Gray,04039,4 - Coastal Counties Local Area 4,"64 Lewiston Road; Gray, Maine 04039",419,https://joblink.maine.gov/search/warn_lookups/419
Beach Cove Waterfront Inn,"May 24, 2022",1,Non-WARN,Boothbay Harbor,04538,4 - Coastal Counties Local Area 4,"43 Lakeview Road; Boothbay Harbor, Maine 04538",420,https://joblink.maine.gov/search/warn_lookups/420
The Roost,"May 02, 2022",5,Non-WARN,Calais,04619,1 - Northeastern Workforce Board,"439 Main Street; Calais, Maine 04619",421,https://joblink.maine.gov/search/warn_lookups/421
Scarborough Downs,"May 31, 2022",10,Non-WARN,Scarborough,04074,4 - Coastal Counties Local Area 4,"90 Payne Road; Scarborough, Maine 04074",422,https://joblink.maine.gov/search/warn_lookups/422
Mexico One Stop,"Jun 02, 2022",5,Non-WARN,Mexico,04257,3 - Central Western Local Area 3,"1 Harlow Hill Road; Mexico, Maine 04257",424,https://joblink.maine.gov/search/warn_lookups/424
Wander Pizza,"Jun 10, 2022",8,Non-WARN,Augusta,04330,3 - Central Western Local Area 3,"265 Western Avenue; Augusta, Maine 04330",425,https://joblink.maine.gov/search/warn_lookups/425
Gray Owl,"Nov 08, 2022",6,Non-WARN,Rockland,04841,4 - Coastal Counties Local Area 4,"2 Park Drive; Rockland, Maine 04841",445,https://joblink.maine.gov/search/warn_lookups/445
Cafe Miranda,"Jun 15, 2022",12,Non-WARN,Rockland,04841,4 - Coastal Counties Local Area 4,"12 Oak Street; Rockland, Maine 04841",427,https://joblink.maine.gov/search/warn_lookups/427
Kamasouptra,"Jun 07, 2022",2,Non-WARN,Portland,04101,4 - Coastal Counties Local Area 4,"28 Monument Square; Portland, Maine 04101",428,https://joblink.maine.gov/search/warn_lookups/428
Mars Hill Health Center,"Jun 28, 2022",3,Non-WARN,Mars Hill,04758,1 - Northeastern Workforce Board,"106 Main Street; Mars Hill, Maine 04758",429,https://joblink.maine.gov/search/warn_lookups/429
Wentworth Family Corner Store,"Jun 30, 2022",6,Non-WARN,Frankfort,04438,4 - Coastal Counties Local Area 4,"18 South Main Rd; Frankfort, Maine 04438",430,https://joblink.maine.gov/search/warn_lookups/430
Smokin' Dave's BBQ and Grill,"Jul 08, 2022",10,Non-WARN,Norway,04268,3 - Central Western Local Area 3,"240 Main Street; Norway, Maine 04268",431,https://joblink.maine.gov/search/warn_lookups/431
Petrillo's Food,"Jul 15, 2022",12,Non-WARN,Freeport,04032,4 - Coastal Counties Local Area 4,"15 Depot Street; Freeport, Maine 04032",433,https://joblink.maine.gov/search/warn_lookups/433
Green Tea Restaurant,"Jul 28, 2022",17,Non-WARN,Sanford,04073,4 - Coastal Counties Local Area 4,"1005 Main Street; Sanford, Maine 04073",434,https://joblink.maine.gov/search/warn_lookups/434
Boondock's Grille,"Sep 22, 2022",0,Non-WARN,Fort Fairfield,04742,1 - Northeastern Workforce Board,"294 Main Street; Fort Fairfield, Maine 04742",435,https://joblink.maine.gov/search/warn_lookups/435
Paul's Gas and Car Wash,"Sep 22, 2022",2,Non-WARN,Frenchville,04745,1 - Northeastern Workforce Board,"355 US 1; Frenchville, Maine 04745",436,https://joblink.maine.gov/search/warn_lookups/436
Olympia Sports,"Sep 22, 2022",0,Non-WARN,Presque Isle,04769,1 - Northeastern Workforce Board,"830 Main Street Unit 13; Presque Isle, Maine 04769",437,https://joblink.maine.gov/search/warn_lookups/437
Urban Element Farm Fresh Eatery and Pub,"Sep 22, 2022",6,Non-WARN,Topsham,04086,4 - Coastal Counties Local Area 4,"235 Lewiston Road; Topsham, Maine 04086",438,https://joblink.maine.gov/search/warn_lookups/438
Aubuchon Hardware,"Sep 09, 2022",8,Non-WARN,Sanford,04073,4 - Coastal Counties Local Area 4,"640 Main Street; Sanford, Maine 04073",439,https://joblink.maine.gov/search/warn_lookups/439
Madlyn's New and Used Consignment,"Oct 12, 2022",4,Non-WARN,Waterville,04901,3 - Central Western Local Area 3,"42 Main Street; Waterville, Maine 04901",440,https://joblink.maine.gov/search/warn_lookups/440
The Butchers and Bakers,"Oct 12, 2022",22,Non-WARN,Brunswick,04011,4 - Coastal Counties Local Area 4,"149 Maine Street; Brunswick, Maine 04011",441,https://joblink.maine.gov/search/warn_lookups/441
Common Loon Public House,"Jun 13, 2022",10,Non-WARN,Orono,04473,1 - Northeastern Workforce Board,"36 Main Street; Orono, Maine 04473",426,https://joblink.maine.gov/search/warn_lookups/426
Opportunity Alliance,"Nov 07, 2022",22,Non-WARN,South Portland,04106,4 - Coastal Counties Local Area 4,"50 Lydia Lane; South Portland, Maine 04106",442,https://joblink.maine.gov/search/warn_lookups/442
Corner Store,"Nov 02, 2022",7,Non-WARN,Howland,04448,3 - Central Western Local Area 3,"3 Water Street; Howland, Maine 04448",443,https://joblink.maine.gov/search/warn_lookups/443
Pixelle Speciality Solutions,"Sep 30, 2022",230,WARN,Jay,04239,3 - Central Western Local Area 3,"300 Riley Road; Jay, Maine 04239",444,https://joblink.maine.gov/search/warn_lookups/444
Irish Setter Pub,"Nov 22, 2022",25,Non-WARN,Presque Isle,04769,1 - Northeastern Workforce Board,"710 Main Street; Presque Isle, Maine 04769",446,https://joblink.maine.gov/search/warn_lookups/446
Solstice Cafe,"Nov 29, 2022",2,Non-WARN,Bangor,04401,1 - Northeastern Workforce Board,"73 Main Street; Bangor, Maine 04401",447,https://joblink.maine.gov/search/warn_lookups/447
Save-A-Lot,"Nov 23, 2022",8,Non-WARN,Farmington,04938,3 - Central Western Local Area 3,"654 Wilton Road; Farmington, Maine 04938",448,https://joblink.maine.gov/search/warn_lookups/448
Valentine Footwear,"Nov 30, 2022",2,Non-WARN,Bangor,04401,1 - Northeastern Workforce Board,"115 Main Street; Bangor, Maine 04401",449,https://joblink.maine.gov/search/warn_lookups/449
Duvaltex,"Sep 01, 2022",120,Non-WARN,Guilford,04443,3 - Central Western Local Area 3,"8 Oak Street; Guilford, Maine 04443",450,https://joblink.maine.gov/search/warn_lookups/450
Maine Jewelry and Art,"Dec 06, 2022",3,Non-WARN,Bangor,04401,1 - Northeastern Workforce Board,"100 Harlow Street; Bangor, Maine 04401",451,https://joblink.maine.gov/search/warn_lookups/451
Sweetser,"Jul 11, 2022",139,WARN,Saco,04072,1 - Northeastern Workforce Board,"50 Moody Street; Saco, Maine 04072",432,https://joblink.maine.gov/search/warn_lookups/432
Freedom General Store,"Dec 13, 2022",4,Non-WARN,Freedom,04941,4 - Coastal Counties Local Area 4,"27 Belfast Road; Freedom, Maine 04941",452,https://joblink.maine.gov/search/warn_lookups/452
Chipotle,"Jul 19, 2022",20,Non-WARN,Augusta,04330,3 - Central Western Local Area 3,"1 Stephen King Drive; Augusta, Maine 04330",464,https://joblink.maine.gov/search/warn_lookups/464
Portland Museum of Art,"Jan 04, 2021",15,Non-WARN,,,4 - Coastal Counties Local Area 4,,361,https://joblink.maine.gov/search/warn_lookups/361
"Office of Robert Haeberlein, M.D.","Jan 06, 2021",0,Non-WARN,,,1 - Northeastern Workforce Board,,362,https://joblink.maine.gov/search/warn_lookups/362
"Christopher & Banks, CJ Banks","Jan 27, 2021",12,Non-WARN,,,1 - Northeastern Workforce Board,,364,https://joblink.maine.gov/search/warn_lookups/364
Christopher & Banks,"Jan 29, 2021",6,Non-WARN,,,3 - Central Western Local Area 3,,365,https://joblink.maine.gov/search/warn_lookups/365
Christopher & Banks,"Jan 29, 2021",5,Non-WARN,,,3 - Central Western Local Area 3,,366,https://joblink.maine.gov/search/warn_lookups/366
Rebecca's Place,"Jan 29, 2021",2,Non-WARN,,,3 - Central Western Local Area 3,,367,https://joblink.maine.gov/search/warn_lookups/367
Christopher & Banks,"Jan 29, 2021",5,Non-WARN,,,4 - Coastal Counties Local Area 4,,368,https://joblink.maine.gov/search/warn_lookups/368
LL Bean,"Feb 01, 2021",7,Non-WARN,,,4 - Coastal Counties Local Area 4,,369,https://joblink.maine.gov/search/warn_lookups/369
TD Bank,"Feb 12, 2021",64,Non-WARN,,,3 - Central Western Local Area 3,,370,https://joblink.maine.gov/search/warn_lookups/370
Beverley's Hallmark,"Feb 17, 2021",7,Non-WARN,Waterville,04901,3 - Central Western Local Area 3,"100 Elm Plaza; Waterville, Maine 04901",371,https://joblink.maine.gov/search/warn_lookups/371
McDnalds,"Mar 02, 2021",30,Non-WARN,Calais,04619,1 - Northeastern Workforce Board,"191 North Street; Calais, Maine 04619",372,https://joblink.maine.gov/search/warn_lookups/372
Burrelles Luce,"Mar 05, 2021",5,Non-WARN,Presque Isle,04769,1 - Northeastern Workforce Board,"21 North Street Ste. B; Presque Isle, Maine 04769",373,https://joblink.maine.gov/search/warn_lookups/373
LL Bean,"Mar 19, 2021",3,Non-WARN,Freeport,04032,4 - Coastal Counties Local Area 4,"LL Bean, Casco Street; Freeport, Maine 04032",374,https://joblink.maine.gov/search/warn_lookups/374
East Coast Seafood Group,"Mar 18, 2021",30,Non-WARN,New Bedford,04270,1 - Northeastern Workforce Board,"10 North Front Street; New Bedford, Massachusetts 04270",375,https://joblink.maine.gov/search/warn_lookups/375
ProKnee,"Feb 27, 2021",10,Non-WARN,Whitefield,04353,4 - Coastal Counties Local Area 4,"137 Devine Road; Whitefield, Maine 04353",376,https://joblink.maine.gov/search/warn_lookups/376
Bath Brewing Company,"Jan 03, 2021",10,Non-WARN,Bath,04530,4 - Coastal Counties Local Area 4,"141 Front Street; Bath, Maine 04530",377,https://joblink.maine.gov/search/warn_lookups/377
Rosie's Lovell Village Store,"Mar 26, 2021",2,Non-WARN,Lovell,04051,3 - Central Western Local Area 3,"234 Maine Street; Lovell, Maine 04051",378,https://joblink.maine.gov/search/warn_lookups/378
Backyard Farms,"Apr 13, 2021",50,Non-WARN,Madison,04950,3 - Central Western Local Area 3,"131 River Road; Madison, Maine 04950",379,https://joblink.maine.gov/search/warn_lookups/379
Day One,"Apr 23, 2021",6,Non-WARN,South Portland,04106,3 - Central Western Local Area 3,"525 Main Street; South Portland, Maine 04106",380,https://joblink.maine.gov/search/warn_lookups/380
Dollar Tree,"Apr 23, 2021",11,Non-WARN,Machias,04654,1 - Northeastern Workforce Board,"160 Dublin Street; Machias, Maine 04654",381,https://joblink.maine.gov/search/warn_lookups/381
General Electric,"Apr 28, 2021",70,Non-WARN,Bangor,04401,1 - Northeastern Workforce Board,"534 Griffin Road; Bangor, Maine 04401",382,https://joblink.maine.gov/search/warn_lookups/382
Abbott Laboratories,"Jul 07, 2021",310,WARN,Westbrook,04092,4 - Coastal Counties Local Area 4,"5 Bradley Rd; Westbrook, Maine 04092",383,https://joblink.maine.gov/search/warn_lookups/383
Curry Printing,"Jul 09, 2021",4,Non-WARN,Auburn,04210,3 - Central Western Local Area 3,"31 Mill Street; Auburn, Maine 04210",384,https://joblink.maine.gov/search/warn_lookups/384
Direct Community Care,"Aug 27, 2021",12,Non-WARN,Augusta,04330,3 - Central Western Local Area 3,"9 Green Street; Augusta, Maine 04330",385,https://joblink.maine.gov/search/warn_lookups/385
Country Manor,"Aug 30, 2021",50,Non-WARN,Coopers Mills,04341,4 - Coastal Counties Local Area 4,"132 Main Street; Coopers Mills, Maine 04341",386,https://joblink.maine.gov/search/warn_lookups/386
Somerset Rehabilitation,"Sep 02, 2021",60,Non-WARN,Bingham,04920,3 - Central Western Local Area 3,"43 Owens Street; Bingham, Maine 04920",388,https://joblink.maine.gov/search/warn_lookups/388
B&M Beans,"Aug 30, 2021",86,WARN,Portland,04103,4 - Coastal Counties Local Area 4,"1 Beanpot Circle; Portland, Maine 04103",389,https://joblink.maine.gov/search/warn_lookups/389
Big Al's of Maine,"Sep 16, 2021",13,Non-WARN,Wiscasset,04578,4 - Coastal Counties Local Area 4,"US Rt. 1; Wiscasset, Maine 04578",390,https://joblink.maine.gov/search/warn_lookups/390
The Bucket Company,"Sep 17, 2021",16,Non-WARN,Lewiston,04241,3 - Central Western Local Area 3,"21 Fire Slate Place; Lewiston, Maine 04241",391,https://joblink.maine.gov/search/warn_lookups/391
Island Nursing Home,"Aug 31, 2021",65,Non-WARN,Deer Isle,04627,1 - Northeastern Workforce Board,"587 N Deer Isle Road; Deer Isle, Maine 04627",387,https://joblink.maine.gov/search/warn_lookups/387
Shaw House,"Sep 20, 2021",14,Non-WARN,Biddeford,04005,4 - Coastal Counties Local Area 4,"257 South Street; Biddeford, Maine 04005",392,https://joblink.maine.gov/search/warn_lookups/392
Ben's Trading Post,"Sep 30, 2021",4,Non-WARN,Presque Isle,04769,1 - Northeastern Workforce Board,"719 Main Street; Presque Isle, Maine 04769",393,https://joblink.maine.gov/search/warn_lookups/393
Easter Seals Maine,"Oct 22, 2021",8,Non-WARN,South Portland,04106,4 - Coastal Counties Local Area 4,"14 Atlantic Place; South Portland, Maine 04106",394,https://joblink.maine.gov/search/warn_lookups/394
Dollar Tree,"Nov 10, 2021",8,Non-WARN,Madawaska,04756,1 - Northeastern Workforce Board,"81 Fox Street; Madawaska, Maine 04756",395,https://joblink.maine.gov/search/warn_lookups/395
Delvina,"Apr 30, 2021",3,Non-WARN,Belfast,04915,4 - Coastal Counties Local Area 4,"52 Main St.; Belfast, Maine 04915",396,https://joblink.maine.gov/search/warn_lookups/396
Aunt Gin's,"May 01, 2021",5,Non-WARN,Whitefield,04353,4 - Coastal Counties Local Area 4,"48 Augusta Road; Whitefield, Maine 04353",397,https://joblink.maine.gov/search/warn_lookups/397
Little Giant,"Sep 05, 2021",26,Non-WARN,Portland,04102,4 - Coastal Counties Local Area 4,"211 Danforth Street; Portland, Maine 04102",398,https://joblink.maine.gov/search/warn_lookups/398
Hawthorne Inn,"Dec 03, 2021",4,Non-WARN,Camden,04843,4 - Coastal Counties Local Area 4,"9 High Street; Camden, Maine 04843",399,https://joblink.maine.gov/search/warn_lookups/399
Penobscot Community Health Care,"Dec 01, 2021",30,Non-WARN,Bangor,04401,1 - Northeastern Workforce Board,"103 Maine Ave; Bangor, Maine 04401",400,https://joblink.maine.gov/search/warn_lookups/400
EVO Merchant Services,"Jan 07, 2020",139,WARN,,,4 - Coastal Counties Local Area 4,,250,https://joblink.maine.gov/search/warn_lookups/250
Famous Dave's Bar-B-Cue,"Jan 03, 2020",75,Non-WARN,,,4 - Coastal Counties Local Area 4,,251,https://joblink.maine.gov/search/warn_lookups/251
Game Stop,"Jan 03, 2020",5,Non-WARN,,,4 - Coastal Counties Local Area 4,,252,https://joblink.maine.gov/search/warn_lookups/252
Bass Factory Outlet,"Jan 03, 2020",4,Non-WARN,,,4 - Coastal Counties Local Area 4,,253,https://joblink.maine.gov/search/warn_lookups/253
Bass Shoe Outlet,"Jan 03, 2020",10,Non-WARN,,,4 - Coastal Counties Local Area 4,,254,https://joblink.maine.gov/search/warn_lookups/254
Joyce's,"Jan 02, 2020",13,Non-WARN,,,3 - Central Western Local Area 3,,255,https://joblink.maine.gov/search/warn_lookups/255
Home Care for Maine,"Jan 30, 2020",366,WARN,,,3 - Central Western Local Area 3,,256,https://joblink.maine.gov/search/warn_lookups/256
Aroostook Milling,"Feb 04, 2020",2,Non-WARN,Presque Isle,04769,1 - Northeastern Workforce Board,"191 Parsons Road; Presque Isle, Maine 04769",257,https://joblink.maine.gov/search/warn_lookups/257
Burger King,"Feb 01, 2020",70,Non-WARN,Presques Isle,04769,1 - Northeastern Workforce Board,"795 Main St; Presques Isle, Maine 04769",258,https://joblink.maine.gov/search/warn_lookups/258
Bolsters Mills General Store,"Jan 31, 2020",7,Non-WARN,,,3 - Central Western Local Area 3,,259,https://joblink.maine.gov/search/warn_lookups/259
Sleepers,"Jan 13, 2020",3,Non-WARN,,,3 - Central Western Local Area 3,,261,https://joblink.maine.gov/search/warn_lookups/261
Days Milk Transport/Countryside Restaurant,"Jan 02, 2020",37,Non-WARN,,,1 - Northeastern Workforce Board,,262,https://joblink.maine.gov/search/warn_lookups/262
"Huhtamaki, Inc","Mar 20, 2020",102,WARN,,,3 - Central Western Local Area 3,,282,https://joblink.maine.gov/search/warn_lookups/282
Kay Jewelers,"Jan 07, 2020",7,Non-WARN,,,1 - Northeastern Workforce Board,,263,https://joblink.maine.gov/search/warn_lookups/263
Pier 1,"Jan 27, 2020",15,Non-WARN,,,3 - Central Western Local Area 3,,264,https://joblink.maine.gov/search/warn_lookups/264
Ship City Taxi,"Feb 14, 2020",8,Non-WARN,,,4 - Coastal Counties Local Area 4,,268,https://joblink.maine.gov/search/warn_lookups/268
Wayfair,"Feb 13, 2020",55,Non-WARN,,,4 - Coastal Counties Local Area 4,,269,https://joblink.maine.gov/search/warn_lookups/269
Irving Forest Products,"Jan 16, 2020",6,Non-WARN,,,3 - Central Western Local Area 3,,270,https://joblink.maine.gov/search/warn_lookups/270
Salley's Auto Repair,"Feb 11, 2020",3,Non-WARN,,,1 - Northeastern Workforce Board,,271,https://joblink.maine.gov/search/warn_lookups/271
Wendy's,"Jan 30, 2020",30,Non-WARN,,,3 - Central Western Local Area 3,,272,https://joblink.maine.gov/search/warn_lookups/272
Office Max,"Feb 21, 2020",20,Non-WARN,,,3 - Central Western Local Area 3,,273,https://joblink.maine.gov/search/warn_lookups/273
Party City,"Feb 19, 2020",12,Non-WARN,,,3 - Central Western Local Area 3,,274,https://joblink.maine.gov/search/warn_lookups/274
"FormTek, In","Feb 27, 2020",7,Non-WARN,,,3 - Central Western Local Area 3,,275,https://joblink.maine.gov/search/warn_lookups/275
The BedWorks of Maine,"Feb 28, 2020",10,Non-WARN,,,1 - Northeastern Workforce Board,,276,https://joblink.maine.gov/search/warn_lookups/276
