employer,notice_date,number_of_employees_affected,warn_type,city,zip,lwib_area,address,record_number,detail_page_url
"L.L. Bean, Inc.","Feb 05, 2020",200,Non-WARN,,,4 - Coastal Counties Local Area 4,,277,https://joblink.maine.gov/search/warn_lookups/277
DiElectric LLC,"Feb 13, 2020",40,Non-WARN,,,4 - Coastal Counties Local Area 4,,278,https://joblink.maine.gov/search/warn_lookups/278
Whittemore & Sons Tractor & Power Equipment,"Mar 17, 2020",3,Non-WARN,,,3 - Central Western Local Area 3,,279,https://joblink.maine.gov/search/warn_lookups/279
American Legion Post 14,"Mar 17, 2020",4,Non-WARN,,,3 - Central Western Local Area 3,,280,https://joblink.maine.gov/search/warn_lookups/280
HMS Host,"Mar 21, 2020",60,WARN,,,4 - Coastal Counties Local Area 4,,281,https://joblink.maine.gov/search/warn_lookups/281
Gissing,"Mar 25, 2020",84,WARN,,,3 - Central Western Local Area 3,,283,https://joblink.maine.gov/search/warn_lookups/283
JS McCarthy Printers,"Mar 26, 2020",61,WARN,,,3 - Central Western Local Area 3,,284,https://joblink.maine.gov/search/warn_lookups/284
Sweetser,"Apr 10, 2020",10,WARN,,,4 - Coastal Counties Local Area 4,,285,https://joblink.maine.gov/search/warn_lookups/285
Prime Motor Group,"Apr 18, 2020",78,Non-WARN,,,4 - Coastal Counties Local Area 4,,286,https://joblink.maine.gov/search/warn_lookups/286
Prime Motor Group,"Apr 18, 2020",101,Non-WARN,,,4 - Coastal Counties Local Area 4,,287,https://joblink.maine.gov/search/warn_lookups/287
18 Below,"Mar 21, 2020",6,Non-WARN,,,3 - Central Western Local Area 3,,288,https://joblink.maine.gov/search/warn_lookups/288
CIEE,"Mar 27, 2020",256,WARN,,,4 - Coastal Counties Local Area 4,,289,https://joblink.maine.gov/search/warn_lookups/289
Eat'n Park Hospitality Group Inc,"Apr 17, 2020",148,WARN,Biddeford,04005,4 - Coastal Counties Local Area 4,"11 Hills Beach Rd; Biddeford, Maine 04005",290,https://joblink.maine.gov/search/warn_lookups/290
"Bed, Bath & Beyond","Apr 17, 2020",71,WARN,Scarborough,04074,4 - Coastal Counties Local Area 4,"490 Payne Road; Scarborough, Maine 04074",291,https://joblink.maine.gov/search/warn_lookups/291
"Bed, Bath & Beyond","Apr 17, 2020",46,WARN,Augusta,04330,3 - Central Western Local Area 3,"42 Whitten Road; Augusta, Maine 04330",292,https://joblink.maine.gov/search/warn_lookups/292
"Bed, Bath & Beyond","Apr 17, 2020",56,WARN,Bangor,04401,1 - Northeastern Workforce Board,"46 Spring Drive; Bangor, Maine 04401",293,https://joblink.maine.gov/search/warn_lookups/293
"HH Brown Shoe Co., Inc.","Apr 01, 2020",10,WARN,Dexter,04930,1 - Northeastern Workforce Board,"71 Railroad Avenue; Dexter, Maine 04930",294,https://joblink.maine.gov/search/warn_lookups/294
Whitecraft Scarborough Tempe,"Apr 30, 2020",125,WARN,,,4 - Coastal Counties Local Area 4,,295,https://joblink.maine.gov/search/warn_lookups/295
Tasman,"May 04, 2020",115,WARN,,,3 - Central Western Local Area 3,,296,https://joblink.maine.gov/search/warn_lookups/296
Enterprise Holding Group,"Apr 20, 2020",63,WARN,Westbrook,04092,4 - Coastal Counties Local Area 4,"140 Larrabee Road; Westbrook, Maine 04092",297,https://joblink.maine.gov/search/warn_lookups/297
Chadwick-BaRoss,"May 04, 2020",16,WARN,,,4 - Coastal Counties Local Area 4,,298,https://joblink.maine.gov/search/warn_lookups/298
HH Brown Retail Store/Super Shoes,"Apr 24, 2020",10,WARN,South Portland,04106,4 - Coastal Counties Local Area 4,"364 Maine Mall Road; South Portland, Maine 04106",299,https://joblink.maine.gov/search/warn_lookups/299
HH Brown Retail Store/Super Shoes,"Apr 24, 2020",11,WARN,Auburn,04210,3 - Central Western Local Area 3,"550 Center Street; Auburn, Maine 04210",300,https://joblink.maine.gov/search/warn_lookups/300
HH Brown Retail Store/Super Shoes,"Apr 24, 2020",8,WARN,Bangor,04401,1 - Northeastern Workforce Board,"930 Stillwater Avenue; Bangor, Maine 04401",301,https://joblink.maine.gov/search/warn_lookups/301
HH Brown Retail Store/Super Shoes,"Apr 24, 2020",5,WARN,Ellsworth,04605,1 - Northeastern Workforce Board,"446 High Street; Ellsworth, Maine 04605",302,https://joblink.maine.gov/search/warn_lookups/302
HH Brown Retail Store/Super Shoes,"Apr 24, 2020",5,WARN,Rockport,04856,1 - Northeastern Workforce Board,"1070 Commercial Street; Rockport, Maine 04856",303,https://joblink.maine.gov/search/warn_lookups/303
HH Brown Retail Store/Super Shoes,"Apr 24, 2020",4,WARN,,,1 - Northeastern Workforce Board,,304,https://joblink.maine.gov/search/warn_lookups/304
HH Brown Retail Store/Super Shoes,"Apr 24, 2020",11,WARN,Waterville,04901,1 - Northeastern Workforce Board,"1 Washington Street; Waterville, Maine 04901",305,https://joblink.maine.gov/search/warn_lookups/305
Eric's Restaurant,"May 14, 2020",11,Non-WARN,,,3 - Central Western Local Area 3,,306,https://joblink.maine.gov/search/warn_lookups/306
Westin Portland Harborview,"May 18, 2020",97,Non-WARN,,,4 - Coastal Counties Local Area 4,,307,https://joblink.maine.gov/search/warn_lookups/307
Pedro O'Hara's - Brunswick,"May 29, 2020",5,Non-WARN,,,4 - Coastal Counties Local Area 4,,308,https://joblink.maine.gov/search/warn_lookups/308
Mid State Machine Products,"Jun 10, 2020",24,Non-WARN,,,3 - Central Western Local Area 3,,309,https://joblink.maine.gov/search/warn_lookups/309
Joseph's Fireside Steakhouse,"Jun 09, 2020",50,Non-WARN,,,3 - Central Western Local Area 3,,310,https://joblink.maine.gov/search/warn_lookups/310
Sweetser,"Apr 01, 2020",22,WARN,,,4 - Coastal Counties Local Area 4,,311,https://joblink.maine.gov/search/warn_lookups/311
"Whitcraft Scarborough Tempe, LLC","Apr 30, 2020",125,Non-WARN,,,4 - Coastal Counties Local Area 4,,312,https://joblink.maine.gov/search/warn_lookups/312
White Barn Inn,"Mar 31, 2020",43,WARN,,,4 - Coastal Counties Local Area 4,,313,https://joblink.maine.gov/search/warn_lookups/313
Hollywood Casino Hotel & Raceway,"Jun 15, 2020",121,WARN,,,1 - Northeastern Workforce Board,,314,https://joblink.maine.gov/search/warn_lookups/314
Pratt & Whitney,"Jun 01, 2020",100,WARN,,,4 - Coastal Counties Local Area 4,,315,https://joblink.maine.gov/search/warn_lookups/315
"Huhtamaki, Inc.","Mar 24, 2020",102,Non-WARN,,,3 - Central Western Local Area 3,,316,https://joblink.maine.gov/search/warn_lookups/316
HMS Host,"Mar 20, 2020",240,WARN,,,4 - Coastal Counties Local Area 4,,317,https://joblink.maine.gov/search/warn_lookups/317
Starc Systems Inc,"Jun 22, 2020",32,Non-WARN,,,4 - Coastal Counties Local Area 4,,318,https://joblink.maine.gov/search/warn_lookups/318
Nicky's Cruisin Diner,"Jun 23, 2020",24,Non-WARN,,,1 - Northeastern Workforce Board,,319,https://joblink.maine.gov/search/warn_lookups/319
Dempsey Center for Quality Cancer,"Jul 01, 2020",5,Non-WARN,South Portland,04106,4 - Coastal Counties Local Area 4,"778 Maine Street; South Portland, Maine 04106",320,https://joblink.maine.gov/search/warn_lookups/320
"NRF Distributors, Inc.","Jul 08, 2020",17,Non-WARN,,,3 - Central Western Local Area 3,,321,https://joblink.maine.gov/search/warn_lookups/321
SAPPI,"Jul 13, 2020",75,Non-WARN,,,4 - Coastal Counties Local Area 4,,322,https://joblink.maine.gov/search/warn_lookups/322
Pixelle Specialty Solutions,"Jul 14, 2020",59,WARN,,,3 - Central Western Local Area 3,,323,https://joblink.maine.gov/search/warn_lookups/323
Coca-Cola/Odwalla,"Jul 14, 2020",7,Non-WARN,,,4 - Coastal Counties Local Area 4,,324,https://joblink.maine.gov/search/warn_lookups/324
US Citizenship & Immigration Service / USCIS,"Jul 16, 2020",10,Non-WARN,,,4 - Coastal Counties Local Area 4,,325,https://joblink.maine.gov/search/warn_lookups/325
Sears - Brunswick,"Feb 10, 2020",15,Non-WARN,,,4 - Coastal Counties Local Area 4,,327,https://joblink.maine.gov/search/warn_lookups/327
Foshay-Carlton Cards & Gifts,"Jul 24, 2020",2,Non-WARN,,,3 - Central Western Local Area 3,,328,https://joblink.maine.gov/search/warn_lookups/328
PTM Inc / Pat's Pizza,"Jul 27, 2020",6,Non-WARN,,,3 - Central Western Local Area 3,,329,https://joblink.maine.gov/search/warn_lookups/329
Lane Bryant,"Aug 03, 2020",14,Non-WARN,,,3 - Central Western Local Area 3,,330,https://joblink.maine.gov/search/warn_lookups/330
Burrelle's Information Service LLC,"Jul 06, 2020",16,Non-WARN,,,1 - Northeastern Workforce Board,,331,https://joblink.maine.gov/search/warn_lookups/331
New Fab Inc/North East Welding & Fabrications Inc,"Aug 05, 2020",6,Non-WARN,,,3 - Central Western Local Area 3,,332,https://joblink.maine.gov/search/warn_lookups/332
General Nutrition Center Inc / GNC,"Aug 01, 2020",1,Non-WARN,,,4 - Coastal Counties Local Area 4,,333,https://joblink.maine.gov/search/warn_lookups/333
Unity College,"Aug 04, 2020",33,Non-WARN,,,4 - Coastal Counties Local Area 4,,334,https://joblink.maine.gov/search/warn_lookups/334
HMS Host,"Aug 17, 2020",64,WARN,,,4 - Coastal Counties Local Area 4,,335,https://joblink.maine.gov/search/warn_lookups/335
Jones and Vining,"Aug 24, 2020",30,Non-WARN,,,3 - Central Western Local Area 3,,336,https://joblink.maine.gov/search/warn_lookups/336
Sears - Maine Mall,"Sep 01, 2020",60,Non-WARN,,,4 - Coastal Counties Local Area 4,,337,https://joblink.maine.gov/search/warn_lookups/337
Lincoln County Publishing Co.,"Sep 03, 2020",1,Non-WARN,,,4 - Coastal Counties Local Area 4,,338,https://joblink.maine.gov/search/warn_lookups/338
Heidi Smith/Crissy's Breafast & Coffee Bar,"Sep 04, 2020",4,Non-WARN,,,4 - Coastal Counties Local Area 4,,339,https://joblink.maine.gov/search/warn_lookups/339
"Accessories Shop, The","Sep 10, 2020",4,Non-WARN,,,4 - Coastal Counties Local Area 4,,340,https://joblink.maine.gov/search/warn_lookups/340
"Jonathan Frost, LLC/Jonathan Frost Gallery","Sep 10, 2020",1,Non-WARN,,,4 - Coastal Counties Local Area 4,,341,https://joblink.maine.gov/search/warn_lookups/341
Seagull Gift Shop & Restaurant,"Sep 10, 2020",25,Non-WARN,,,4 - Coastal Counties Local Area 4,,342,https://joblink.maine.gov/search/warn_lookups/342
"Lowe Hardware/William M Lowe, Inc.","Sep 15, 2020",5,Non-WARN,,,4 - Coastal Counties Local Area 4,,343,https://joblink.maine.gov/search/warn_lookups/343
Penobscot Bay Regional Chamber of Commerce,"Sep 15, 2020",5,Non-WARN,,,4 - Coastal Counties Local Area 4,,344,https://joblink.maine.gov/search/warn_lookups/344
UNUM,"Sep 21, 2020",30,Non-WARN,,,4 - Coastal Counties Local Area 4,,345,https://joblink.maine.gov/search/warn_lookups/345
City of Portland,"Sep 22, 2020",35,Non-WARN,,,4 - Coastal Counties Local Area 4,,346,https://joblink.maine.gov/search/warn_lookups/346
Pixelle,"Sep 28, 2020",51,WARN,,,3 - Central Western Local Area 3,,347,https://joblink.maine.gov/search/warn_lookups/347
Reno's Family Restaurant,"Sep 14, 2020",26,Non-WARN,,,1 - Northeastern Workforce Board,,348,https://joblink.maine.gov/search/warn_lookups/348
Schwan's,"Sep 23, 2020",8,Non-WARN,,,1 - Northeastern Workforce Board,,349,https://joblink.maine.gov/search/warn_lookups/349
Hollywood Casino Hotel & Raceway,"Oct 15, 2020",21,Non-WARN,,,1 - Northeastern Workforce Board,,350,https://joblink.maine.gov/search/warn_lookups/350
Cook's Corner Self Storage Inc,"Oct 13, 2020",3,Non-WARN,,,4 - Coastal Counties Local Area 4,,351,https://joblink.maine.gov/search/warn_lookups/351
Tea & Tarts,"Oct 22, 2020",5,Non-WARN,,,1 - Northeastern Workforce Board,,352,https://joblink.maine.gov/search/warn_lookups/352
Pixelle Specialty Solutions/VERSO Holdings LLC,"Oct 28, 2020",67,Non-WARN,,,3 - Central Western Local Area 3,,353,https://joblink.maine.gov/search/warn_lookups/353
Nine Dragons Paper Rumford Division,"Oct 28, 2020",150,Non-WARN,,,3 - Central Western Local Area 3,,354,https://joblink.maine.gov/search/warn_lookups/354
Pixelle Specialty Solutions,"Oct 30, 2020",67,WARN,,,3 - Central Western Local Area 3,,355,https://joblink.maine.gov/search/warn_lookups/355
Burger King,"Dec 28, 2020",16,Non-WARN,,,1 - Northeastern Workforce Board,,357,https://joblink.maine.gov/search/warn_lookups/357
Stanley Black and Decker,"Sep 18, 2020",105,WARN,,,4 - Coastal Counties Local Area 4,,359,https://joblink.maine.gov/search/warn_lookups/359
General Electric,"Nov 10, 2020",70,Non-WARN,,,1 - Northeastern Workforce Board,,360,https://joblink.maine.gov/search/warn_lookups/360
Burger King,"Dec 27, 2020",16,Non-WARN,,,1 - Northeastern Workforce Board,,363,https://joblink.maine.gov/search/warn_lookups/363
Conform Gissing International,"Sep 20, 2019",38,WARN,,,3 - Central Western Local Area 3,,232,https://joblink.maine.gov/search/warn_lookups/232
KMart,"Nov 08, 2019",80,Non-WARN,,,3 - Central Western Local Area 3,,172,https://joblink.maine.gov/search/warn_lookups/172
E-Waste,"Jan 09, 2019",6,Non-WARN,,,3 - Central Western Local Area 3,,177,https://joblink.maine.gov/search/warn_lookups/177
Key Bank,"Jan 24, 2019",15,Non-WARN,,,3 - Central Western Local Area 3,,178,https://joblink.maine.gov/search/warn_lookups/178
Taco Bell,"Jan 17, 2019",5,Non-WARN,,,3 - Central Western Local Area 3,,179,https://joblink.maine.gov/search/warn_lookups/179
Barclays Card,"Jan 08, 2019",227,WARN,,,3 - Central Western Local Area 3,,180,https://joblink.maine.gov/search/warn_lookups/180
Office Max,"Apr 02, 2019",33,Non-WARN,,,4 - Coastal Counties Local Area 4,,181,https://joblink.maine.gov/search/warn_lookups/181
Sonogee Rehab Center,"Feb 25, 2019",50,Non-WARN,,,1 - Northeastern Workforce Board,,183,https://joblink.maine.gov/search/warn_lookups/183
Consolidated Communications,"Apr 12, 2019",0,Non-WARN,,,3 - Central Western Local Area 3,,184,https://joblink.maine.gov/search/warn_lookups/184
Tim Hortons,"Mar 16, 2019",22,Non-WARN,,,1 - Northeastern Workforce Board,,185,https://joblink.maine.gov/search/warn_lookups/185
Southern Kennebec Child Development,"Apr 03, 2019",15,Non-WARN,,,3 - Central Western Local Area 3,,186,https://joblink.maine.gov/search/warn_lookups/186
AthenaHealth,"Apr 16, 2019",20,Non-WARN,,,4 - Coastal Counties Local Area 4,,187,https://joblink.maine.gov/search/warn_lookups/187
Propesct Hill Golf Course,"Apr 25, 2019",1,Non-WARN,,,3 - Central Western Local Area 3,,188,https://joblink.maine.gov/search/warn_lookups/188
Edward Laga DDS,"Apr 29, 2019",5,Non-WARN,,,1 - Northeastern Workforce Board,,189,https://joblink.maine.gov/search/warn_lookups/189
DaaQuam Lumber,"Apr 09, 2019",24,Non-WARN,,,1 - Northeastern Workforce Board,,190,https://joblink.maine.gov/search/warn_lookups/190
Famiies And Children Together,"Apr 29, 2019",12,Non-WARN,,,1 - Northeastern Workforce Board,,191,https://joblink.maine.gov/search/warn_lookups/191
fat cats cafe,"May 02, 2019",4,Non-WARN,,,3 - Central Western Local Area 3,,192,https://joblink.maine.gov/search/warn_lookups/192
Broadreach Family & Community Services,"May 22, 2019",79,Non-WARN,,,3 - Central Western Local Area 3,,193,https://joblink.maine.gov/search/warn_lookups/193
Dressbarn,"May 21, 2019",8,Non-WARN,,,3 - Central Western Local Area 3,,194,https://joblink.maine.gov/search/warn_lookups/194
Thornton Academy,"May 15, 2019",8,Non-WARN,,,4 - Coastal Counties Local Area 4,,195,https://joblink.maine.gov/search/warn_lookups/195
Friendlys,"May 28, 2019",32,Non-WARN,,,4 - Coastal Counties Local Area 4,,196,https://joblink.maine.gov/search/warn_lookups/196
Dress Barn,"May 21, 2019",7,Non-WARN,,,4 - Coastal Counties Local Area 4,,197,https://joblink.maine.gov/search/warn_lookups/197
Dress Barn,"May 21, 2019",6,Non-WARN,,,4 - Coastal Counties Local Area 4,,198,https://joblink.maine.gov/search/warn_lookups/198
Dress Barn,"May 21, 2019",9,Non-WARN,,,4 - Coastal Counties Local Area 4,,199,https://joblink.maine.gov/search/warn_lookups/199
Point Lookout Resort,"Jun 07, 2019",70,Non-WARN,,,4 - Coastal Counties Local Area 4,,200,https://joblink.maine.gov/search/warn_lookups/200
Pet Life - Augusta,"Jun 05, 2019",5,Non-WARN,,,3 - Central Western Local Area 3,,201,https://joblink.maine.gov/search/warn_lookups/201
Pet Life,"Jun 03, 2019",11,Non-WARN,,,3 - Central Western Local Area 3,,202,https://joblink.maine.gov/search/warn_lookups/202
RH Foster,"Jun 10, 2019",7,Non-WARN,,,1 - Northeastern Workforce Board,,203,https://joblink.maine.gov/search/warn_lookups/203
F&A Market,"Jun 17, 2019",5,Non-WARN,,,4 - Coastal Counties Local Area 4,,204,https://joblink.maine.gov/search/warn_lookups/204
Broadway Hardware,"Jun 19, 2019",3,Non-WARN,,,1 - Northeastern Workforce Board,,205,https://joblink.maine.gov/search/warn_lookups/205
Maine Made Furniture Wilton,"Mar 25, 2019",5,Non-WARN,,,3 - Central Western Local Area 3,,206,https://joblink.maine.gov/search/warn_lookups/206
McCain Foods,"May 24, 2019",60,Non-WARN,,,1 - Northeastern Workforce Board,,207,https://joblink.maine.gov/search/warn_lookups/207
ReEnergy Holding,"Mar 29, 2019",24,Non-WARN,,,1 - Northeastern Workforce Board,,208,https://joblink.maine.gov/search/warn_lookups/208
Jagger,"Feb 11, 2019",19,Non-WARN,,,4 - Coastal Counties Local Area 4,,209,https://joblink.maine.gov/search/warn_lookups/209
The Dress Barn,"May 21, 2019",8,Non-WARN,,,1 - Northeastern Workforce Board,,210,https://joblink.maine.gov/search/warn_lookups/210
Habitat for Humanity Restore,"May 17, 2019",3,Non-WARN,,,1 - Northeastern Workforce Board,,211,https://joblink.maine.gov/search/warn_lookups/211
US Access / Global Environmental,"Apr 16, 2019",12,Non-WARN,,,3 - Central Western Local Area 3,,212,https://joblink.maine.gov/search/warn_lookups/212
Sears Houlton,"Jun 19, 2019",4,Non-WARN,,,1 - Northeastern Workforce Board,,213,https://joblink.maine.gov/search/warn_lookups/213
Kanon Communications,"Jun 24, 2019",3,Non-WARN,,,3 - Central Western Local Area 3,,214,https://joblink.maine.gov/search/warn_lookups/214
Open Door Recovery,"Jul 01, 2019",23,Non-WARN,,,1 - Northeastern Workforce Board,,215,https://joblink.maine.gov/search/warn_lookups/215
Stratton Lumber,"Jul 10, 2019",21,Non-WARN,,,3 - Central Western Local Area 3,,216,https://joblink.maine.gov/search/warn_lookups/216
Sitel,"Jul 16, 2019",94,WARN,,,1 - Northeastern Workforce Board,,217,https://joblink.maine.gov/search/warn_lookups/217
Ellsworth Collision and Service,"Jul 29, 2019",0,Non-WARN,,,4 - Coastal Counties Local Area 4,,218,https://joblink.maine.gov/search/warn_lookups/218
Lowe's,"Aug 01, 2019",4,Non-WARN,,,3 - Central Western Local Area 3,,219,https://joblink.maine.gov/search/warn_lookups/219
Consolidated Communications,"Jul 30, 2019",5,Non-WARN,,,4 - Coastal Counties Local Area 4,,220,https://joblink.maine.gov/search/warn_lookups/220
Covenant Health,"Jul 31, 2019",73,WARN,,,3 - Central Western Local Area 3,,221,https://joblink.maine.gov/search/warn_lookups/221
Silly's,"Aug 23, 2019",10,Non-WARN,,,4 - Coastal Counties Local Area 4,,222,https://joblink.maine.gov/search/warn_lookups/222
Lolita,"Aug 14, 2019",0,Non-WARN,,,4 - Coastal Counties Local Area 4,,223,https://joblink.maine.gov/search/warn_lookups/223
Mid-State Machine,"Sep 06, 2019",9,Non-WARN,,,3 - Central Western Local Area 3,,224,https://joblink.maine.gov/search/warn_lookups/224
Walgreens,"Sep 05, 2019",10,Non-WARN,,,3 - Central Western Local Area 3,,225,https://joblink.maine.gov/search/warn_lookups/225
Kmart,"Sep 03, 2019",38,Non-WARN,Augusta,04330,3 - Central Western Local Area 3,"58 Western Ave; Augusta, Maine 04330",226,https://joblink.maine.gov/search/warn_lookups/226
Kmart,"Sep 03, 2019",60,Non-WARN,,,3 - Central Western Local Area 3,,227,https://joblink.maine.gov/search/warn_lookups/227
Castle Builders,"Sep 06, 2019",23,Non-WARN,,,4 - Coastal Counties Local Area 4,,228,https://joblink.maine.gov/search/warn_lookups/228
Point Lookout,"Sep 20, 2019",75,Non-WARN,,,4 - Coastal Counties Local Area 4,,229,https://joblink.maine.gov/search/warn_lookups/229
Yamas Bar and Grill,"Oct 18, 2019",12,Non-WARN,,,1 - Northeastern Workforce Board,,230,https://joblink.maine.gov/search/warn_lookups/230
Friend and Friend,"Sep 27, 2019",10,Non-WARN,,,1 - Northeastern Workforce Board,,231,https://joblink.maine.gov/search/warn_lookups/231
