date_notice,company,workforce_area,event_number,naics,action_type,affected,date_effective,reason,12/16/2020,"Neovia Logistics Services, LLC Southaven (DeSoto)",Delta,RR-MS- 2020-0013,333999 – All Other Miscellaneous General Purpose Machinery Manufacturing,Layoff,80,01/31/2021,WARN – Layoff - change in ownership. RR – provided by email due to COVID - 19,blank_entry,city,county,_int_raw_fields,_int_accuracy,_int_pdf_filename,_int_page,_int_table_number,_int_data_items
07/15/2020,Hollywood Casino Gulf Coast Bay St. Louis (Hancock),Twin District,RR-MS- 2020-0001,721120 – Casino Hotels,Layoff,15,09/15/2020,WARN – Due to COVID- 19 layoff will be permanent. RR – provided by email COVID-19,,,,,,,,,,,,,"['07/15/2020', 'Hollywood Casino \nGulf Coast \nBay St. Louis \n(Hancock)', 'Twin District', 'RR-MS-\n2020-0001', '721120 – Casino \nHotels', 'Layoff', '15', '09/15/2020', 'WARN – Due to COVID-\n19 layoff will be permanent. \nRR – provided by email \nCOVID-19']",100.0,warn-py2020-qtr-1-july-sep-2020.pdf,1,1,9
07/15/2020,Boomtown Casino Biloxi Biloxi (Harrison),Twin District,RR-MS- 2020-0002,713210 – Casinos (except – Casino Hotels),Layoff,23,09/15/2020,WARN – Due to COVID- 19 layoff will be permanent. RR – provided by email COVID-19,,,,,,,,,,,,,"['07/15/2020', 'Boomtown Casino \nBiloxi  \nBiloxi (Harrison)', 'Twin District', 'RR-MS-\n2020-0002', '713210 – Casinos \n(except – Casino \nHotels)', 'Layoff', '23', '09/15/2020', 'WARN – Due to COVID-\n19 layoff will be permanent. \nRR – provided by email \nCOVID-19']",100.0,warn-py2020-qtr-1-july-sep-2020.pdf,1,1,9
07/09/2020,Emerald Home New Albany (Union),MS Partnership,RR-MS- 2020-0003,423210 – Furniture Merchant Wholesalers,Closure,9,09/08/2020,NON-WARN – Due to Facility is closing RR – provided by email,,,,,,,,,,,,,"['07/09/2020', 'Emerald Home \nNew Albany (Union)', 'MS \nPartnership', 'RR-MS-\n2020-0003', '423210 – Furniture \nMerchant \nWholesalers', 'Closure', '9', '09/08/2020', 'NON-WARN – Due to \nFacility is closing \nRR – provided by email']",100.0,warn-py2020-qtr-1-july-sep-2020.pdf,1,1,9
07/30/2020,Hederman Brothers Printers Pearl (Rankin),Southcentral MS Works,R R-MS- 2020-0004,323111 – Commercial Printing (except screen and books),Layoff,10,07/30/2020,WARN- Required to temporarily shut down. RR- provided by email COVID- 19,,,,,,,,,,,,,"['07/30/2020', 'Hederman Brothers \nPrinters \nPearl (Rankin)', 'Southcentral \nMS Works', 'R\nR-MS-\n2020-0004', '323111 – \nCommercial Printing \n(except screen and \nbooks)', 'Layoff', '10', '07/30/2020', 'WARN- Required to \ntemporarily shut down. RR-\nprovided by email COVID-\n19']",100.0,warn-py2020-qtr-1-july-sep-2020.pdf,1,1,9
03/18/2020,"Thrive South, LLC Pearl (Rankin)",Southcentral MS Works,RR-MS- 2019-0127,713940 – Fitness and Recreational Sports Center,Layoff,1,03/18/2020,NON-WARN- Required to temporarily shut down. RR-provided by email COVID-19,,,,,,,,,,,,,"['03/18/2020', 'Thrive South, LLC \nPearl (Rankin)', 'Southcentral \nMS Works', 'RR-MS-\n2019-0127', '713940 – Fitness and \nRecreational Sports \nCenter', 'Layoff', '1', '03/18/2020', 'NON-WARN- Required to \ntemporarily shut down. \nRR-provided by email \nCOVID-19']",100.0,warn-py2020-qtr-1-july-sep-2020.pdf,1,1,9
07/13/2020,"Hollywood Casino, Tunica Robinsonville (Tunica)",Delta,RR-MS- 2019-0128,721120 – Casino Hotels,Layoff,153,06/11/2020,WARN – Due to COVID- 19 layoff will be permanent. RR – provided by email COVID-19,,,,,,,,,,,,,"['07/13/2020', 'Hollywood Casino, \nTunica \nRobinsonville (Tunica)', 'Delta', 'RR-MS-\n2019-0128', '721120 – Casino \nHotels', 'Layoff', '153', '06/11/2020', 'WARN – Due to COVID-\n19 layoff will be permanent. \nRR – provided by email \nCOVID-19']",100.0,warn-py2020-qtr-1-july-sep-2020.pdf,1,1,9
07/13/2020,"1st Jackpot Casino, Tunica Robinsonville (Tunica)",Delta,RR-MS- 2019-0129,713210 – Casino (except Casino Hotels),Layoff,67,06/11/2020,WARN – Due to COVID- 19 layoff will be permanent. RR – provided by email COVID-19,,,,,,,,,,,,,"['07/13/2020', '1st Jackpot Casino, \nTunica Robinsonville \n(Tunica)', 'Delta', 'RR-MS-\n2019-0129', '713210 – Casino \n(except Casino \nHotels)', 'Layoff', '67', '06/11/2020', 'WARN – Due to COVID-\n19 layoff will be permanent. \nRR – provided by email \nCOVID-19']",100.0,warn-py2020-qtr-1-july-sep-2020.pdf,2,1,9
07/24/2020,American Queen Steam Boat Company- Natchez New Albany (Indiana),Southcentral MS Works,RR-MS- 2020-00IN,561510- Travel Agencies,Layoff,17,09/24/2020,WARN – Due to COVID- 19 layoff will be permanent. RR – provided by email COVID-19,,,,,,,,,,,,,"['07/24/2020', 'American Queen \nSteam Boat Company-\nNatchez New Albany \n(Indiana)', 'Southcentral \nMS Works', 'RR-MS-\n2020-00IN', '561510-  Travel \nAgencies', 'Layoff', '17', '09/24/2020', 'WARN – Due to COVID-\n19 layoff will be permanent. \nRR – provided by email \nCOVID-19']",100.0,warn-py2020-qtr-1-july-sep-2020.pdf,2,1,9
08/24/2020,Stein Mart Madison (Madison),Southcentral MS Works,RR-MS- 2020-0005,452210 – Department Stores,Closure,16,10/5/2020,NON-WARN – Due to retail store is closing RR – provided by email,,,,,,,,,,,,,"['08/24/2020', 'Stein Mart  Madison \n(Madison)', 'Southcentral \nMS Works', 'RR-MS-\n2020-0005', '452210 – Department \nStores', 'Closure', '16', '10/5/2020', 'NON-WARN – Due to \nretail store is closing \nRR – provided by email']",100.0,warn-py2020-qtr-1-july-sep-2020.pdf,2,1,9
08/06/2020,"The MS. Department of Corrections – MHM Health Professionals, LLC Jackson (Hinds)",Southcentral MS Works,RR-MS- 2020-0006,922140 – Correctional Institution,Layoff,373,10/05/202,WARN – Contract for a new vendor -Healthcare RR – provided by email COVID-19,,,,,,,,,,,,,"['08/06/2020', 'The MS. Department \nof Corrections – MHM \nHealth Professionals, \nLLC \nJackson (Hinds)', 'Southcentral \nMS Works', 'RR-MS-\n2020-0006', '922140 – \nCorrectional \nInstitution', 'Layoff', '373', '10/05/202', 'WARN – Contract for a \nnew vendor -Healthcare \nRR – provided by email \nCOVID-19']",100.0,warn-py2020-qtr-1-july-sep-2020.pdf,2,1,9
09/14/2020,The Services System Robinson (Tunica),Delta,RR-MS- 2020-0007,561720 – Janitorial Services,Closure,139,11/14/20,WARN – Due to COVID- 19 Closure will be permanent. RR – provided by email COVID-19,,,,,,,,,,,,,"['09/14/2020', 'The Services System \nRobinson (Tunica)', 'Delta', 'RR-MS-\n2020-0007', '561720 – Janitorial \nServices', 'Closure', '139', '11/14/20', 'WARN – Due to COVID-\n19 Closure will be \npermanent. \nRR – provided by email \nCOVID-19']",100.0,warn-py2020-qtr-1-july-sep-2020.pdf,2,1,9
09/18/2020,P.F. Chang’s China Bistro Ridgeland (Madison),Southcentral MS Works,RR-MS- 2020-0008,722511 – Full-Service Restaurants,Layoff,75,03/29/2020,WARN – Due to COVID- 19 Closure will be temporary. RR – provided by email COVID-19,,,,,,,,,,,,,"['09/18/2020', 'P.F. Chang’s China \nBistro \nRidgeland (Madison)', 'Southcentral \nMS Works', 'RR-MS-\n2020-0008', '722511 – Full-Service \nRestaurants', 'Layoff', '75', '03/29/2020', 'WARN – Due to COVID-\n19 Closure will be \ntemporary. RR – provided \nby email \nCOVID-19']",100.0,warn-py2020-qtr-1-july-sep-2020.pdf,2,1,9
08/28/2020,Avis Budget Group Pearl (Rankin),Southcentral MS Works,RR-MS- 2020-0009,532111 – Passenger Car Rental,Layoff,3,06/01/2020,WARN – Due to COVID- 19 layoff will be permanent. RR – provided by email COVID-19,,,,,,,,,,,,,"['08/28/2020', 'Avis Budget Group \nPearl (Rankin)', 'Southcentral \nMS Works', 'RR-MS-\n2020-0009', '532111 – Passenger \nCar Rental', 'Layoff', '3', '06/01/2020', 'WARN – Due to COVID-\n19 layoff will be permanent. \nRR – provided by email \nCOVID-19']",100.0,warn-py2020-qtr-1-july-sep-2020.pdf,3,1,9
08/7/2020,Cooper Lighting Solutions Vicksburg (Warren),Southcentral MS Works,RR-MS- 2020-0010,332322 – Sheet Metal Work Manufacturing,Closure,300,10/15/2020,WARN – Due to COVID- 19 layoff will be permanent. RR – provided by email COVID-19,,,,,,,,,,,,,"['08/7/2020', 'Cooper Lighting \nSolutions  Vicksburg \n(Warren)', 'Southcentral \nMS Works', 'RR-MS-\n2020-0010', '332322 – Sheet Metal \nWork Manufacturing', 'Closure', '300', '10/15/2020', 'WARN – Due to COVID-\n19 layoff will be permanent. \nRR – provided by email \nCOVID-19']",100.0,warn-py2020-qtr-1-july-sep-2020.pdf,3,1,9
08/13/2020,Ulmer/Stride Rite Shoes Jackson (Hinds),Southcentral MS Works,RR-MS- 2020-0011,448210 – Shoe Stores,Closure,3,08/31/2020,NON-WARN – Due to shoe store is closing RR – provided by email,,,,,,,,,,,,,"['08/13/2020', 'Ulmer/Stride Rite \nShoes Jackson (Hinds)', 'Southcentral \nMS Works', 'RR-MS-\n2020-0011', '448210 – Shoe Stores', 'Closure', '3', '08/31/2020', 'NON-WARN – Due to \nshoe store is closing \nRR – provided by email']",100.0,warn-py2020-qtr-1-july-sep-2020.pdf,3,1,9
10/31/2020,Dynamic Aviation OSRG Base Kiln (Hancock),Twin District,RR-MS- 2020-0012,488190 – Other Support Activities for Air Transportation,Closure,3,12/31/2020,WARN - Closure will be permanent. RR – provided by email due to COVID-19,,,,,,,,,,,,,"['10/31/2020', 'Dynamic Aviation \nOSRG Base \nKiln (Hancock)', 'Twin \nDistrict', 'RR-MS-\n2020-0012', '488190 – Other \nSupport Activities \nfor Air \nTransportation', 'Closure', '3', '12/31/2020', 'WARN - Closure will be \npermanent. \nRR – provided by email due \nto COVID-19']",100.0,warn-py2020-qtr-2-oct-dec-2020.pdf,1,1,9
,,,,,,,,,12/18/2020,"Anderson Technologies South, LLC Batesville (Panola)",Delta,RR-MS- 2020-0014,325211 – Plastics Material and Resin Manufacturing,Layoff,20,12/18/2020,WARN – Layoff – COVID has caused a reduction in sales RR- provided by email due to COVID-19,,,,"['12/18/2020', 'Anderson \nTechnologies South, \nLLC \nBatesville (Panola)', 'Delta', 'RR-MS-\n2020-0014', '325211 – Plastics \nMaterial and Resin \nManufacturing', 'Layoff', '20', '12/18/2020', 'WARN – Layoff – \nCOVID has caused a \nreduction in sales \nRR- provided by email due \nto COVID-19']",100.0,warn-py2020-qtr-2-oct-dec-2020.pdf,1,2,9
01/08/2021,"Peco Foods, Inc. Canton (Noxubee)",MS Partnership,RR-MS 2020-0015,311615 – Poultry Processing,Closure,235,04/02/2021,WARN- Permanent closure due to scaling back and streamlining operations,,,,,,,,,,,,,"['01/08/2021', 'Peco Foods, Inc.  \nCanton (Noxubee)', 'MS \nPartnership', 'RR-MS \n2020-0015', '311615 – Poultry \nProcessing', 'Closure', '235', '04/02/2021', 'WARN- Permanent \nclosure due to scaling \nback and streamlining \noperations']",100.0,warn-py2020-qtr-3-jan-mar-2021.pdf,1,1,9
01/08/2021,"Peco Foods, Inc. Canton (Madison)",Southcentral MS Works,R R-MS- 2020-0016,424440 – Poultry and Poultry Merchant Wholesalers,Closure,434,03/26/2021,WARN- Permanent closure due to scaling back and streamlining operations,,,,,,,,,,,,,"['01/08/2021', 'Peco Foods, Inc.  \nCanton (Madison)', 'Southcentral \nMS Works', 'R\nR-MS-\n2020-0016', '424440 – Poultry \nand Poultry \nMerchant \nWholesalers', 'Closure', '434', '03/26/2021', 'WARN- Permanent \nclosure due to scaling \nback and streamlining \noperations']",100.0,warn-py2020-qtr-3-jan-mar-2021.pdf,1,1,9
01/12/2021,Scotch Plywood Company Waynesboro (Wayne),Twin Districts,R R-MS- 2020-0017,321211 – Hardwood Veneer and Plywood Manufacturing,Layoff,74,01/13/2021,WARN – Layoff due to facility being burned down,,,,,,,,,,,,,"['01/12/2021', 'Scotch Plywood \nCompany \nWaynesboro \n(Wayne)', 'Twin \nDistricts', 'R\nR-MS-\n2020-0017', '321211 – \nHardwood Veneer \nand Plywood \nManufacturing', 'Layoff', '74', '01/13/2021', 'WARN – Layoff due to \nfacility being burned \ndown']",100.0,warn-py2020-qtr-3-jan-mar-2021.pdf,1,1,9
01/19/2021,"Genlyte Thomas Group ,LLC/Signify Tupelo (Lee)",MS Partnership,R R-MS- 2020-0018,335110 - Electric Lamp Bulb and Part Manufacturing,Closure,105,04/07/2021,WARN- Permanent closure due to scaling back and streamlining operations,,,,,,,,,,,,,"['01/19/2021', 'Genlyte Thomas \nGroup ,LLC/Signify \nTupelo (Lee)', 'MS \nPartnership', 'R\nR-MS-\n2020-0018', '335110 -  Electric \nLamp Bulb and \nPart Manufacturing', 'Closure', '105', '04/07/2021', 'WARN- Permanent \nclosure due to scaling \nback and streamlining \noperations']",100.0,warn-py2020-qtr-3-jan-mar-2021.pdf,1,1,9
02/02/2021,"Purple Banana – McKenzie PB, LLC Bay St. Louis (Hancock)",Twin Districts,R R-MS- 2020-0019,311520 – Ice Cream and Frozen Dessert Manufacturing,Closure,8,01/31/2021,NON-WARN – Permanent closure due to reduction of sales and lack of work,,,,,,,,,,,,,"['02/02/2021', 'Purple Banana –\nMcKenzie PB, LLC \nBay St. Louis \n(Hancock)', 'Twin \nDistricts', 'R\nR-MS- \n2020-0019', '311520 – Ice \nCream and Frozen \nDessert \nManufacturing', 'Closure', '8', '01/31/2021', 'NON-WARN –\nPermanent closure due to \nreduction of sales and \nlack of work']",100.0,warn-py2020-qtr-3-jan-mar-2021.pdf,1,1,9
03/09/2021,"Kline Mechanical System, Inc. Fulton (Itawamba)",MS Partnership,R R-MS- 2020-0020,"238220 – Plumbing, Heating and Air Conditioning Contractors",Layoff,42,02/15/2021,NON-WARN – Temporary closure for one week due to ice storm,,,,,,,,,,,,,"['03/09/2021', 'Kline Mechanical \nSystem, Inc. \nFulton (Itawamba)', 'MS \nPartnership', 'R\nR-MS-\n2020-0020', '238220 – \nPlumbing, Heating \nand Air \nConditioning \nContractors', 'Layoff', '42', '02/15/2021', 'NON-WARN – \nTemporary closure for \none week due to ice \nstorm']",100.0,warn-py2020-qtr-3-jan-mar-2021.pdf,1,1,9
03/01/2021,AbilityWorks Oxford (Lafayette),MS Partnership,RR-MS- 2020-0021,624310 – Vocational Rehabilitation Services,Layoff,8,02/13/2021,NON-WARN – Temporary closure for one week due to ice storm,,,,,,,,,,,,,"['03/01/2021', 'AbilityWorks \nOxford (Lafayette)', 'MS \nPartnership', 'RR-MS-\n2020-0021', '624310 – \nVocational \nRehabilitation \nServices', 'Layoff', '8', '02/13/2021', 'NON-WARN – \nTemporary closure for \none week due to ice \nstorm']",100.0,warn-py2020-qtr-3-jan-mar-2021.pdf,2,1,9
03/02/2021,"Marelli Cabin Comfort USA, Inc. Madison (Madison)",Southcentral MS Works,RR-MS- 2020-0022,423120 – Motor Vehicle Supplies and New Parts Merchant Wholesaler,Closure,68,04/13/2021,WARN – Permanently closing its facility – due to COVID-19,,,,,,,,,,,,,"['03/02/2021', 'Marelli Cabin \nComfort USA, Inc. \nMadison (Madison)', 'Southcentral \nMS Works', 'RR-MS-\n2020-0022', '423120 – Motor \nVehicle Supplies \nand New Parts \nMerchant \nWholesaler', 'Closure', '68', '04/13/2021', 'WARN – Permanently \nclosing its facility – due \nto COVID-19']",100.0,warn-py2020-qtr-3-jan-mar-2021.pdf,2,1,9
03/11/2021,Saks Fifth Avenue,Southcentral MS Works,RR-MS- 2020-0023,452210- Undefined,Layoff,114,05/17/2021,WARN- Separations are due to Facility Reduction and are expected to be permanent.,,,,,,,,,,,,,"['03/11/2021', 'Saks Fifth Avenue', 'Southcentral \nMS Works', 'RR-MS-\n2020-0023', '452210- Undefined', 'Layoff', '114', '05/17/2021', 'WARN- Separations are \ndue to Facility Reduction \nand are expected to be \npermanent.']",100.0,warn-py2020-qtr-3-jan-mar-2021.pdf,2,1,9
04/23/2021,"Montgomery Enterprises, Inc./Cash Title Exchange Tupelo (Lee)",MS Partnership,RR-MS- 2020-0024,522390 – Other Activities Related to Credit Intermediations,Layoff,6,04/22/2021,NON-WARN- COVID-19 created circumstances that were beyond our control,,,,,,,,,,,,,"['04/23/2021', 'Montgomery \nEnterprises, Inc./Cash \nTitle Exchange \nTupelo (Lee)', 'MS \nPartnership', 'RR-MS-\n2020-0024', '522390 – Other \nActivities Related \nto Credit \nIntermediations', 'Layoff', '6', '04/22/2021', 'NON-WARN- \nCOVID-19 created \ncircumstances that were \nbeyond our control']",99.99,warn-py2020-qtr-4-apr-june-2021.pdf,1,1,9
04/23/2021,Mississippi Lending Services Tupelo (Lee),MS Partnership,RR-MS- 2020-0025,522291 – Consumer Lending,Layoff,6,04/22/2021,NON-WARN- COVID-19 created circumstances that were beyond our control,,,,,,,,,,,,,"['04/23/2021', 'Mississippi Lending \nServices \nTupelo (Lee)', 'MS \nPartnership', 'RR-MS-\n2020-0025', '522291 – Consumer \nLending', 'Layoff', '6', '04/22/2021', 'NON-WARN- \nCOVID-19 created \ncircumstances that were \nbeyond our control']",99.99,warn-py2020-qtr-4-apr-june-2021.pdf,1,1,9
04/23/2021,"United Financial, Inc. Tupelo (Lee)",MS Partnership,RR-MS- 2020-0026,523930- Financial Planner and Investment Advisers,Layoff,6,04/22/2021,NON-WARN- COVID-19 created circumstances that were beyond our control,,,,,,,,,,,,,"['04/23/2021', 'United Financial, Inc. \nTupelo (Lee)', 'MS \nPartnership', 'RR-MS-\n2020-0026', '523930- Financial \nPlanner and \nInvestment \nAdvisers', 'Layoff', '6', '04/22/2021', 'NON-WARN- \nCOVID-19 created \ncircumstances that were \nbeyond our control']",99.99,warn-py2020-qtr-4-apr-june-2021.pdf,1,1,9
03/29/2021,"Ryder – McCormick and Company, Inc. Byhalia (Marshall)",MS Partnership,RR-MS- 2020-0027,311942 – Spice and Extract Manufacturing,Closure,60,06/01/2021,WARN- Due to a reduction in sales and customers’ changing business needs.,,,,,,,,,,,,,"['03/29/2021', 'Ryder – McCormick \nand Company, Inc. \nByhalia (Marshall)', 'MS \nPartnership', 'RR-MS-\n2020-0027', '311942 – Spice and \nExtract \nManufacturing', 'Closure', '60', '06/01/2021', 'WARN- Due to a \nreduction in sales and \ncustomers’ changing \nbusiness needs.']",99.99,warn-py2020-qtr-4-apr-june-2021.pdf,1,1,9
05/05/2021,Vantec Hitachi Transport System Canton (Madison),Southcentral MS Works,RR-MS- 2020-0028,493190 – Other Warehousing and Storage,Closure,337,06/30/2021,WARN- Due to a reduction in business needs,,,,,,,,,,,,,"['05/05/2021', 'Vantec Hitachi \nTransport System \nCanton (Madison)', 'Southcentral \nMS Works', 'RR-MS-\n2020-0028', '493190 – Other \nWarehousing and \nStorage', 'Closure', '337', '06/30/2021', 'WARN-  Due to a \nreduction in business needs']",99.99,warn-py2020-qtr-4-apr-june-2021.pdf,1,1,9
09/21/2021,"Anthem, Inc./ Beacon Health Options Hernando (Desoto)",Delta,RR-MS- 2021-0001,524114 – Direct Health and Medical Insurance Carriers,Layoff,4,12/31/2021,WARN – Due to loss of contract. RR – provided by email COVID-19,,,,,,,,,,,,,"['09/21/2021', 'Anthem, Inc./ \nBeacon Health \nOptions \nHernando (Desoto)', 'Delta', 'RR-MS- \n2021-0001', '524114 – Direct \nHealth and Medical \nInsurance Carriers', 'Layoff', '4', '12/31/2021', 'WARN – Due to loss of \ncontract. \nRR – provided by email \nCOVID-19']",100.0,warn-py2021-qtr-1-jul-sep-2021.pdf,1,1,9
