date_notice,company,workforce_area,event_number,naics,action_type,affected,date_effective,reason,12/16/2020,"Neovia Logistics Services, LLC Southaven (DeSoto)",Delta,RR-MS- 2020-0013,333999 – All Other Miscellaneous General Purpose Machinery Manufacturing,Layoff,80,01/31/2021,WARN – Layoff - change in ownership. RR – provided by email due to COVID - 19,blank_entry,city,county,_int_raw_fields,_int_accuracy,_int_pdf_filename,_int_page,_int_table_number,_int_data_items
11/23/2021,"Culpepper & Associates Security Services, Inc. Biloxi (Harrison)",Twin District,RR-MS- 2021-002,561612 – Security Guards and Patrol Services,Layoff,16,11/23/2021,,,,,,,,,,,NON-WARN - Due to a reduction in workforce by a contract,,,"['11/23/2021', 'Culpepper & \nAssociates Security \nServices, Inc. \nBiloxi (Harrison)', 'Twin \nDistrict', 'RR-MS-\n2021-002', '561612 – Security \nGuards and Patrol \nServices', 'Layoff', '16', '11/23/2021', 'NON-WARN - Due to \na reduction in \nworkforce by a contract', '']",100.0,warn-py2021-qtr-2-oct-dec-2021.pdf,1,1,9
12/10/2021,"MAP of Easton, Inc. Clarksdale (Coahoma)",Delta,RR-MS- 2021-003,327993 – Mineral Wool Manufacturing,Closure,50,12/31/2021,,,,,,,,,,,WARN -Due to economic circumstances – Permanently Closed,,,"['12/10/2021', 'MAP of Easton, Inc. \nClarksdale \n(Coahoma)', 'Delta', 'RR-MS-\n2021-003', '327993 – Mineral \nWool Manufacturing', 'Closure', '50', '12/31/2021', 'WARN -Due to \neconomic circumstances \n– Permanently Closed', '']",100.0,warn-py2021-qtr-2-oct-dec-2021.pdf,1,1,9
01/06/2022,"Five Below, Inc. Olive Branch (DeSoto)",MS. Partnership,RR-MS 2021- 0004,452139 – All other General Merchandise Stores,Closure,69,,WARN- Permanently closing due to reduction in force,,,,,,,,,,,,,"['01/06/2022', 'Five Below, Inc. \nOlive Branch \n(DeSoto)', 'MS. \nPartnership', 'RR-MS \n2021-\n0004', '452139 – All other \nGeneral Merchandise \nStores', 'Closure', '69', '', 'WARN- \nPermanently closing \ndue to reduction in \nforce']",100.0,warn-py2021-qtr-3-jan-mar-2022.pdf,1,1,8
01/14/2022,NFI – National Freight Incorporated Meridian (Lauderdale),Twin District,RR-MS- 2021- 0005,484110- General Freight Trucking,Closure,91,03/17/22,WARN – Permanently closing due to lack of services under its contact,,,,,,,,,,,,,"['01/14/2022', 'NFI – National \nFreight \nIncorporated \nMeridian \n(Lauderdale)', 'Twin \nDistrict', 'RR-MS-\n2021-\n0005', '484110- General \nFreight Trucking', 'Closure', '91', '03/17/22', 'WARN – \nPermanently closing \ndue to  lack of  \nservices under its \ncontact']",100.0,warn-py2021-qtr-3-jan-mar-2022.pdf,1,1,9
01/10/2022,"Express Grain Terminals, LLC. Greenwood (Leflore)",Delta,RR-MS- 2021- 0006,424510 – Gain and Field Bean Merchant Wholesalers,Closure,128,01/28/2022,WARN – Due to the company has made the decision to discontinue production,,,,,,,,,,,,,"['01/10/2022', 'Express Grain \nTerminals, LLC. \nGreenwood \n(Leflore)', 'Delta', 'RR-MS-\n2021-\n0006', '424510 – Gain and \nField Bean Merchant \nWholesalers', 'Closure', '128', '01/28/2022', 'WARN – Due to the \ncompany has made \nthe decision to \ndiscontinue \nproduction']",100.0,warn-py2021-qtr-3-jan-mar-2022.pdf,1,1,9
06/01/2022,Sears Waynesboro (Wayne),Twin District,RR-MS 2021- 0007,,Closure,4,,Non-WARN- Permanently closing due to economy.,,,,,,,,,,,,,"['06/01/2022', 'Sears \nWaynesboro (Wayne)', 'Twin \nDistrict', 'RR-MS 2021-\n0007', 'Closure', '4', 'Non-WARN- Permanently closing \ndue to economy.']",100.0,warn-py2021-qtr-4-apr-june-2022.pdf,1,1,7
06/13/2022,"FXI, Inc. Coldwater (Tate)",MS Partnership,RR-MS-2021- 0008,,Layoff,100,,WARN – Due to the downturn in the economy.,,,,,,,,,,,,,"['06/13/2022', 'FXI, Inc. \nColdwater (Tate)', 'MS \nPartnership', 'RR-MS-2021-\n0008', 'Layoff', '100', 'WARN –  Due to the downturn in the \neconomy.']",100.0,warn-py2021-qtr-4-apr-june-2022.pdf,1,1,7
6/20/2022,Southern Motion Pontotoc (Pontotoc),MS Partnership,RR-MS-2021- 0009,,Layoff,86,,Non-WARN – Due to the downturn in the economy,,,,,,,,,,,,,"['6/20/2022', 'Southern Motion \nPontotoc (Pontotoc)', 'MS \nPartnership', 'RR-MS-2021-\n0009', 'Layoff', '86', 'Non-WARN – Due to the downturn \nin the economy']",100.0,warn-py2021-qtr-4-apr-june-2022.pdf,1,1,7
06/20/2022,Fusion Ecru (Pontotoc),MS Partnership,RR-MS-2021- 0010,,Layoff,55,,Non-WARN- Due to the downturn in the economy,,,,,,,,,,,,,"['06/20/2022', 'Fusion \nEcru (Pontotoc)', 'MS \nPartnership', 'RR-MS-2021-\n0010', 'Layoff', '55', 'Non-WARN- Due to the downturn in \nthe economy']",100.0,warn-py2021-qtr-4-apr-june-2022.pdf,1,1,7
5/23/2022,Armstrong Flooring Jackson (Hinds),Southcentral MS Works,RR-MS- 2021- 0011,326199 – All other Plastics Product Manufacturing,Closure,109,7/27/2022,WARN – Permanently closing due to economy.,,,,,,,,,,,,,"['5/23/2022', 'Armstrong \nFlooring \nJackson (Hinds)', 'Southcentral \nMS Works', 'RR-MS-\n2021-\n0011', '326199 – All other \nPlastics Product \nManufacturing', 'Closure', '109', '7/27/2022', 'WARN – Permanently \nclosing due to economy.']",100.0,warn-py2022-quarter-1-july-sept-2022.pdf,1,1,9
06/30/2022,United Furniture Industries Amory (Monroe),MS Partnership,RR-MS- 2021- 0012,44211 – Furniture Stores,Layoff,171,07/27/2022,WARN – Due to downturn in the economy.,,,,,,,,,,,,,"['06/30/2022', 'United Furniture \nIndustries \nAmory (Monroe)', 'MS \nPartnership', 'RR-MS-\n2021-\n0012', '44211 – Furniture \nStores', 'Layoff', '171', '07/27/2022', 'WARN – Due to \ndownturn in the \neconomy.']",100.0,warn-py2022-quarter-1-july-sept-2022.pdf,1,1,9
7/1/2022,McKesson Corporation – South Jackson Richland (Rankin),Southcentral MS Works,RR-MS 2022- 0001,"423450 – Medical, Dental, and Hospital Equipment and Supplies Merchant",Closure,26,07/29/2022,WARN- Permanently closing due to economy.,,,,,,,,,,,,,"['7/1/2022', 'McKesson \nCorporation – \nSouth Jackson \nRichland (Rankin)', 'Southcentral \nMS Works', 'RR-MS \n2022-\n0001', '423450 – Medical, \nDental, and \nHospital \nEquipment and \nSupplies Merchant', 'Closure', '26', '07/29/2022', 'WARN- Permanently \nclosing due to economy.']",100.0,warn-py2022-quarter-1-july-sept-2022.pdf,1,1,9
07/01/2022,McKesson Corporation – Jackson Ridgeland (Madison),Southcentral MS Works,RR-MS- 2022- 0002,424210 – Drugs and Druggist’s Sundries Merchant Wholesalers,Layoff,31,No RR event - all employees have left this location,WARN – Due to the downturn in the economy.,,,,,,,,,,,,,"['07/01/2022', 'McKesson \nCorporation – \nJackson \nRidgeland \n(Madison)', 'Southcentral \nMS Works', 'RR-MS-\n2022-\n0002', '424210 – Drugs \nand Druggist’s \nSundries Merchant \nWholesalers', 'Layoff', '31', 'No RR \nevent - all \nemployees \nhave left this \nlocation', 'WARN –  Due to the \ndownturn in the \neconomy.']",100.0,warn-py2022-quarter-1-july-sept-2022.pdf,1,1,9
7/1/2022,La-Z-Boy South Newton (Newton),Twin District,RR-MS- 2022- 0003,337125 – Household Furniture (except wood and Metal) Manufacturing,Closure,178,08/24/2022,WARN –Permanently closing. Due to the downturn in the economy,,,,,,,,,,,,,"['7/1/2022', 'La-Z-Boy South \nNewton (Newton)', 'Twin District', 'RR-MS-\n2022-\n0003', '337125 – \nHousehold \nFurniture (except \nwood and Metal) \nManufacturing', 'Closure', '178', '08/24/2022', 'WARN –Permanently \nclosing. Due to the \ndownturn in the economy']",100.0,warn-py2022-quarter-1-july-sept-2022.pdf,1,1,9
7/25/2022,Jefferson County Hospital Fayette (Jefferson),Southcentral MS Works,RR-MS- 2022- 0004,622100- General Medical and Surgical Hospitals,Layoff,8,08/01/2022,Non-WARN – Due to the economy.,,,,,,,,,,,,,"['7/25/2022', 'Jefferson County \nHospital \nFayette (Jefferson)', 'Southcentral \nMS Works', 'RR-MS-\n2022-\n0004', '622100- General \nMedical and \nSurgical Hospitals', 'Layoff', '8', '08/01/2022', 'Non-WARN – Due to the \neconomy.']",100.0,warn-py2022-quarter-1-july-sept-2022.pdf,1,1,9
04/2022,"New Dairy Alabama, LLC Hattiesburg (Forrest)",Twin District,RR-MS- 2022- 0005,311511- Fluid Milk Manufacturing,Closure,236,10/02/2022,WARN- Permanently closing. Due to the downturn in the economy.,,,,,,,,,,,,,"['04/2022', 'New Dairy \nAlabama, LLC \nHattiesburg \n(Forrest)', 'Twin District', 'RR-MS-\n2022-\n0005', '311511- Fluid \nMilk \nManufacturing', 'Closure', '236', '10/02/2022', 'WARN- Permanently \nclosing. Due to the \ndownturn in the \neconomy.']",100.0,warn-py2022-quarter-1-july-sept-2022.pdf,2,1,9
08/16/2022,Tyson Foods Vicksburg (Warren),Southcentral MS Works,RR-MS- 2022- 0006,424470 – Meat and Meat Product Merchant Wholesales,Layoff,60,Management Canceled,Non-WARN – Temporarily laying off personnel to rebuild line.,,,,,,,,,,,,,"['08/16/2022', 'Tyson Foods \nVicksburg \n(Warren)', 'Southcentral \nMS Works', 'RR-MS-\n2022-\n0006', '424470 – Meat \nand Meat Product \nMerchant \nWholesales', 'Layoff', '60', 'Management \nCanceled', 'Non-WARN – \nTemporarily laying off \npersonnel to rebuild line.']",100.0,warn-py2022-quarter-1-july-sept-2022.pdf,2,1,9
08/08/2022,NewCo3 Batesville (Panola),Delta,RR-MS- 2022- 0007,326199 –All Other Plastics Products Manufacturing,Closure,19,Declined RR event,"Non-WARN - Due to loss the of business, eliminating product line, and moving a percentage of their business to Asia,",,,,,,,,,,,,,"['08/08/2022', 'NewCo3 \nBatesville (Panola)', 'Delta', 'RR-MS-\n2022-\n0007', '326199 –All Other \nPlastics Products \nManufacturing', 'Closure', '19', 'Declined RR \nevent', 'Non-WARN - Due to \nloss the of business, \neliminating product line, \nand moving a percentage \nof their business to Asia,']",100.0,warn-py2022-quarter-1-july-sept-2022.pdf,2,1,9
08/17/2022,Emilia DeKalb (Kemper),Twin District,RR-MS- 2022- 0008,325514- Pharmaceutical Preparations Manufacturing,Closure,90,08/25/2022,Non-WARN- Due to the downturn in the economy.,,,,,,,,,,,,,"['08/17/2022', 'Emilia \nDeKalb (Kemper)', 'Twin District', 'RR-MS-\n2022-\n0008', '325514- \nPharmaceutical \nPreparations \nManufacturing', 'Closure', '90', '08/25/2022', 'Non-WARN- Due to the \ndownturn in the \neconomy.']",100.0,warn-py2022-quarter-1-july-sept-2022.pdf,2,1,9
08/09/2022,Hood Industries Beaumont (Perry),Twin District,RR-MS- 2022- 0009,324122 – Asphalt Shingle and Coating Materials Manufacturing,Closure,223,08/26/2022,WARN- Damage due to a tornado that struck the mill.,,,,,,,,,,,,,"['08/09/2022', 'Hood Industries \nBeaumont (Perry)', 'Twin District', 'RR-MS-\n2022-\n0009', '324122 – Asphalt \nShingle and \nCoating Materials \nManufacturing', 'Closure', '223', '08/26/2022', 'WARN- Damage due to \na tornado that struck the \nmill.']",100.0,warn-py2022-quarter-1-july-sept-2022.pdf,2,1,9
08/29/2022,Corsicana Mattress Company Olive Branch (DeSoto),MS Partnership,RR-MS- 2022- 0010,337910- Mattress Manufacturing,Closure,52,RR-pending,WARN-Due to decrease in sales.,,,,,,,,,,,,,"['08/29/2022', 'Corsicana Mattress \nCompany \nOlive Branch \n(DeSoto)', 'MS \nPartnership', 'RR-MS-\n2022-\n0010', '337910- Mattress \nManufacturing', 'Closure', '52', 'RR-pending', 'WARN-Due to decrease \nin sales.']",100.0,warn-py2022-quarter-1-july-sept-2022.pdf,2,1,9
08/18/2022,Kindthread/Landau Uniforms Olive Branch (DeSoto),MS Partnership,RR-MS- 2022- 0011,315990 – Apparel Accessories and Other Apparel Manufacturing,Closure,75,09/20/2022,WARN- Due to employment losses related to buyout.,,,,,,,,,,,,,"['08/18/2022', 'Kindthread/Landau \nUniforms \nOlive Branch \n(DeSoto)', 'MS \nPartnership', 'RR-MS-\n2022-\n0011', '315990 – Apparel \nAccessories and \nOther Apparel \nManufacturing', 'Closure', '75', '09/20/2022', 'WARN-  Due to \nemployment losses \nrelated to buyout.']",100.0,warn-py2022-quarter-1-july-sept-2022.pdf,3,1,9
09/06/2022,VanLeigh RV Burnsville (Tishomingo),MS Partnership,RR-MS- 2022- 0012,336214- Travel Trailer and Camper Manufacturing,Layoff,43,09/22/2022,Non-WARN- Due to Decrease in Sales.,,,,,,,,,,,,,"['09/06/2022', 'VanLeigh RV \nBurnsville \n(Tishomingo)', 'MS \nPartnership', 'RR-MS-\n2022-\n0012', '336214- Travel \nTrailer and \nCamper \nManufacturing', 'Layoff', '43', '09/22/2022', 'Non-WARN- Due to \nDecrease in Sales.']",100.0,warn-py2022-quarter-1-july-sept-2022.pdf,3,1,9
09/15/2022,Tiffin Motorhomes Belmont (Tishomingo),MS Partnership,RR-MS- 2022- 0013,441210 – Recreational Vehicle Dealers,Layoff,25,09/2/2022,Non-WARN – Due to decrease in sales,,,,,,,,,,,,,"['09/15/2022', 'Tiffin Motorhomes \nBelmont \n(Tishomingo)', 'MS \nPartnership', 'RR-MS-\n2022-\n0013', '441210 – \nRecreational \nVehicle Dealers', 'Layoff', '25', '09/2/2022', 'Non-WARN – Due to \ndecrease in sales']",100.0,warn-py2022-quarter-1-july-sept-2022.pdf,3,1,9
9/29/2022,"Aluminum Extrusions, Inc. (AEI) Senatobia (Tate)",MS Partnership,RR-MS- 2022- 0014,"331318 – Other Aluminum Rolling, Drawing, and Extruding",Closure,6,9/20/2022,WARN – Due to plant closure.,,,,,,,,,,,,,"['9/29/2022', 'Aluminum Extrusions, \nInc. (AEI) \nSenatobia (Tate)', 'MS \nPartnership', 'RR-MS-\n2022-\n0014', '331318 – Other \nAluminum Rolling, \nDrawing, and \nExtruding', 'Closure', '6', '9/20/2022', 'WARN – Due to \nplant closure.']",100.0,warn-py2022-quarter-2-oct-dec-2022.pdf,1,1,9
10/5/2022,"Greenwood Leflore Hospital Greenwood, (Leflore)",Delta,RR-MS- 2022- 0015,62211 –General Medical and Surgical Hospital,Layoff,600,12-1-2022,WARN – Due to their contract not being renewed,,,,,,,,,,,,,"['10/5/2022', 'Greenwood Leflore \nHospital \nGreenwood, (Leflore)', 'Delta', 'RR-MS-\n2022-\n0015', '62211 –General \nMedical and Surgical \nHospital', 'Layoff', '600', '12-1-2022', 'WARN – Due to \ntheir contract not \nbeing renewed']",100.0,warn-py2022-quarter-2-oct-dec-2022.pdf,1,1,9
11/07/2022,"GXO Logistics Supply Chain, Inc. Olive Branch (DeSoto)",MS. Partnership,RR-MS- 2022- 0016,488510 – Freight Transportation Arrangement,Closure,165,3/31/2023,"WARN – permanent closure, due to business decision.",,,,,,,,,,,,,"['11/07/2022', 'GXO Logistics Supply \nChain, Inc. \nOlive Branch (DeSoto)', 'MS. \nPartnership', 'RR-MS-\n2022-\n0016', '488510 – Freight \nTransportation \nArrangement', 'Closure', '165', '3/31/2023', 'WARN – permanent \nclosure, due to \nbusiness decision.']",100.0,warn-py2022-quarter-2-oct-dec-2022.pdf,1,1,9
11/14/2022,Region One Mental Health Center Clarksdale (Coahoma),Delta,RR-MS- 2022- 0017,621420 – Outpatient Mental Health and Substance Abuse Centers,Closure,142,1/31/2023,WARN – Closed due to a buyout and financial issues.,,,,,,,,,,,,,"['11/14/2022', 'Region One Mental \nHealth Center \nClarksdale (Coahoma)', 'Delta', 'RR-MS-\n2022-\n0017', '621420 – Outpatient \nMental Health and \nSubstance Abuse \nCenters', 'Closure', '142', '1/31/2023', 'WARN – Closed due \nto a buyout and \nfinancial issues.']",100.0,warn-py2022-quarter-2-oct-dec-2022.pdf,1,1,9
11/21/2022,Tiffin Motorhomes Belmont (Tishomingo),MS Partnership,RR-MS- 2022- 0018,441210 – Recreational Vehicle Dealers,Layoffs,50,12/1/2022,Non-WARN- Due to a shortage of parts and supplies.,,,,,,,,,,,,,"['11/21/2022', 'Tiffin Motorhomes \nBelmont (Tishomingo)', 'MS \nPartnership', 'RR-MS-\n2022-\n0018', '441210 – Recreational \nVehicle Dealers', 'Layoffs', '50', '12/1/2022', 'Non-WARN- Due to \na shortage of parts \nand supplies.']",100.0,warn-py2022-quarter-2-oct-dec-2022.pdf,1,1,9
11/21/2022,United Furniture Amory (Monroe),MS Partnership,RR-MS- 2022- 0019,44211 – Furniture Store,Closure,"1,000",11/21/2022,WARN – Due to unforeseen business circumstances,,,,,,,,,,,,,"['11/21/2022', 'United Furniture \nAmory (Monroe)', 'MS \nPartnership', 'RR-MS-\n2022-\n0019', '44211 – Furniture \nStore', 'Closure', '1,000', '11/21/2022', 'WARN – Due to \nunforeseen business \ncircumstances']",100.0,warn-py2022-quarter-2-oct-dec-2022.pdf,1,1,9
12/12/22,Magnolia Processing DBA Pride of the Pond Tunica ( Tunica),Delta,RR-MS- 2022- 0020,424460 – Fish and food Merchant Wholesalers,Layoff,57,12/6/2022,WARN- Temporary layoff due to the economy.,,,,,,,,,,,,,"['12/12/22', 'Magnolia Processing \nDBA Pride of the Pond \nTunica ( Tunica)', 'Delta', 'RR-MS-\n2022-\n0020', '424460 – Fish and \nfood Merchant \nWholesalers', 'Layoff', '57', '12/6/2022', 'WARN- Temporary \nlayoff due to the \neconomy.']",100.0,warn-py2022-quarter-2-oct-dec-2022.pdf,1,1,9
1/3/2023,Motus Integrated Technologies Columbus (Lowndes),MS Partnership,RR-MS- 2022-0021,314999 – All Other Miscellaneous Textile Product Mills,Closure,52,02/23/2023,WARN- Due to decision to consolidate business into other companies locations.,,,,,,,,,,,,,"['1/3/2023', 'Motus Integrated \nTechnologies \nColumbus (Lowndes)', 'MS \nPartnership', 'RR-MS-\n2022-0021', '314999 – All Other \nMiscellaneous \nTextile Product \nMills', 'Closure', '52', '02/23/2023', 'WARN- Due to \ndecision to consolidate \nbusiness into other \ncompanies locations.']",99.47,warn-py2022-quarter-3-jan-mar-2023.pdf,1,1,9
1/9/2023,"Tri State Profile, LLC Iuka (Tishomingo)",MS Partnership,RR-MS- 2022-0022,337110 – Wood Kitchen Cabinet and Countertop Manufacturing,Layoff,37,01/25/2023,Non-WARN- Due to a suppliers “unannounced “ shutdown.,,,,,,,,,,,,,"['1/9/2023', 'Tri State Profile, LLC \nIuka (Tishomingo)', 'MS \nPartnership', 'RR-MS-\n2022-0022', '337110 – Wood \nKitchen Cabinet \nand Countertop \nManufacturing', 'Layoff', '37', '01/25/2023', 'Non-WARN- Due to a \nsuppliers \n“unannounced “ \nshutdown.']",99.47,warn-py2022-quarter-3-jan-mar-2023.pdf,1,1,9
2/13/2013,Milwaukee Tool Clinton (Hinds),Southcentral MS Works,RR-MS- 2022-0023,333991 – Power Driven Hand tool Manufacturing,Closure,150,03/30/2023,WARN –Due to operations being relocated to other facilities.,,,,,,,,,,,,,"['2/13/2013', 'Milwaukee Tool \nClinton (Hinds)', 'Southcentral \nMS Works', 'RR-MS-\n2022-0023', '333991 – Power \nDriven Hand tool \nManufacturing', 'Closure', '150', '03/30/2023', 'WARN –Due to  \noperations being \nrelocated to other \nfacilities.']",99.47,warn-py2022-quarter-3-jan-mar-2023.pdf,1,1,9
03/01/2023,NCFI Polyurethane/Sleepmade Columbus (Lowndes),MS Partnership,RR-MS- 2022-0024,32650 – Urethane and Other Foam Product (except polystyrene) Manufacturing,Layoff,6,03/14/2023,Non-WARN- Due to downturn in business.,,,,,,,,,,,,,"['03/01/2023', 'NCFI \nPolyurethane/Sleepmade \nColumbus (Lowndes)', 'MS \nPartnership', 'RR-MS-\n2022-0024', '32650 – Urethane \nand Other Foam \nProduct (except \npolystyrene) \nManufacturing', 'Layoff', '6', '03/14/2023', 'Non-WARN- Due to \ndownturn in business.']",99.47,warn-py2022-quarter-3-jan-mar-2023.pdf,1,1,9
03/06/2023,Tiffin Motorhomes Belmont (Tishomingo),MS Partnership,RR-MS- 2022-0025,441210- Recreational Vehicle Dealers,Layoff,41,03/31/2023,Non-WARN-Due to decrease in sales.,,,,,,,,,,,,,"['03/06/2023', 'Tiffin Motorhomes \nBelmont (Tishomingo)', 'MS \nPartnership', 'RR-MS-\n2022-0025', '441210-\nRecreational \nVehicle Dealers', 'Layoff', '41', '03/31/2023', 'Non-WARN-Due to \ndecrease in sales.']",99.47,warn-py2022-quarter-3-jan-mar-2023.pdf,1,1,9
