date_notice,company,workforce_area,event_number,naics,action_type,affected,date_effective,reason,12/16/2020,"Neovia Logistics Services, LLC Southaven (DeSoto)",Delta,RR-MS- 2020-0013,333999 – All Other Miscellaneous General Purpose Machinery Manufacturing,Layoff,80,01/31/2021,WARN – Layoff - change in ownership. RR – provided by email due to COVID - 19,blank_entry,city,county,_int_raw_fields,_int_accuracy,_int_pdf_filename,_int_page,_int_table_number,_int_data_items
3/23/2023 Alliance Healthcare,System Holly Springs (Marshall),MS Partnership,RR-MS- 2022-0026,621111 – Offices of Physicians (Except Mental Health Specialists),Layoff,100,03/27/2023,Non-WARN – Due to financial circumstances beyond their control.,,,,,,,,,,,,,"['3/23/2023  Alliance Healthcare', 'System \nHolly Springs (Marshall)', 'MS \nPartnership', 'RR-MS-\n2022-0026', '621111 – Offices \nof Physicians \n(Except Mental \nHealth Specialists)', 'Layoff', '100', '03/27/2023', 'Non-WARN – Due to \nfinancial \ncircumstances beyond \ntheir control.']",99.47,warn-py2022-quarter-3-jan-mar-2023.pdf,1,1,9
03/23/2023 Sun Air Products,Belmont (Tishomingo),MS Partnership,RR-MS- 2022-0027,332999- - All Other Miscellaneous Fabricated Metal Product Manufacturing,Layoff,50,03/27/2023,Non-WARN – Due to main customer layoffs it has caused work load to be unstable.,,,,,,,,,,,,,"['03/23/2023  Sun Air Products', 'Belmont (Tishomingo)', 'MS \nPartnership', 'RR-MS-\n2022-0027', '332999- - All \nOther \nMiscellaneous \nFabricated Metal \nProduct \nManufacturing', 'Layoff', '50', '03/27/2023', 'Non-WARN – Due to \nmain customer layoffs \nit has caused work load \nto be unstable.']",96.79,warn-py2022-quarter-3-jan-mar-2023.pdf,2,1,9
03/20/2023 GXO Logistics Supply,"Chain, Inc. Horn Lake (DeSoto)",MS Partnership,RR-MS- 2022-0028,488510 – Freight Transportation Arrangement,Closure,248,,05/16/2023 WARN – On behalf of a client will cease operations.,,,,,,,,,,,,,"['03/20/2023  GXO Logistics Supply', 'Chain, Inc. \nHorn Lake (DeSoto)', 'MS \nPartnership', 'RR-MS-\n2022-0028', '488510 – Freight \nTransportation \nArrangement', 'Closure', '248', '', '05/16/2023  WARN – On behalf  \nof a client will cease \noperations.']",96.79,warn-py2022-quarter-3-jan-mar-2023.pdf,2,1,8
4/7/2023,Advanced Distributor Products Grenada (Grenada),MS Partnership,RR-MS- 2022- 0029,333415 – Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing,Layoff,67,4/12/2023,Non-WARN – Due to the downturn in the economy.,,,,,,,,,,,,,"['4/7/2023', 'Advanced \nDistributor Products \nGrenada (Grenada)', 'MS \nPartnership', 'RR-MS-\n2022-\n0029', '333415 – Air-Conditioning \nand Warm Air Heating \nEquipment and \nCommercial and Industrial \nRefrigeration Equipment \nManufacturing', 'Layoff', '67', '4/12/2023', 'Non-WARN – Due \nto the downturn in \nthe economy.']",100.0,warn-py2022-quarter-4-april-june-2023.pdf,1,1,9
4/14/2023,NauticStar Boats Amory (Monroe),MS Partnership,RR-MS- 2022- 0030,441222 – Boat Dealers,Layoff,92,4/14/2023,"WARN – Due to Natural Disaster (tornado) on March 24, 2023.",,,,,,,,,,,,,"['4/14/2023', 'NauticStar Boats \nAmory (Monroe)', 'MS \nPartnership', 'RR-MS-\n2022-\n0030', '441222 – Boat Dealers', 'Layoff', '92', '4/14/2023', 'WARN – Due to \nNatural Disaster \n(tornado) on March \n24, 2023.']",100.0,warn-py2022-quarter-4-april-june-2023.pdf,1,1,9
04/10/2023,Valeo Madison (Madison),Southcentral MSWORKS,RR-MS- 2022- 0031,336390- Other Motor Vehicle Parts Manufacturing,Closure,20,4/19/2023,Non-WARN – Parts that are made will become obsolete.,,,,,,,,,,,,,"['04/10/2023', 'Valeo \nMadison (Madison)', 'Southcentral \nMSWORKS', 'RR-MS-\n2022-\n0031', '336390- Other Motor \nVehicle Parts \nManufacturing', 'Closure', '20', '4/19/2023', 'Non-WARN – Parts \nthat are made will \nbecome obsolete.']",100.0,warn-py2022-quarter-4-april-june-2023.pdf,1,1,9
5/10/2023,"Jimco Lamp and Manufacturing, LLC Southaven (DeSoto)",MS Partnership,RR-MS- 2022- 0032,442299 – All others Home Furnishings Stores,Closure,53,6/21/20023,WARN- Due to unforeseen business circumstances.,,,,,,,,,,,,,"['5/10/2023', 'Jimco Lamp and \nManufacturing, \nLLC \nSouthaven (DeSoto)', 'MS \nPartnership', 'RR-MS-\n2022-\n0032', '442299 – All others Home \nFurnishings Stores', 'Closure', '53', '6/21/20023', 'WARN- Due to \nunforeseen business \ncircumstances.']",100.0,warn-py2022-quarter-4-april-june-2023.pdf,1,1,9
5/31/2023,Aerospace Corp DBA ASR- Pioneer Columbia (Marion),Twin District,RR-MS- 2022- 0033,33641 – Aerospace Product and Parts Manufacturing – Aircraft Manufacturing,Closure,96,6/7/2023,WARN- Due to financial difficulty.,,,,,,,,,,,,,"['5/31/2023', 'Aerospace Corp \nDBA ASR- Pioneer \nColumbia (Marion)', 'Twin \nDistrict', 'RR-MS-\n2022-\n0033', '33641 – Aerospace \nProduct and Parts \nManufacturing – Aircraft \nManufacturing', 'Closure', '96', '6/7/2023', 'WARN- Due to \nfinancial difficulty.']",100.0,warn-py2022-quarter-4-april-june-2023.pdf,1,1,9
6/6/2023,Advanced Distributor Products Grenada (Grenada),MS Partnership,RR-MS- 2022- 0034,33415 - Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing,Layoff,38,6/ 9/2023,Non-WARN – Due to the downturn in the economy.,,,,,,,,,,,,,"['6/6/2023', 'Advanced \nDistributor Products \nGrenada (Grenada)', 'MS \nPartnership', 'RR-MS-\n2022-\n0034', '33415 - Air-Conditioning \nand Warm Air Heating \nEquipment and \nCommercial and Industrial \nRefrigeration Equipment \nManufacturing', 'Layoff', '38', '6/ 9/2023', 'Non-WARN – Due \nto the downturn in \nthe economy.']",100.0,warn-py2022-quarter-4-april-june-2023.pdf,1,1,9
06/08/2022,Federal Express Corporation Richland (Rankin),Southcentral MS Works,RR-MS- 2022- 0035,"484121 – General Freight Trucking, Long-Distance Truckload",Closure,77,9/4/2023,WARN – Consolidated its operations.,,,,,,,,,,,,,"['06/08/2022', 'Federal Express \nCorporation \nRichland (Rankin)', 'Southcentral \nMS Works', 'RR-MS-\n2022-\n0035', '484121 – General Freight \nTrucking, Long-Distance \nTruckload', 'Closure', '77', '9/4/2023', 'WARN – \nConsolidated its \noperations.']",100.0,warn-py2022-quarter-4-april-june-2023.pdf,2,1,9
06/09/2023,Vectrus System Corporation/Keesler Base Services Biloxi (Harrison),Twin District,RR-MS- 2022- 0036,541330- Engineering Services,Layoff,191,7/31/ 2023,WARN –Due to loss of contract.,,,,,,,,,,,,,"['06/09/2023', 'Vectrus System \nCorporation/Keesler \nBase Services \nBiloxi (Harrison)', 'Twin \nDistrict', 'RR-MS-\n2022-\n0036', '541330- Engineering \nServices', 'Layoff', '191', '7/31/ 2023', 'WARN –Due to loss \nof contract.']",100.0,warn-py2022-quarter-4-april-june-2023.pdf,2,1,9
6/21/2023,Roseburg Forest Products Taylorsville (Smith),Twin District,RR-MS- 2022- 0037,321212 – Softwood Veneer and Plywood Manufacturing,Closure,101,8/21/2023,WARN – Due to the downturn in the economy.,,,,,,,,,,,,,"['6/21/2023', 'Roseburg Forest \nProducts \nTaylorsville (Smith)', 'Twin \nDistrict', 'RR-MS-\n2022-\n0037', '321212 – Softwood Veneer \nand Plywood \nManufacturing', 'Closure', '101', '8/21/2023', 'WARN – Due to the \ndownturn in the \neconomy.']",100.0,warn-py2022-quarter-4-april-june-2023.pdf,2,1,9
7/26/2023,International Converter Iuka (Tishomingo),MS Partnership,RR-MS- 2023- 0001,561910 – Packaging and labeling Services,Closure,38,08/08/2023,Non-WARN – Due to economic downturn.,,,,,,,,,,,,,"['7/26/2023', 'International \nConverter \nIuka (Tishomingo)', 'MS \nPartnership', 'RR-MS-\n2023-\n0001', '561910 – Packaging \nand labeling Services', 'Closure', '38', '08/08/2023', 'Non-WARN – Due \nto economic \ndownturn.']",100.0,warn-py2023-qtr-1-july-sept-2023.pdf,1,1,9
7/23/2023,"Alan Ritchey, Inc. Southaven (DeSoto)",MS Partnership,RR-MS- 2023- 0002,"484120 – General Freight Trucking, Long Distance",Closure,191,09/13/2023,WARN – Due to a contract not being renewed.,,,,,,,,,,,,,"['7/23/2023', 'Alan Ritchey, Inc. \nSouthaven \n(DeSoto)', 'MS \nPartnership', 'RR-MS- \n2023-\n0002', '484120 – General \nFreight Trucking, Long \nDistance', 'Closure', '191', '09/13/2023', 'WARN – Due to a \ncontract not being \nrenewed.']",100.0,warn-py2023-qtr-1-july-sept-2023.pdf,1,1,9
8/3/2023,YRC Worldwide (Yellow Corp.) Richland (Rankin),Southcentral MS Works,RR-MS- 2023- 0003,484121 – General Freight Trucking Long Distance Truckload,Closure,436,08/31/2023 09/01/2023,WARN- Pending Bankruptcy,,,,,,,,,,,,,"['8/3/2023', 'YRC Worldwide \n(Yellow Corp.) \nRichland (Rankin)', 'Southcentral \nMS Works', 'RR-MS-\n2023-\n0003', '484121 – General \nFreight Trucking Long \nDistance Truckload', 'Closure', '436', '08/31/2023 \n09/01/2023', 'WARN-  Pending \nBankruptcy']",100.0,warn-py2023-qtr-1-july-sept-2023.pdf,1,1,9
8/29/2023,"Kuehne + Nagel, Inc. Southaven (DeSoto)",MS Partnership,RR-MS- 2023- 0004,"484122- General Freight Trucking, Long Distance-Less than Truckload",Layoff,110,8/31/2023,WARN – Due to a contract not being renewed.,,,,,,,,,,,,,"['8/29/2023', 'Kuehne + Nagel, \nInc. \nSouthaven \n(DeSoto)', 'MS \nPartnership', 'RR-MS-\n2023-\n0004', '484122- General \nFreight Trucking, Long \nDistance-Less than \nTruckload', 'Layoff', '110', '8/31/2023', 'WARN – Due to a \ncontract not being \nrenewed.']",100.0,warn-py2023-qtr-1-july-sept-2023.pdf,1,1,9
07/25/2023,Associated Wholesale Grocers Southaven (DeSoto),MS Partnership,RR-MS- 2023- 0005,424410 – General Line Grocer Merchant Wholesalers,Closure,70,9/14/2023,"WARN – Relocating Operations to Hernando, MS",,,,,,,,,,,,,"['07/25/2023', 'Associated \nWholesale Grocers \nSouthaven \n(DeSoto)', 'MS \nPartnership', 'RR-MS-\n2023-\n0005', '424410 – General Line \nGrocer Merchant \nWholesalers', 'Closure', '70', '9/14/2023', 'WARN – Relocating \nOperations to \nHernando, MS']",100.0,warn-py2023-qtr-1-july-sept-2023.pdf,1,1,9
10/09/2023,"Attala Steel, Inc. Kosciusko (Attala)",MS Partnership,RR-MS- 2023-0006,331110 – Iron and Steel Mills and Ferroalloy Manufacturing.,Layoff,83,10/5/2023,WARN – Due to insufficient customers’ orders to work at full capacity.,,,,,,,,,,,,,"['10/09/2023', 'Attala Steel, Inc. \nKosciusko (Attala)', 'MS \nPartnership', 'RR-MS- \n2023-0006', '331110 – Iron and \nSteel Mills and \nFerroalloy \nManufacturing.', 'Layoff', '83', '10/5/2023', 'WARN – Due to  \ninsufficient customers’ orders \nto work at full capacity.']",100.0,warn-py2023-qtr-2-oct-dec-2023.pdf,1,1,9
10/16/2023,Navistar Defense West Point (Clay),MS Partnership,RR-MS- 2023-0007,336992 – Military Armored Vehicle and Tank Component Manufacturing,Layoff,91,11/30/2023,WARN - Due to unforeseeable business circumstances.,,,,,,,,,,,,,"['10/16/2023', 'Navistar Defense \nWest Point (Clay)', 'MS \nPartnership', 'RR-MS- \n2023-0007', '336992 – Military \nArmored  \nVehicle and Tank  \nComponent \nManufacturing', 'Layoff', '91', '11/30/2023', 'WARN -  Due to \nunforeseeable business \ncircumstances.']",100.0,warn-py2023-qtr-2-oct-dec-2023.pdf,1,1,9
10/16/2023,Navistar Defense West Point (Clay),MS Partnership,RR-MS- 2023-0008,336992 – Military Armored Vehicle and Tank Component Manufacturing,Layoff,118,10/26/2023,WARN - Due to unforeseeable business circumstances.,,,,,,,,,,,,,"['10/16/2023', 'Navistar Defense \nWest Point (Clay)', 'MS \nPartnership', 'RR-MS-  \n2023-0008', '336992 – Military \nArmored  \nVehicle and Tank  \nComponent \nManufacturing', 'Layoff', '118', '10/26/2023', 'WARN -  Due to \nunforeseeable business \ncircumstances.']",100.0,warn-py2023-qtr-2-oct-dec-2023.pdf,1,1,9
10/17/2023,"Rollins Moving Storage, Inc. West Point ( Clay)",MS Partnership,RR-MS- 2023-0009,484210 – Uses Household and office Goods Moving,Layoff,21,10/26/2023,Non-WARN – Due t a reduction of orders from commercial Contracts.,,,,,,,,,,,,,"['10/17/2023', 'Rollins Moving \nStorage, \nInc. \nWest Point ( Clay)', 'MS \nPartnership', 'RR-MS- \n2023-0009', '484210 – Uses \nHousehold and office \nGoods Moving', 'Layoff', '21', '10/26/2023', 'Non-WARN – Due t a  \nreduction of orders from \ncommercial Contracts.']",100.0,warn-py2023-qtr-2-oct-dec-2023.pdf,1,1,9
10/31/2023,FedEx Supply Chain Olive Branch (DeSoto),MS Partnership,RR-MS- 2023-0010,"484121 – General Freight Trucking, Long Distance, Truckload",Closure,169,12/29/2023,WARN – Due to transition its business to another provider in another location.,,,,,,,,,,,,,"['10/31/2023', 'FedEx Supply \nChain Olive \nBranch (DeSoto)', 'MS \nPartnership', 'RR-MS-  \n2023-0010', '484121 – General \nFreight  \nTrucking, Long \nDistance,  \nTruckload', 'Closure', '169', '12/29/2023', 'WARN – Due to transition its \nbusiness to another provider \nin another location.']",100.0,warn-py2023-qtr-2-oct-dec-2023.pdf,1,1,9
11/15/2023,Plymouth Tube Company Eupora (Webster),MS Partnership,RR-MS- 2023-0011,331110 – Iron and Steel Mills and Ferroalloy Manufacturing,Layoff,77,11/18/2023,Non-WARN – Due to lack of work.,,,,,,,,,,,,,"['11/15/2023', 'Plymouth Tube \nCompany Eupora \n(Webster)', 'MS \nPartnership', 'RR-MS- \n2023-0011', '331110 – Iron and \nSteel  \nMills and Ferroalloy  \nManufacturing', 'Layoff', '77', '11/18/2023', 'Non-WARN – Due to lack of \nwork.']",100.0,warn-py2023-qtr-2-oct-dec-2023.pdf,2,1,9
1/18/224,PSP Industries Iuka (Tishomingo),MS Partnership,RR-MS- 2023-0012,33200 – Fabricated Structural Metal Manufacturing,Layoff,71,1/15/2024,Non-WARN – Temporary layoff due to winter weather.,,,,,,,,,,,,,"['1/18/224', 'PSP Industries \nIuka (Tishomingo)', 'MS \nPartnership', 'RR-MS-\n2023-0012', '33200 – Fabricated \nStructural Metal \nManufacturing', 'Layoff', '71', '1/15/2024', 'Non-WARN – \nTemporary layoff due to \nwinter weather.']",100.0,warn-py2023-qtr-3-jan-mar-2024.pdf,1,1,9
1/18/2023,PSP Industries Fulton (Itawamba),MS Partnership,RR-MS- 2023-0013,33200 – Fabricated Structural Metal Manufacturing,Layoff,36,1/13/2024,Non-WARN – Temporary layoff due to winter weather.,,,,,,,,,,,,,"['1/18/2023', 'PSP Industries \nFulton (Itawamba)', 'MS \nPartnership', 'RR-MS-\n2023-0013', '33200 – Fabricated \nStructural Metal \nManufacturing', 'Layoff', '36', '1/13/2024', 'Non-WARN – \nTemporary layoff due to \nwinter weather.']",100.0,warn-py2023-qtr-3-jan-mar-2024.pdf,1,1,9
1/18/2024,"Homestead Furniture, LLC New Albany (Union)",MS Partnership,RR-MS- 2023-0014,442110 – Furniture Store,Layoff,58,1/12/2024,Non-WARN – Temporary layoff due to winter weather.,,,,,,,,,,,,,"['1/18/2024', 'Homestead \nFurniture, LLC \nNew Albany \n(Union)', 'MS \nPartnership', 'RR-MS-\n2023-0014', '442110 – Furniture \nStore', 'Layoff', '58', '1/12/2024', 'Non-WARN – \nTemporary layoff due to \nwinter weather.']",100.0,warn-py2023-qtr-3-jan-mar-2024.pdf,1,1,9
1/17/2024,Crown Cork & Seal USA Inc. Batesville (Panola),Delta,RR-MS- 2023-0015,332431 – Metal Can Manufacturing,Closure,145,02/12/2024,WARN - Due to unforeseeable business circumstances.,,,,,,,,,,,,,"['1/17/2024', 'Crown Cork & \nSeal USA \nInc. \nBatesville (Panola)', 'Delta', 'RR-MS-\n2023-0015', '332431 – Metal Can \nManufacturing', 'Closure', '145', '02/12/2024', 'WARN - Due to \nunforeseeable business \ncircumstances.']",100.0,warn-py2023-qtr-3-jan-mar-2024.pdf,1,1,9
01/25/2024,Omega Motion Saltillo (Lee),MS Partnership,RR-MS- 2023-0016,423210 – Furniture Merchant Wholesalers,Closure,130,03/19/2024,WARN – Due to restructuring business.,,,,,,,,,,,,,"['01/25/2024', 'Omega Motion \nSaltillo (Lee)', 'MS \nPartnership', 'RR-MS-\n2023-0016', '423210 – Furniture \nMerchant \nWholesalers', 'Closure', '130', '03/19/2024', 'WARN – Due to \nrestructuring business.']",100.0,warn-py2023-qtr-3-jan-mar-2024.pdf,1,1,9
2/8/2024,Conair LLC Southaven (DeSoto),MS Partnership,RR-MS- 2023-0017,335210 – Small Electrical Appliance Manufacturing,Closure,92,2/16/2024,WARN - Due to unforeseeable business circumstances.,,,,,,,,,,,,,"['2/8/2024', 'Conair LLC \nSouthaven \n(DeSoto)', 'MS \nPartnership', 'RR-MS-\n2023-0017', '335210 – Small \nElectrical Appliance \nManufacturing', 'Closure', '92', '2/16/2024', 'WARN - Due to \nunforeseeable business \ncircumstances.']",100.0,warn-py2023-qtr-3-jan-mar-2024.pdf,1,1,9
02/20/2024,Agrisolutions Wear Technologies Corp. Holly Springs (Marshall),MS Partnership,RR-MS- 2023-0018,332811 – Metal Heat Treating,Closure,35,03/12/2021,Non-WARN – Consolidating work into another location.,,,,,,,,,,,,,"['02/20/2024', 'Agrisolutions Wear \nTechnologies \nCorp. \nHolly Springs \n(Marshall)', 'MS \nPartnership', 'RR-MS-\n2023-0018', '332811 – Metal Heat \nTreating', 'Closure', '35', '03/12/2021', 'Non-WARN – \nConsolidating work into \nanother location.']",100.0,warn-py2023-qtr-3-jan-mar-2024.pdf,1,1,9
7/26/2023,International Converter Iuka (Tishomingo),MS Partnership,RR-MS- 2023-0001,561910 – Packaging and labeling Services,Closure,38,08/08/2023,Non-WARN – Due to economic downturn.,,,,,,,,,,,,,"['7/26/2023', 'International Converter \nIuka (Tishomingo)', 'MS \nPartnership', 'RR-MS-\n2023-0001', '561910 – Packaging \nand labeling Services', 'Closure', '38', '08/08/2023', 'Non-WARN – Due to \neconomic downturn.']",100.0,warn-py2023-qtr-4-apr-june2024.pdf,1,1,9
7/23/2023,"Alan Ritchey, Inc. Southaven (DeSoto)",MS Partnership,RR-MS- 2023-0002,"484120 – General Freight Trucking, Long Distance",Closure,191,09/13/2023,WARN – Due to a contract not being renewed.,,,,,,,,,,,,,"['7/23/2023', 'Alan Ritchey, Inc. \nSouthaven (DeSoto)', 'MS \nPartnership', 'RR-MS- \n2023-0002', '484120 – General \nFreight Trucking, \nLong Distance', 'Closure', '191', '09/13/2023', 'WARN – Due to a \ncontract not being \nrenewed.']",100.0,warn-py2023-qtr-4-apr-june2024.pdf,1,1,9
8/3/2023,YRC Worldwide (Yellow Corp.) Richland (Rankin),Southcentr al MS Works,RR-MS- 2023-0003,484121 – General Freight Trucking Long Distance Truckload,Closure,436,08/31/2023 09/01/2023,WARN- Pending Bankruptcy,,,,,,,,,,,,,"['8/3/2023', 'YRC Worldwide \n(Yellow Corp.) \nRichland (Rankin)', 'Southcentr\nal MS \nWorks', 'RR-MS-\n2023-0003', '484121 – General \nFreight Trucking \nLong Distance \nTruckload', 'Closure', '436', '08/31/2023 \n09/01/2023', 'WARN-  Pending \nBankruptcy']",100.0,warn-py2023-qtr-4-apr-june2024.pdf,1,1,9
8/29/2023,"Kuehne + Nagel, Inc. Southaven (DeSoto)",MS Partnership,RR-MS- 2023-0004,"484122- General Freight Trucking, Long Distance-Less than Truckload",Layoff,110,8/31/2023,WARN – Due to a contract not being renewed.,,,,,,,,,,,,,"['8/29/2023', 'Kuehne + Nagel, Inc. \nSouthaven (DeSoto)', 'MS \nPartnership', 'RR-MS-\n2023-0004', '484122- General \nFreight Trucking, \nLong Distance-Less \nthan Truckload', 'Layoff', '110', '8/31/2023', 'WARN – Due to a \ncontract not being \nrenewed.']",100.0,warn-py2023-qtr-4-apr-june2024.pdf,1,1,9
07/25/2023,Associated Wholesale Grocers Southaven (DeSoto),MS Partnership,RR-MS- 2023-0005,424410 – General Line Grocer Merchant Wholesalers,Closure,70,9/14/2023,"WARN – Relocating Operations to Hernando, MS",,,,,,,,,,,,,"['07/25/2023', 'Associated Wholesale \nGrocers \nSouthaven (DeSoto)', 'MS \nPartnership', 'RR-MS-\n2023-0005', '424410 – General \nLine Grocer \nMerchant \nWholesalers', 'Closure', '70', '9/14/2023', 'WARN – Relocating \nOperations to \nHernando, MS']",100.0,warn-py2023-qtr-4-apr-june2024.pdf,1,1,9
7/18/2024,"Elior, Inc Ridgeland (Madison)",South Central,RR-MS 2024- 0001,722310- Food Service Contractor,Closure,59,,WARN – The company is relocating out of state,,,,,,,,,,,,,"['7/18/2024', 'Elior, Inc \nRidgeland (Madison)', 'South \nCentral', 'RR-MS \n2024-\n0001', '722310- Food Service \nContractor', 'Closure', '59', '', 'WARN – The \ncompany is relocating \nout of state']",97.94,warn-py2024-q1-warn-jul2024-sep2024.pdf,1,2,8
